InChI,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
"InChI=1S/C10Cl10O/c11-2-1(21)3(12)6(15)4(2,13)8(17)5(2,14)7(3,16)9(6,18)10(8,19)20",2.0,25.0,0.0,0.0,0.0,4.4987998008728,0.0,1.35000002384186,3.7260000705719,0.0,20.239200592041,83.1997985839844,0.0,0.0,21.0
"InChI=1S/C10Cl12/c11-1-2(12)7(17)4(14)3(13,5(1,15)9(7,19)20)6(1,16)10(21,22)8(2,4)18",0.0,26.0,0.0,0.0,0.0,5.84999990463257,0.0,1.24000000953674,6.35799980163574,1.0,34.2224998474121,92.3588027954102,0.0,0.0,22.0
"InChI=1S/C10H10N2/c11-9-5-1-3-7-8(9)4-2-6-10(7)12/h1-6H,11-12H2",12.0,13.0,0.0,10.0,11.0,-1.49979996681213,0.0,2.33999991416931,1.76800000667572,0.0,2.24940013885498,8.44419956207275,0.0,2.0,22.0
"InChI=1S/C10H10O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h2,4-6H,1,3,7H2",8.0,13.0,3.0,6.0,6.0,0.726000010967255,2.0,2.33999991416931,2.9300000667572,0.0,0.527076005935669,22.3738994598389,3.0,0.0,22.0
"InChI=1S/C10H10O3/c1-2-8(11)7-3-4-9-10(5-7)13-6-12-9/h2-5,8,11H,1,6H2",8.0,14.0,4.0,6.0,6.0,-0.105899997055531,2.0,2.23000001907349,1.53299999237061,0.0,0.011214810423553,23.5818004608154,3.0,1.0,23.0
"InChI=1S/C10H12Cl2O2/c11-7-13-5-9-1-2-10(4-3-9)6-14-8-12/h1-4H,5-8H2",6.0,14.0,4.0,6.0,6.0,0.79339998960495,6.0,2.11999988555908,2.60800004005432,0.0,0.629483580589294,33.3348007202148,0.0,0.0,26.0
"InChI=1S/C10H12N2O4/c1-3-16-10-5-4-8(11-7(2)13)6-9(10)12(14)15/h4-6H,3H2,1-2H3,(H,11,13)",13.0,16.0,4.0,6.0,6.0,0.0803000032901764,4.0,1.89999997615814,2.49499988555908,0.0,0.00644809007644653,28.3962001800537,2.0,1.0,28.0
"InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3,5-8H,1,4H2,2H3",7.0,11.0,3.0,6.0,6.0,0.976899981498718,3.0,2.45000004768372,3.65799999237061,0.0,0.954333603382111,22.2175998687744,3.0,0.0,23.0
"InChI=1S/C10H12O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h4-6H,2-3,7H2,1H3",8.0,13.0,3.0,6.0,6.0,-0.476999998092651,2.0,2.33999991416931,3.2960000038147,0.0,0.227529004216194,21.1478004455566,3.0,0.0,24.0
"InChI=1S/C10H12O2/c1-3-10(11)8-4-6-9(12-2)7-5-8/h3-7,10-11H,1H2,2H3",7.0,12.0,4.0,6.0,6.0,0.144999995827675,3.0,2.33999991416931,2.04999995231628,0.0,0.0210250001400709,23.425500869751,3.0,1.0,24.0
"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",10.0,13.0,4.0,6.0,6.0,0.126900002360344,3.0,2.23000001907349,2.60800004005432,0.0,0.0161036103963852,25.5104007720947,2.0,1.0,26.0
"InChI=1S/C10H14N2O2/c1-3-14-10-5-4-8(6-9(10)11)12-7(2)13/h4-6H,3,11H2,1-2H3,(H,12,13)",11.0,14.0,4.0,6.0,6.0,-0.623000025749207,3.0,2.11999988555908,1.57799994945526,0.0,0.388128995895386,29.7325000762939,2.0,2.0,28.0
"InChI=1S/C10H17Cl2NOS/c1-7(2)13(8(3)4)10(14)15-6-9(12)5-11/h5,7-8H,6H2,1-4H3",3.0,14.0,15.0,0.0,0.0,1.72119998931885,6.0,2.00999999046326,3.44000005722046,0.0,2.96252942085266,70.0038986206055,3.0,0.0,32.0
"InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H",2.0,19.0,0.0,0.0,0.0,4.0327000617981,0.0,1.78999996185303,3.54999995231628,0.0,16.2626686096191,75.8010025024414,0.0,0.0,22.0
"InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2",2.0,20.0,0.0,0.0,0.0,4.24259996414185,0.0,1.67999994754791,4.35500001907349,0.0,17.9996547698975,78.1775970458984,0.0,0.0,24.0
"InChI=1S/C10H8Cl8/c1-4-7(2-11,3-12)9(16)6(14)5(13)8(4,15)10(9,17)18/h5-6H,1-3H2",2.0,19.0,2.0,0.0,0.0,5.04790019989014,2.0,1.67999994754791,4.52099990844727,0.0,25.481294631958,80.5724029541016,0.0,,26.0
"InChI=1S/C10H8N4/c11-8-5-4-7-10(13-8)14-6-2-1-3-9(14)12-7/h1-6H,(H2,11,13)",3.0,16.0,0.0,0.0,5.0,-1.02540004253387,0.0,2.11999988555908,1.56900000572205,0.0,1.05144512653351,34.0446014404297,0.0,3.0,28.0
"InChI=1S/C10H9Cl4NO2S/c11-9(12)10(13,14)18-15-7(16)5-3-1-2-4-6(5)8(15)17/h1-2,5-6,9H,3-4H2",5.0,19.0,7.0,0.0,0.0,2.72370004653931,3.0,1.67999994754791,2.76999998092651,0.0,7.41854190826416,77.7978973388672,2.0,0.0,27.0
"InChI=1S/C10H9Cl4O4P/c1-16-19(15,17-2)18-10(5-11)6-3-8(13)9(14)4-7(6)12/h3-5H,1-2H3",13.0,19.0,10.0,6.0,6.0,2.65429997444153,5.0,1.57000005245209,3.46000003814697,0.0,7.0453085899353,53.5253982543945,2.0,0.0,28.0
"InChI=1S/C10H9Cl7/c1-4-6(2,3)8(13)5(11)7(4,12)9(14,15)10(8,16)17/h5H,1H2,2-3H3",2.0,18.0,0.0,0.0,0.0,5.21360015869141,0.0,1.78999996185303,4.35300016403198,0.0,27.1816253662109,76.4124984741211,0.0,0.0,26.0
"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",11.0,12.0,0.0,10.0,11.0,-0.749899983406067,0.0,2.45000004768372,3.8529999256134,0.0,0.562350034713745,4.22209978103638,0.0,1.0,20.0
"InChI=1S/C10H9N/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,11H2",11.0,12.0,0.0,10.0,11.0,-0.749899983406067,0.0,2.45000004768372,3.64199995994568,0.0,0.562350034713745,4.22209978103638,0.0,1.0,20.0
"InChI=1S/C11H10N4/c1-15-9-5-4-8-7(3-2-6-13-8)10(9)14-11(15)12/h2-6H,1H3,(H2,12,14)",14.0,17.0,0.0,10.0,11.0,-0.36719998717308,0.0,2.23000001907349,2.85199999809265,0.0,0.134835839271545,16.8964004516602,0.0,2.0,25.0
"InChI=1S/C11H10N4/c1-7-3-2-6-15-10(7)13-8-4-5-9(12)14-11(8)15/h2-6H,1H3,(H2,12,14)",3.0,17.0,0.0,0.0,5.0,-0.0604000017046928,0.0,2.23000001907349,1.86600005626678,0.0,0.00364816002547741,41.2084999084473,0.0,3.0,31.0
"InChI=1S/C11H11N3O3/c12-10(15)6-9-11(16)17-13-14(9)7-8-4-2-1-3-5-8/h1-5H,6-7H2,(H2-,12,13,15,16)/p+1",6.0,18.0,4.0,6.0,6.0,-0.820900022983551,4.0,2.00999999046326,1.87100005149841,0.0,0.673876821994781,33.0758018493652,2.0,,33.0
"InChI=1S/C11H11N5/c1-6-5-13-7-3-4-8-10(9(7)14-6)15-11(12)16(8)2/h3-5H,1-2H3,(H2,12,15)",14.0,18.0,0.0,10.0,11.0,0.0723000019788742,0.0,2.11999988555908,2.33800005912781,0.0,0.00522729009389877,22.6289005279541,0.0,2.0,27.0
"InChI=1S/C11H11N5/c12-10-7-6-9(11(13)14-10)16-15-8-4-2-1-3-5-8/h1-7H,(H4,12,13,14)",8.0,17.0,2.0,6.0,6.0,-1.50999999046326,2.0,2.11999988555908,3.03500008583069,0.0,2.28010010719299,26.8635005950928,0.0,3.0,31.0
"InChI=1S/C11H14N2O4/c12-10(14)16-6-9(7-17-11(13)15)8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H2,12,14)(H2,13,15)",6.0,17.0,11.0,6.0,6.0,0.655499994754791,7.0,2.00999999046326,4.34600019454956,0.0,0.42968025803566,31.8826007843018,3.0,4.0,31.0
"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3",8.0,13.0,3.0,6.0,6.0,0.925100028514862,4.0,2.45000004768372,3.00300002098083,0.0,0.855809986591339,29.5333995819092,3.0,0.0,27.0
"InChI=1S/C11H16N4O4/c16-8-4-14(5-9(17)12-8)2-1-3-15-6-10(18)13-11(19)7-15/h1-7H2,(H,12,16,17)(H,13,18,19)",5.0,20.0,3.0,0.0,0.0,-2.74819993972778,4.0,1.78999996185303,-1.40199995040894,0.0,7.55260324478149,62.8157997131348,3.0,,35.0
"InChI=1S/C11H17F3N6O/c12-11(13,14)7-17-10(16)18-9-4-6-20(19-9)5-2-1-3-8(15)21/h4,6H,1-3,5,7H2,(H2,15,21)(H3,16,17,18,19)",7.0,21.0,9.0,0.0,0.0,-0.522899985313416,9.0,1.57000005245209,1.34500002861023,0.0,0.273424416780472,64.0654983520508,5.0,5.0,40.0
"InChI=1S/C11H17N3O4/c1-12-10-3-2-9(8-11(10)14(17)18)13(4-6-15)5-7-16/h2-3,8,12,15-16H,4-7H2,1H3",11.0,18.0,7.0,6.0,6.0,-1.2257000207901,7.0,1.89999997615814,1.08200001716614,0.0,1.50234043598175,38.7584991455078,2.0,3.0,35.0
"InChI=1S/C11H8N2O5/c12-11(14)8(9-2-1-5-17-9)6-7-3-4-10(18-7)13(15)16/h1-6H,(H2,12,14)",18.0,19.0,5.0,10.0,10.0,-0.164199993014336,4.0,1.89999997615814,2.62199997901917,0.0,0.0269616395235062,23.6989002227783,3.0,2.0,26.0
"InChI=1S/C11H9N3/c12-10-6-5-8-7-3-1-2-4-9(7)13-11(8)14-10/h1-6H,(H3,12,13,14)",7.0,16.0,0.0,6.0,10.0,-0.379400014877319,0.0,2.33999991416931,2.64299988746643,0.0,0.143944352865219,18.1131992340088,0.0,3.0,24.0
"InChI=1S/C12H10Cl2N2/c13-9-5-7(1-3-11(9)15)8-2-4-12(16)10(14)6-8/h1-6H,15-16H2",14.0,17.0,0.0,12.0,12.0,-0.0111999996006489,1.0,2.33999991416931,2.89199995994568,0.0,0.000125439997646026,19.6753997802734,0.0,2.0,26.0
"InChI=1S/C12H10ClNO/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,14H2",14.0,16.0,0.0,12.0,12.0,-0.159700006246567,2.0,2.45000004768372,3.75,0.0,0.0255040898919106,11.4568004608154,0.0,1.0,25.0
"InChI=1S/C12H10FN/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,14H2",13.0,15.0,0.0,12.0,12.0,-0.27020001411438,1.0,2.55999994277954,4.11100006103516,0.0,0.0730080381035805,5.09460020065308,0.0,1.0,24.0
"InChI=1S/C12H10N2O/c15-14-12-8-6-11(7-9-12)13-10-4-2-1-3-5-10/h1-9,13H",15.0,16.0,2.0,12.0,12.0,-0.443699985742569,3.0,2.45000004768372,4.23400020599365,0.0,0.196869686245918,4.74289989471436,0.0,1.0,25.0
"InChI=1S/C12H11Cl2NO/c1-4-12(2,3)15-11(16)8-5-9(13)7-10(14)6-8/h1,5-7H,2-3H3,(H,15,16)",9.0,16.0,8.0,6.0,6.0,2.76600003242493,2.0,2.33999991416931,3.50300002098083,0.0,7.65075588226318,41.2397994995117,4.0,1.0,27.0
"InChI=1S/C12H11ClN2O5S/c13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h1-5,15H,6H2,(H,16,17)(H2,14,18,19)",14.0,22.0,3.0,11.0,11.0,-0.994899988174438,5.0,1.78999996185303,0.88400000333786,0.0,0.989826023578644,33.6077995300293,0.0,3.0,32.0
"InChI=1S/C12H11N/c13-12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H,13H2",13.0,14.0,0.0,12.0,12.0,-0.749899983406067,1.0,2.67000007629395,5.20699977874756,1.0,0.562350034713745,4.22209978103638,0.0,1.0,24.0
"InChI=1S/C12H11N/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9H,13H2",13.0,14.0,0.0,12.0,12.0,-0.749899983406067,1.0,2.67000007629395,4.99599981307983,0.0,0.562350034713745,4.22209978103638,0.0,,24.0
"InChI=1S/C12H11N3/c1-7-12-8-4-2-3-5-9(8)15-10(12)6-11(13)14-7/h2-6,15H,1H3,(H2,13,14)",7.0,17.0,0.0,6.0,10.0,-0.4408999979496,0.0,2.45000004768372,2.57299995422363,0.0,0.194392815232277,22.5443992614746,0.0,,27.0
"InChI=1S/C12H11N3/c1-7-6-9-8-4-2-3-5-10(8)14-12(9)15-11(7)13/h2-6H,1H3,(H3,13,14,15)",7.0,17.0,0.0,6.0,10.0,0.139400005340576,0.0,2.45000004768372,2.93600010871887,0.0,0.0194323603063822,22.807300567627,0.0,,27.0
"InChI=1S/C12H11N7/c13-9-7(6-4-2-1-3-5-6)16-8-10(14)18-12(15)19-11(8)17-9/h1-5H,(H6,13,14,15,17,18,19)",6.0,21.0,0.0,6.0,6.0,-2.05949997901917,1.0,2.00999999046326,1.93400001525879,1.0,4.24154043197632,40.4961013793945,0.0,7.0,36.0
"InChI=1S/C12H12N2/c1-3-7-11(8-4-1)13-14-12-9-5-2-6-10-12/h1-10,13-14H",14.0,15.0,2.0,12.0,12.0,-0.840799987316132,3.0,2.55999994277954,5.67000007629395,1.0,0.706944644451141,6.59999990463257,0.0,2.0,26.0
"InChI=1S/C12H12N2/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,13-14H2",14.0,15.0,0.0,12.0,12.0,-1.49979996681213,1.0,2.55999994277954,3.12199997901917,0.0,2.24940013885498,8.44419956207275,0.0,2.0,26.0
"InChI=1S/C12H12N2O/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",15.0,16.0,0.0,12.0,12.0,-1.65390002727509,2.0,2.45000004768372,2.62400007247925,0.0,2.73538517951965,10.0633001327515,0.0,2.0,27.0
"InChI=1S/C12H12N2O2/c13-9-3-1-7(5-11(9)15)8-2-4-10(14)12(16)6-8/h1-6,15-16H,13-14H2",16.0,17.0,0.0,12.0,12.0,-2.4203999042511,1.0,2.33999991416931,1.63199996948242,0.0,5.85833597183228,13.5733995437622,0.0,,28.0
"InChI=1S/C12H12N2O3/c1-2-12(8-6-4-3-5-7-8)9(15)13-11(17)14-10(12)16/h3-7H,2H2,1H3,(H2,13,14,15,16,17)",8.0,18.0,2.0,6.0,6.0,-1.12360000610352,2.0,2.23000001907349,3.76099991798401,0.0,1.26247692108154,34.4664001464844,2.0,2.0,29.0
"InChI=1S/C12H12N2S/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",7.0,16.0,0.0,12.0,12.0,-0.909200012683868,2.0,2.45000004768372,2.95499992370605,0.0,0.826644659042358,16.237699508667,0.0,2.0,27.0
"InChI=1S/C12H12N4/c1-7-6-9-8(4-3-5-14-9)10-11(7)16(2)12(13)15-10/h3-6H,1-2H3,(H2,13,15)",14.0,18.0,0.0,10.0,11.0,0.274800002574921,0.0,2.33999991416931,2.96399998664856,0.0,0.0755150392651558,22.3985004425049,0.0,2.0,28.0
"InChI=1S/C12H13N3O/c13-8-1-3-9(4-2-8)16-10-5-6-11(14)12(15)7-10/h1-7H,13-15H2",16.0,17.0,0.0,12.0,12.0,-2.40380001068115,2.0,2.33999991416931,1.59399998188019,0.0,5.77825450897217,14.285400390625,0.0,3.0,29.0
"InChI=1S/C12H13NO4S2/c1-2-18(14,15)11-7-8-12(19(13,16)17)10-6-4-3-5-9(10)11/h3-8H,2H2,1H3,(H2,13,16,17)",17.0,20.0,5.0,10.0,11.0,-1.00899994373322,3.0,2.00999999046326,1.83800005912781,0.0,1.01808094978333,29.7737007141113,2.0,1.0,32.0
"InChI=1S/C12H14N2O2/c1-2-12(9-6-4-3-5-7-9)10(15)13-8-14-11(12)16/h3-7H,2,8H2,1H3,(H,13,15)(H,14,16)",6.0,17.0,2.0,6.0,6.0,-1.25660002231598,2.0,2.33999991416931,3.51799988746643,0.0,1.57904350757599,32.5567016601562,2.0,2.0,30.0
"InChI=1S/C12H14N4/c13-9-3-1-7(5-11(9)15)8-2-4-10(14)12(16)6-8/h1-6H,13-16H2",16.0,17.0,0.0,12.0,12.0,-2.99959993362427,1.0,2.33999991416931,0.639999985694885,0.0,8.99760055541992,16.8883991241455,0.0,,30.0
"InChI=1S/C12H14N4O2S/c1-8-7-9(2)15-12(14-8)16-19(17,18)11-5-3-10(13)4-6-11/h3-7H,13H2,1-2H3,(H,14,15,16)",17.0,20.0,4.0,12.0,12.0,-0.807399988174438,3.0,2.00999999046326,1.73399996757507,0.0,0.651894748210907,26.8286991119385,0.0,2.0,33.0
"InChI=1S/C12H14O4/c1-2-9(13-5-11-7-15-11)4-10(3-1)14-6-12-8-16-12/h1-4,11-12H,5-8H2",8.0,18.0,2.0,6.0,6.0,-0.670799970626831,6.0,2.33999991416931,1.182000041008,0.0,0.449972629547119,32.1209983825684,0.0,0.0,30.0
"InChI=1S/C12H15N3O5/c13-9(12(19)20)5-6-10(16)15-14-8-3-1-7(2-4-8)11(17)18/h1-4,9,14H,5-6,13H2,(H,15,16)(H,17,18)(H,19,20)",13.0,20.0,11.0,6.0,6.0,-2.14179992675781,7.0,1.89999997615814,-0.72299998998642,0.0,4.58730745315552,41.2206993103027,5.0,5.0,35.0
"InChI=1S/C12H15N3O6/c1-6-9(13(16)17)7(2)11(15(20)21)8(12(3,4)5)10(6)14(18)19/h1-5H3",15.0,21.0,3.0,6.0,6.0,2.70040011405945,4.0,1.78999996185303,4.47599983215332,0.0,7.29216003417969,38.7883987426758,0.0,0.0,36.0
"InChI=1S/C12H17NO3/c1-3-16-11-6-4-10(5-7-11)13-12(15)8-9(2)14/h4-7,9,14H,3,8H2,1-2H3,(H,13,15)",10.0,16.0,7.0,6.0,6.0,-0.86080002784729,6.0,2.33999991416931,2.03099989891052,0.0,0.740976631641388,35.461498260498,4.0,,33.0
"InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)",9.0,16.0,6.0,6.0,6.0,-1.30949997901917,6.0,2.33999991416931,2.76900005340576,0.0,1.71479022502899,39.6456985473633,0.0,3.0,35.0
"InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",5.0,16.0,17.0,0.0,0.0,-1.63800001144409,12.0,2.23000001907349,3.35999989509583,1.0,2.68304395675659,60.3110008239746,4.0,0.0,44.0
"InChI=1S/C12H8Cl6/c13-8-9(14)11(16)7-5-2-1-4(3-5)6(7)10(8,15)12(11,17)18/h1-2,4-7H,3H2",2.0,21.0,0.0,0.0,0.0,3.06080007553101,0.0,2.11999988555908,4.1560001373291,0.0,9.36849689483643,78.0286026000977,0.0,0.0,26.0
"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2",2.0,23.0,0.0,0.0,0.0,2.33809995651245,0.0,2.00999999046326,3.00500011444092,0.0,5.46671152114868,76.1249008178711,0.0,0.0,27.0
"InChI=1S/C12H9N/c1-3-7-11-9(5-1)10-6-2-4-8-12(10)13-11/h1-8,13H",13.0,15.0,0.0,12.0,15.0,0.0,0.0,2.67000007629395,4.19000005722046,0.0,0.0,0.0,0.0,1.0,21.0
"InChI=1S/C12H9NO/c13-8-5-6-12-10(7-8)9-3-1-2-4-11(9)14-12/h1-7H,13H2",14.0,16.0,0.0,12.0,15.0,-0.903999984264374,0.0,2.55999994277954,3.03299999237061,0.0,0.817215979099274,5.84119987487793,0.0,1.0,23.0
"InChI=1S/C12H9NO2/c14-13(15)11-7-6-9-5-4-8-2-1-3-10(11)12(8)9/h1-3,6-7H,4-5H2",13.0,17.0,3.0,10.0,11.0,0.0781999975442886,1.0,2.45000004768372,4.86499977111816,0.0,0.00611524004489183,12.6166000366211,0.0,0.0,24.0
"InChI=1S/C13H11ClO/c14-12-6-7-13(15)11(9-12)8-10-4-2-1-3-5-10/h1-7,9,15H,8H2",7.0,16.0,0.0,12.0,12.0,0.740199983119965,2.0,2.67000007629395,5.51700019836426,1.0,0.547896027565002,12.7812004089355,0.0,1.0,26.0
"InChI=1S/C13H12Cl2N2/c14-10-6-8(1-3-12(10)16)5-9-2-4-13(17)11(15)7-9/h1-4,6-7H,5,16-17H2",7.0,18.0,0.0,12.0,12.0,0.444999992847443,2.0,2.45000004768372,3.46099996566772,0.0,0.1980250030756,24.2763996124268,0.0,2.0,29.0
"InChI=1S/C13H12N4/c1-17-11-7-10(9-5-3-2-4-6-9)8-15-12(11)16-13(17)14/h2-8H,1H3,(H2,14,15,16)",16.0,19.0,0.0,12.0,12.0,-0.36719998717308,1.0,2.45000004768372,4.9539999961853,0.0,0.134835839271545,16.8964004516602,0.0,,29.0
"InChI=1S/C13H13N3/c1-7-12-11(8(2)15-13(7)14)9-5-3-4-6-10(9)16-12/h3-6,16H,1-2H3,(H2,14,15)",7.0,18.0,0.0,6.0,10.0,-0.180899992585182,0.0,2.55999994277954,2.8659999370575,0.0,0.0327248089015484,27.3493003845215,0.0,,30.0
"InChI=1S/C13H13N3O/c1-17-13-9-11(7-8-12(13)14)16-15-10-5-3-2-4-6-10/h2-9H,14H2,1H3",16.0,18.0,2.0,12.0,12.0,-0.801699995994568,3.0,2.45000004768372,4.41499996185303,0.0,0.642722904682159,11.5378999710083,0.0,1.0,30.0
"InChI=1S/C13H14Cl2O3/c1-12(2,11(16)17)18-9-5-3-8(4-6-9)10-7-13(10,14)15/h3-6,10H,7H2,1-2H3,(H,16,17)",7.0,19.0,7.0,6.0,6.0,1.23710000514984,4.0,2.33999991416931,3.59400010108948,0.0,1.53041636943817,44.3660011291504,3.0,1.0,32.0
"InChI=1S/C13H14N2/c14-12-5-1-10(2-6-12)9-11-3-7-13(15)8-4-11/h1-8H,9,14-15H2",7.0,16.0,0.0,12.0,12.0,-1.04359996318817,2.0,2.67000007629395,3.69099998474121,0.0,1.08910095691681,13.0452003479004,0.0,1.0,29.0
