InChI,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
"InChI=1S/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3",12.0,28.0,11.0,6.0,6.0,-1.78279995918274,16.0,3.66000008583069,9.04199981689453,2.0,3.17837572097778,77.5813980102539,7.0,0.0,66.0
"InChI=1S/C24H51O4P/c1-7-13-16-22(10-4)19-26-29(25,27-20-23(11-5)17-14-8-2)28-21-24(12-6)18-15-9-3/h22-24H,7-21H2,1-6H3",5.0,28.0,29.0,0.0,0.0,-2.49959993362427,21.0,3.54999995231628,9.37199974060059,2.0,6.2480001449585,108.505699157715,7.0,0.0,80.0
"InChI=1S/C26H29NO/c1-4-25(21-11-7-5-8-12-21)26(22-13-9-6-10-14-22)23-15-17-24(18-16-23)28-20-19-27(2)3/h5-18H,4,19-20H2,1-3H3",21.0,30.0,6.0,18.0,18.0,0.470400005578995,8.0,4.09999990463257,10.7559995651245,1.0,0.221276164054871,43.5638008117676,4.0,0.0,57.0
"InChI=1S/C26H34O6/c1-25(2,23(27)28)14-8-16-31-20-12-13-22(21(18-20)19-10-6-5-7-11-19)32-17-9-15-26(3,4)24(29)30/h5-7,10-13,18H,8-9,14-17H2,1-4H3,(H,27,28)(H,29,30)",14.0,33.0,10.0,12.0,12.0,0.612600028514862,13.0,3.66000008583069,6.42700004577637,2.0,0.375278770923615,69.9046020507812,5.0,2.0,66.0
"InChI=1S/C27H44O6/c1-15(20(28)8-9-24(2,3)32)16-7-11-27(33)18-12-21(29)19-13-22(30)23(31)14-25(19,4)17(18)6-10-26(16,27)5/h12,15-17,19-20,22-23,28,30-33H,6-11,13-14H2,1-5H3",4.0,36.0,10.0,0.0,0.0,-0.759100019931793,5.0,3.76999998092651,1.95899999141693,0.0,0.57623279094696,124.11319732666,7.0,5.0,77.0
"InChI=1S/C2Cl6/c3-1(4,5)2(6,7)8",0.0,7.0,8.0,0.0,0.0,3.37639999389648,1.0,1.01999998092651,3.88199996948242,0.0,11.4000768661499,41.8779983520508,2.0,0.0,8.0
"InChI=1S/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)",3.0,5.0,6.0,0.0,0.0,0.965200006961823,1.0,1.24000000953674,0.570999979972839,0.0,0.931611061096191,22.619499206543,2.0,1.0,8.0
"InChI=1S/C2H2Cl4/c3-1-2(4,5)6/h1H2",0.0,5.0,6.0,0.0,0.0,2.44409990310669,1.0,1.24000000953674,2.81100010871887,0.0,5.97362470626831,31.2667999267578,2.0,0.0,8.0
"InChI=1S/C2H3Cl/c1-2-3/h2H,1H2",2.0,2.0,3.0,0.0,0.0,1.00199997425079,0.0,1.57000005245209,1.54900002479553,0.0,1.00400400161743,14.7774000167847,0.0,0.0,6.0
"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2",0.0,4.0,5.0,0.0,0.0,1.95550000667572,1.0,1.35000002384186,2.15799999237061,0.0,3.8239803314209,25.7096996307373,2.0,0.0,8.0
"InChI=1S/C2H3Cl3O2/c3-2(4,5)1(6)7/h1,6-7H",0.0,6.0,7.0,0.0,0.0,0.899800002574921,1.0,1.12999999523163,0.801999986171722,0.0,0.809640049934387,29.2457008361816,2.0,2.0,10.0
"InChI=1S/C2H3ClO/c3-1-2-4/h2H,1H2",1.0,3.0,4.0,0.0,0.0,0.350100010633469,1.0,1.46000003814697,0.570999979972839,0.0,0.122570008039474,16.4715003967285,2.0,0.0,7.0
"InChI=1S/C2H3F/c1-2-3/h2H,1H2",2.0,2.0,3.0,0.0,0.0,0.543099999427795,0.0,1.57000005245209,1.08800005912781,0.0,0.294957607984543,10.1890001296997,0.0,0.0,6.0
"InChI=1S/C2H4N2O2/c5-1-3-4-2-6/h1-2H,(H,3,5)(H,4,6)",6.0,5.0,6.0,0.0,0.0,-0.300999999046326,1.0,1.24000000953674,0.667999982833862,0.0,0.090600997209549,19.657600402832,0.0,2.0,10.0
"InChI=1S/C2H4N4/c3-2-4-1-5-6-2/h1H,(H3,3,4,5,6)",5.0,6.0,0.0,0.0,0.0,-0.884400010108948,0.0,1.24000000953674,0.347000002861023,0.0,0.782163381576538,18.7336006164551,0.0,4.0,12.0
"InChI=1S/C2H5Br/c1-2-3/h2H2,1H3",0.0,2.0,3.0,0.0,0.0,1.24150002002716,0.0,1.57000005245209,1.73599994182587,0.0,1.54132223129272,18.589599609375,2.0,0.0,8.0
"InChI=1S/C2H5BrO/c3-1-2-4/h4H,1-2H2",0.0,3.0,4.0,0.0,0.0,0.451700001955032,1.0,1.46000003814697,0.603999972343445,0.0,0.204032883048058,20.5881004333496,2.0,1.0,9.0
"InChI=1S/C2H5Cl/c1-2-3/h2H2,1H3",0.0,2.0,3.0,0.0,0.0,1.09700000286102,0.0,1.57000005245209,1.39800000190735,0.0,1.20340895652771,15.6061000823975,2.0,0.0,8.0
"InChI=1S/C2H5N/c1-2-3-1/h3H,1-2H2",0.0,3.0,0.0,0.0,0.0,-0.397199988365173,0.0,1.57000005245209,-0.386000007390976,0.0,0.157767847180367,12.7243995666504,0.0,1.0,8.0
"InChI=1S/C2H5N3O2/c1-5(4-7)2(3)6/h1H3,(H2,3,6)",6.0,6.0,7.0,0.0,0.0,0.425300002098083,2.0,1.12999999523163,-0.149000003933907,0.0,0.180880084633827,22.8313007354736,0.0,2.0,12.0
"InChI=1S/C2H5N5O3/c1-6(5-8)2(3)4-7(9)10/h1H3,(H2,3,4)",9.0,9.0,10.0,0.0,0.0,-0.0163000002503395,4.0,0.800000011920929,0.47299998998642,0.0,0.00026569000328891,25.9393005371094,0.0,2.0,15.0
"InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)",3.0,3.0,4.0,0.0,0.0,-0.0716999992728233,0.0,1.46000003814697,0.32600000500679,0.0,0.00514088990166783,13.9007997512817,2.0,2.0,9.0
"InChI=1S/C2H5NS/c1-2(3)4/h1H3,(H2,3,4)",2.0,3.0,4.0,0.0,0.0,0.555599987506866,0.0,1.46000003814697,0.742999970912933,0.0,0.30869135260582,20.3145999908447,2.0,1.0,9.0
"InChI=1S/C2H6N2O/c1-2(5)4-3/h3H2,1H3,(H,4,5)",4.0,4.0,5.0,0.0,0.0,-0.667200028896332,0.0,1.35000002384186,-0.397000014781952,0.0,0.445155829191208,19.1849002838135,2.0,2.0,11.0
"InChI=1S/C2H6N2O/c1-4(3)2-5/h2H,3H2,1H3",4.0,4.0,5.0,0.0,0.0,-1.19690001010895,1.0,1.35000002384186,-1.62999999523163,0.0,1.43256962299347,19.7747001647949,0.0,1.0,11.0
"InChI=1S/C2H6O3S/c1-5-6(2,3)4/h1-2H3",4.0,5.0,6.0,0.0,0.0,-0.188199996948242,1.0,1.24000000953674,-0.869000017642975,0.0,0.0354192405939102,21.3852005004883,0.0,0.0,12.0
"InChI=1S/C2H8N2/c1-2-4-3/h4H,2-3H2,1H3",2.0,3.0,4.0,0.0,0.0,-0.6632000207901,1.0,1.46000003814697,-0.367000013589859,0.0,0.439834237098694,18.5746002197266,2.0,,12.0
"InChI=1S/C2H8N2/c1-3-4-2/h3-4H,1-2H3",2.0,3.0,4.0,0.0,0.0,-0.63620001077652,1.0,1.46000003814697,0.583999991416931,0.0,0.404750436544418,17.9934005737305,0.0,,12.0
"InChI=1S/C2H8N2/c1-4(2)3/h3H2,1-2H3",2.0,3.0,4.0,0.0,0.0,-0.377700001001358,0.0,1.46000003814697,-1.38499999046326,0.0,0.142657294869423,19.5755004882812,0.0,1.0,12.0
"InChI=1S/C2H8N2O/c3-4-1-2-5/h4-5H,1-3H2",2.0,4.0,5.0,0.0,0.0,-1.45299994945526,2.0,1.35000002384186,-1.49899995326996,0.0,2.11120891571045,20.5730991363525,2.0,3.0,13.0
"InChI=1S/C2HCl3O2/c3-2(4,5)1(6)7/h(H,6,7)",3.0,6.0,7.0,0.0,0.0,1.44840002059937,1.0,1.12999999523163,1.02999997138977,0.0,2.09786248207092,28.1583003997803,2.0,1.0,8.0
"InChI=1S/C2HCl5/c3-1(4)2(5,6)7/h1H",0.0,6.0,7.0,0.0,0.0,2.88779997825623,1.0,1.12999999523163,3.22900009155273,0.0,8.33938884735107,36.3208999633789,2.0,0.0,8.0
"InChI=1S/C30H22O12/c1-5-3-7(31)9-11(19(5)33)27(41)29-13-14-24(38)17(29)26(40)16-22(36)10-8(32)4-6(2)20(34)12(10)28(42)30(14,16)18(23(13)37)25(39)15(29)21(9)35/h3-4,13-14,17-18,23-24,31-38H,1-2H3",15.0,49.0,0.0,12.0,12.0,-4.31319999694824,0.0,3.44000005722046,-3.10199999809265,1.0,18.6036949157715,95.6095962524414,0.0,,64.0
"InChI=1S/C32H24N6O16S4/c33-19-11-17(55(43,44)45)5-15-9-25(57(49,50)51)29(31(41)27(15)19)37-35-21-3-1-13(7-23(21)39)14-2-4-22(24(40)8-14)36-38-30-26(58(52,53)54)10-16-6-18(56(46,47)48)12-20(34)28(16)32(30)42/h1-12,35-36,39-40H,33-34H2,(H,43,44,45)(H,46,47,48)(H,49,50,51)(H,52,53,54)",58.0,63.0,3.0,24.0,24.0,-6.12400007247925,9.0,2.11999988555908,0.0160000007599592,2.0,37.5033760070801,107.041801452637,0.0,,82.0
"InChI=1S/C33H40N2O9/c1-38-19-7-8-20-21-9-10-35-16-18-13-27(44-32(36)17-11-25(39-2)30(41-4)26(12-17)40-3)31(42-5)28(33(37)43-6)22(18)15-24(35)29(21)34-23(20)14-19/h7-8,11-12,14,18,22,24,27-28,31,34H,9-10,13,15-16H2,1-6H3",12.0,49.0,4.0,12.0,16.0,-0.443800002336502,10.0,3.88000011444092,2.89499998092651,0.0,0.196958437561989,99.9578018188477,0.0,1.0,83.0
"InChI=1S/C34H27N9O7S2/c35-22-10-15-27(26(36)18-22)41-38-24-11-6-19(7-12-24)20-8-13-25(14-9-20)40-42-32-28(51(45,46)47)16-21-17-29(52(48,49)50)33(34(44)30(21)31(32)37)43-39-23-4-2-1-3-5-23/h1-18,39H,35-37H2,(H,45,46,47)(H,48,49,50)",52.0,57.0,3.0,30.0,30.0,-4.10150003433228,9.0,3.22000002861023,7.25899982452393,3.0,16.822301864624,59.4005012512207,0.0,,79.0
"InChI=1S/C34H59NO15/c1-5-6-9-20(3)32(50-31(44)17-23(34(47)48)15-29(41)42)27(49-30(43)16-22(33(45)46)14-28(39)40)13-19(2)12-24(36)10-7-8-11-25(37)18-26(38)21(4)35/h19-27,32,36-38H,5-18,35H2,1-4H3,(H,39,40)(H,41,42)(H,45,46)(H,47,48)",3.0,49.0,50.0,0.0,0.0,-4.60459995269775,31.0,3.44000005722046,1.73099994659424,3.0,21.2023410797119,161.808502197266,20.0,8.0,109.0
"InChI=1S/C39H59Cl2NO2/c1-27(2)7-6-8-28(3)34-15-16-35-33-14-11-30-26-32(17-19-38(30,4)36(33)18-20-39(34,35)5)44-37(43)25-29-9-12-31(13-10-29)42(23-21-40)24-22-41/h9-13,27-28,32-36H,6-8,14-26H2,1-5H3",7.0,48.0,8.0,6.0,6.0,3.50699996948242,14.0,5.19999980926514,14.4919996261597,2.0,12.2990493774414,156.428894042969,7.0,0.0,103.0
"InChI=1S/C3H10N2/c1-2-3-5-4/h5H,2-4H2,1H3",2.0,4.0,5.0,0.0,0.0,-1.24100005626678,2.0,1.57000005245209,-0.00899999961256981,0.0,1.54008102416992,22.1065998077393,3.0,,15.0
"InChI=1S/C3H3N/c1-2-3-4/h2H,1H2",4.0,3.0,4.0,0.0,0.0,0.635500013828278,0.0,1.67999994754791,0.319999992847443,0.0,0.403860241174698,16.2707004547119,3.0,0.0,7.0
"InChI=1S/C3H4Cl2/c4-2-1-3-5/h1-2H,3H2",2.0,4.0,5.0,0.0,0.0,1.51820003986359,1.0,1.57000005245209,2.09899997711182,0.0,2.30493116378784,25.2765998840332,3.0,0.0,9.0
"InChI=1S/C3H5Br2Cl/c4-1-3(5)2-6/h3H,1-2H2",0.0,5.0,6.0,0.0,0.0,2.49469995498657,2.0,1.46000003814697,3.0550000667572,0.0,6.2235279083252,35.636100769043,3.0,0.0,11.0
"InChI=1S/C3H5Cl/c1-2-3-4/h2-3H,1H3",2.0,3.0,4.0,0.0,0.0,1.20179998874664,0.0,1.67999994754791,1.86199998855591,0.0,1.44432318210602,20.6812992095947,3.0,0.0,9.0
"InChI=1S/C3H5Cl3/c4-1-3(6)2-5/h3H,1-2H2",0.0,5.0,6.0,0.0,0.0,2.2056999206543,2.0,1.46000003814697,2.37899994850159,0.0,4.8651123046875,29.6690998077393,3.0,0.0,11.0
"InChI=1S/C3H5ClO/c1-3(4)2-5/h2-3H,1H3",1.0,4.0,5.0,0.0,0.0,0.446099996566772,1.0,1.57000005245209,0.864000022411346,0.0,0.199005216360092,21.1310005187988,3.0,0.0,10.0
"InChI=1S/C3H5NO2/c1-2-6-3(4)5/h2H,1H2,(H2,4,5)",6.0,5.0,6.0,0.0,0.0,0.655700027942657,2.0,1.46000003814697,0.949999988079071,0.0,0.429942488670349,19.2166004180908,0.0,2.0,11.0
"InChI=1S/C3H6Cl2/c1-3(5)2-4/h3H,2H2,1H3",0.0,4.0,5.0,0.0,0.0,1.50109994411469,1.0,1.57000005245209,2.03699994087219,0.0,2.25330114364624,25.2399997711182,3.0,0.0,11.0
"InChI=1S/C3H6N2S/c6-3-4-1-2-5-3/h1-2H2,(H2,4,5,6)",3.0,6.0,0.0,0.0,0.0,0.351799994707108,0.0,1.46000003814697,0.122000001370907,0.0,0.123763240873814,26.6289005279541,0.0,1.0,12.0
"InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3",0.0,4.0,0.0,0.0,0.0,-0.141599997878075,0.0,1.67999994754791,0.270000010728836,0.0,0.0200505591928959,15.6279001235962,0.0,0.0,10.0
"InChI=1S/C3H6O2/c4-1-3-2-5-3/h3-4H,1-2H2",0.0,5.0,2.0,0.0,0.0,-0.641600012779236,1.0,1.57000005245209,-0.861999988555908,0.0,0.411650568246841,17.0060005187988,0.0,1.0,11.0
"InChI=1S/C3H7N3O3/c4-3(8)6(5-9)1-2-7/h7H,1-2H2,(H2,4,8)",6.0,8.0,9.0,0.0,0.0,-0.114100001752377,4.0,1.12999999523163,-0.857999980449677,0.0,0.0130188101902604,29.1236000061035,2.0,3.0,16.0
"InChI=1S/C3H7N5O3/c1-2-5-3(4)7(6-9)8(10)11/h2H2,1H3,(H2,4,5)",9.0,10.0,11.0,0.0,0.0,0.234099999070168,5.0,0.910000026226044,0.737999975681305,0.0,0.0548028089106083,30.2331008911133,2.0,,18.0
"InChI=1S/C3H7NO2/c1-2-6-3(4)5/h2H2,1H3,(H2,4,5)",4.0,5.0,6.0,0.0,0.0,0.821900010108948,2.0,1.46000003814697,0.920000016689301,0.0,0.675519585609436,19.8181991577148,2.0,2.0,13.0
"InChI=1S/C3H8N2/c1-2-3-5-4/h2,5H,1,3-4H2",2.0,4.0,5.0,0.0,0.0,-0.29679998755455,2.0,1.57000005245209,-0.174999997019768,0.0,0.0880902409553528,23.4435005187988,3.0,,13.0
"InChI=1S/C3H8N2O/c1-2-5(4)3-6/h3H,2,4H2,1H3",4.0,5.0,6.0,0.0,0.0,-0.94650000333786,2.0,1.46000003814697,-1.20700001716614,0.0,0.895862221717834,24.0685005187988,2.0,1.0,14.0
"InChI=1S/C3H9O4P/c1-5-8(4,6-2)7-3/h1-3H3",5.0,7.0,8.0,0.0,0.0,0.208199992775917,3.0,1.24000000953674,-0.689999997615814,0.0,0.0433472394943237,28.0988006591797,0.0,0.0,17.0
"InChI=1S/C42H50Cl4N2O4/c1-42-17-16-36-35-13-11-34(51-40(49)26-29-2-7-32(8-3-29)47(22-18-43)23-19-44)28-31(35)6-12-37(36)38(42)14-15-39(42)52-41(50)27-30-4-9-33(10-5-30)48(24-20-45)25-21-46/h2-5,7-11,13,28,36-39H,6,12,14-27H2,1H3",9.0,57.0,7.0,18.0,18.0,3.43449997901917,18.0,4.98000001907349,12.5939998626709,2.0,11.7957906723022,135.104705810547,2.0,0.0,102.0
"InChI=1S/C43H58N4O12/c1-21-12-11-13-22(2)42(55)45-33-28(20-44-47-17-15-46(9)16-18-47)37(52)30-31(38(33)53)36(51)26(6)40-32(30)41(54)43(8,59-40)57-19-14-29(56-10)23(3)39(58-27(7)48)25(5)35(50)24(4)34(21)49/h11-14,19-21,23-25,29,34-35,39,44,49-51,53H,15-18H2,1-10H3,(H,45,55)",26.0,63.0,4.0,6.0,6.0,-1.09340000152588,5.0,4.42999982833862,1.76400005817413,2.0,1.1955235004425,198.279495239258,0.0,,117.0
"InChI=1S/C4H10N2O/c1-2-3-6(5)4-7/h4H,2-3,5H2,1H3",4.0,6.0,7.0,0.0,0.0,-1.5242999792099,3.0,1.57000005245209,-0.848999977111816,0.0,2.32349038124084,27.6005001068115,3.0,1.0,17.0
"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",0.0,4.0,5.0,0.0,0.0,0.573300004005432,0.0,1.78999996185303,0.800999999046326,0.0,0.328672885894775,22.0650997161865,3.0,1.0,15.0
"InChI=1S/C4H12N2/c1-2-3-4-6-5/h6H,2-5H2,1H3",2.0,5.0,6.0,0.0,0.0,-1.52900004386902,3.0,1.67999994754791,0.560000002384186,0.0,2.33784103393555,25.0181999206543,4.0,,18.0
"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",8.0,9.0,0.0,6.0,6.0,-0.4408999979496,0.0,1.35000002384186,-0.503000020980835,0.0,0.194392815232277,6.00169992446899,0.0,2.0,12.0
"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",8.0,8.0,0.0,6.0,6.0,-0.92059999704361,0.0,1.46000003814697,-0.462000012397766,0.0,0.847504377365112,5.12919998168945,0.0,2.0,12.0
"InChI=1S/C4H4N2OS/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",7.0,8.0,0.0,6.0,6.0,0.0507000014185905,0.0,1.46000003814697,0.428999990224838,0.0,0.00257048988714814,11.256199836731,0.0,1.0,12.0
"InChI=1S/C4H5Cl/c1-3-4(2)5/h3H,1-2H2",4.0,4.0,5.0,0.0,0.0,1.78369998931885,1.0,1.78999996185303,1.68900001049042,0.0,3.18158578872681,25.0105991363525,4.0,0.0,10.0
"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2",4.0,3.0,4.0,0.0,0.0,1.41499996185303,1.0,1.89999997615814,1.9559999704361,0.0,2.00222492218018,20.2943992614746,4.0,0.0,10.0
"InChI=1S/C4H6Cl2/c5-3-1-2-4-6/h1-2H,3-4H2",2.0,5.0,6.0,0.0,0.0,1.97959995269775,2.0,1.67999994754791,1.94000005722046,0.0,3.91881608963013,30.9741992950439,4.0,0.0,12.0
"InChI=1S/C4H6N2/c1-4-5-2-3-6-4/h2-3H,1H3,(H,5,6)",0.0,6.0,0.0,0.0,5.0,0.0513000003993511,0.0,1.67999994754791,0.535000026226044,0.0,0.00263168988749385,5.89870023727417,0.0,2.0,11.0
"InChI=1S/C4H6O2/c1-3-6-4(2)5/h3H,1H2,2H3",5.0,5.0,6.0,0.0,0.0,0.10530000180006,2.0,1.67999994754791,0.694000005722046,0.0,0.0110880900174379,21.1049995422363,2.0,0.0,12.0
"InChI=1S/C4H7Cl/c1-4(2)3-5/h1,3H2,2H3",2.0,4.0,5.0,0.0,0.0,1.90980005264282,1.0,1.78999996185303,1.24100005626678,0.0,3.64733600616455,24.7569999694824,3.0,0.0,12.0
"InChI=1S/C4H7Cl/c1-4(2)3-5/h3H,1-2H3",2.0,4.0,5.0,0.0,0.0,1.8507000207901,0.0,1.78999996185303,1.71300005912781,0.0,3.42509055137634,24.7329006195068,3.0,0.0,12.0
"InChI=1S/C4H7Cl2O4P/c1-8-11(7,9-2)10-3-4(5)6/h3H,1-2H3",7.0,10.0,11.0,0.0,0.0,1.03320002555847,4.0,1.12999999523163,1.20700001716614,0.0,1.06750226020813,42.2757987976074,2.0,0.0,18.0
"InChI=1S/C4H7NO2/c1-2-4(7)5-3-6/h2,6H,1,3H2,(H,5,7)",5.0,6.0,7.0,0.0,0.0,-1.04579997062683,2.0,1.57000005245209,-0.151999995112419,0.0,1.09369766712189,25.4099998474121,3.0,2.0,14.0
"InChI=1S/C4H8N2O/c1-3-5-6(2)4-7/h3-4H,1-2H3",5.0,6.0,7.0,0.0,0.0,-0.625699996948242,2.0,1.57000005245209,0.550999999046326,0.0,0.391500502824783,27.4659996032715,2.0,0.0,15.0
"InChI=1S/C4H9NO/c1-3-4(2)5-6/h6H,3H2,1-2H3",3.0,5.0,6.0,0.0,0.0,-0.125900000333786,1.0,1.67999994754791,0.680999994277954,0.0,0.0158508103340864,24.7532005310059,4.0,1.0,15.0
"InChI=1S/C4H9NO2/c1-4(2)3-7-5-6/h4H,3H2,1-2H3",3.0,6.0,7.0,0.0,0.0,-1.46490001678467,3.0,1.57000005245209,1.92999994754791,0.0,2.14593195915222,25.7915000915527,3.0,0.0,16.0
"InChI=1S/C5H10Br2O2/c6-1-5(2-7,3-8)4-9/h8-9H,1-4H2",0.0,8.0,9.0,0.0,0.0,0.533599972724915,4.0,1.57000005245209,1.20200002193451,0.0,0.284728974103928,43.7966995239258,3.0,2.0,19.0
"InChI=1S/C5H12N2O/c1-2-3-4-7(6)5-8/h5H,2-4,6H2,1H3",4.0,7.0,8.0,0.0,0.0,-1.81229996681213,4.0,1.67999994754791,-0.280000001192093,0.0,3.28443121910095,30.5121002197266,4.0,1.0,20.0
"InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3",0.0,5.0,6.0,0.0,0.0,0.981800019741058,1.0,1.89999997615814,1.32000005245209,0.0,0.963931262493134,26.8162994384766,0.0,0.0,18.0
"InChI=1S/C5H14N2/c1-2-3-4-5-7-6/h7H,2-6H2,1H3",2.0,6.0,7.0,0.0,0.0,-1.81700003147125,4.0,1.78999996185303,1.12899994850159,0.0,3.30148911476135,27.9298000335693,5.0,,21.0
"InChI=1S/C5H6O2/c6-4-5-2-1-3-7-5/h1-3,6H,4H2",5.0,7.0,2.0,5.0,5.0,-0.602800011634827,1.0,1.78999996185303,0.382999986410141,0.0,0.363367825746536,8.89589977264404,0.0,1.0,13.0
"InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3",4.0,4.0,5.0,0.0,0.0,1.8614000082016,1.0,2.00999999046326,2.34800004959106,0.0,3.46480989456177,24.5764007568359,4.0,0.0,13.0
"InChI=1S/C5H8O2/c1-3-5(6)7-4-2/h3H,1,4H2,2H3",5.0,6.0,7.0,0.0,0.0,0.862399995326996,3.0,1.78999996185303,0.955999970436096,0.0,0.743733763694763,26.3542995452881,3.0,0.0,15.0
