InChI,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
"InChI=1S/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3",3.0,7.0,0.0,0.0,0.0,-0.774100005626678,0.0,1.78999996185303,-0.170000001788139,0.0,0.599230825901031,25.3111991882324,0.0,0.0,16.0
"InChI=1S/C6H10N3O6P/c1-5-7-4-6(9(10)11)8(5)2-3-15-16(12,13)14/h4H,2-3H2,1H3,(H2,12,13,14)",8.0,16.0,7.0,5.0,5.0,-0.354999989271164,5.0,1.01999998092651,-1.21200001239777,0.0,0.126025006175041,33.9707984924316,2.0,,26.0
"InChI=1S/C6H10N6O/c1-12(2)11-10-6-4(5(7)13)8-3-9-6/h3H,1-2H3,(H2,7,13)(H,8,9)",3.0,13.0,5.0,0.0,5.0,-0.520699977874756,3.0,1.35000002384186,-1.77999997138977,0.0,0.271128475666046,26.0491008758545,0.0,3.0,22.0
"InChI=1S/C6H10O2/c1-2-3-7-4-6-5-8-6/h2,6H,1,3-5H2",2.0,8.0,5.0,0.0,0.0,0.383700013160706,4.0,1.89999997615814,0.272000014781952,0.0,0.147225692868233,30.919900894165,3.0,0.0,18.0
"InChI=1S/C6H11Cl3O3/c7-3-10-1-6(12-5-9)2-11-4-8/h6H,1-5H2",0.0,11.0,12.0,0.0,0.0,1.12810003757477,8.0,1.46000003814697,0.898000001907349,0.0,1.27260959148407,48.6879005432129,3.0,0.0,23.0
"InChI=1S/C6H11IO3/c1-4(7)6-9-3-5(2-8)10-6/h4-6,8H,2-3H2,1H3",0.0,10.0,2.0,0.0,0.0,0.757499992847443,2.0,1.67999994754791,0.722000002861023,0.0,0.57380622625351,45.0453987121582,0.0,1.0,21.0
"InChI=1S/C6H11N2O4PS3/c1-10-5-7-8(6(9)16-5)4-15-13(14,11-2)12-3/h4H2,1-3H3",4.0,16.0,8.0,0.0,0.0,2.28909993171692,6.0,1.01999998092651,1.46399998664856,0.0,5.2399787902832,70.3099975585938,0.0,1.0,29.0
"InChI=1S/C6H11NO2/c1-3-5-6(4-2)7(8)9/h5H,3-4H2,1-2H3",5.0,8.0,9.0,0.0,0.0,-0.499000012874603,3.0,1.78999996185303,2.0699999332428,0.0,0.249000996351242,30.1527004241943,6.0,0.0,20.0
"InChI=1S/C6H12Br2O4/c7-1-3(9)5(11)6(12)4(10)2-8/h3-6,9-12H,1-2H2",0.0,11.0,12.0,0.0,0.0,-0.241999998688698,5.0,1.46000003814697,-0.272000014781952,0.0,0.0585639998316765,50.472599029541,6.0,4.0,24.0
"InChI=1S/C6H12Cl2O/c1-5(3-7)9-6(2)4-8/h5-6H,3-4H2,1-2H3",0.0,8.0,9.0,0.0,0.0,1.35950005054474,4.0,1.78999996185303,2.47000002861023,0.0,1.84824025630951,40.8679008483887,3.0,0.0,21.0
"InChI=1S/C6H12Cl3O4P/c7-1-4-11-14(10,12-5-2-8)13-6-3-9/h1-6H2",5.0,13.0,14.0,0.0,0.0,2.20379996299744,9.0,1.24000000953674,1.60500001907349,0.0,4.85673427581787,56.1287002563477,2.0,0.0,26.0
"InChI=1S/C6H12N2/c1-3-5-7-8-6-4-2/h3-4,7-8H,1-2,5-6H2",2.0,7.0,8.0,0.0,0.0,0.597400009632111,5.0,1.89999997615814,1.81400001049042,0.0,0.356886774301529,36.3188018798828,3.0,,20.0
"InChI=1S/C6H12N2/c1-3-5-8(7)6-4-2/h3-4H,1-2,5-7H2",2.0,7.0,8.0,0.0,0.0,0.85589998960495,4.0,1.89999997615814,-0.155000001192093,0.0,0.732564806938171,37.9009017944336,3.0,1.0,20.0
"InChI=1S/C6H12N2O3/c1-8(2)7-5(9)3-4-6(10)11/h3-4H2,1-2H3,(H,7,9)(H,10,11)",4.0,10.0,11.0,0.0,0.0,-0.034000001847744,4.0,1.57000005245209,-0.247999995946884,0.0,0.00115599995478988,39.0854988098145,4.0,2.0,23.0
"InChI=1S/C6H12N3PS/c11-10(7-1-2-7,8-3-4-8)9-5-6-9/h1-6H2",5.0,13.0,2.0,0.0,0.0,-0.761099994182587,3.0,1.57000005245209,0.759999990463257,0.0,0.579273223876953,50.7221984863281,0.0,0.0,23.0
"InChI=1S/C6H13NO/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H2,7,8)",3.0,7.0,8.0,0.0,0.0,-0.859499990940094,4.0,1.89999997615814,2.28600001335144,0.0,0.738740265369415,27.6590995788574,6.0,2.0,21.0
"InChI=1S/C6H13NO2S/c1-2-10-4-3-5(7)6(8)9/h5H,2-4,7H2,1H3,(H,8,9)",3.0,9.0,10.0,0.0,0.0,-0.479900002479553,5.0,1.67999994754791,-1.49500000476837,0.0,0.230304002761841,40.1720008850098,4.0,2.0,23.0
"InChI=1S/C6H13NO3S/c8-11(9,10)7-6-4-2-1-3-5-6/h6-7H,1-5H2,(H,8,9,10)",5.0,11.0,5.0,0.0,0.0,-2.54320001602173,2.0,1.57000005245209,0.319000005722046,0.0,6.46786642074585,31.3752994537354,0.0,,24.0
"InChI=1S/C6H14O2/c1-2-3-5-8-6-4-7/h7H,2-6H2,1H3",0.0,7.0,8.0,0.0,0.0,-1.10430002212524,5.0,1.89999997615814,0.66100001335144,0.0,1.21947848796844,30.042200088501,4.0,1.0,22.0
"InChI=1S/C6H15NO3/c8-4-1-7(2-5-9)3-6-10/h8-10H,1-6H2",0.0,9.0,10.0,0.0,0.0,-1.29809999465942,6.0,1.67999994754791,-2.06399989128113,0.0,1.68506360054016,38.8650016784668,2.0,3.0,25.0
"InChI=1S/C6H3Cl3O/c7-3-1-4(8)6(10)5(9)2-3/h1-2,10H",7.0,10.0,0.0,6.0,6.0,1.77260005474091,0.0,1.67999994754791,2.12100005149841,0.0,3.14211082458496,19.4113998413086,0.0,1.0,13.0
"InChI=1S/C6H4Cl3N/c7-3-1-4(8)6(10)5(9)2-3/h1-2H,10H2",7.0,10.0,0.0,6.0,6.0,1.48300004005432,0.0,1.67999994754791,2.05399990081787,0.0,2.19928908348083,21.0688991546631,0.0,1.0,14.0
"InChI=1S/C6H6Cl2N2/c7-4-1-3(9)2-5(8)6(4)10/h1-2H,9-10H2",8.0,10.0,0.0,6.0,6.0,-0.0111999996006489,0.0,1.67999994754791,0.927999973297119,0.0,0.000125439997646026,19.6753997802734,0.0,2.0,16.0
"InChI=1S/C6H6ClN/c7-4-6-2-1-3-8-5-6/h1-3,5H,4H2",6.0,8.0,2.0,6.0,6.0,0.755900025367737,1.0,1.89999997615814,1.85399997234344,0.0,0.571384787559509,10.3277997970581,0.0,,14.0
"InChI=1S/C6H6ClN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2",7.0,8.0,0.0,6.0,6.0,-0.00559999980032444,0.0,1.89999997615814,1.86199998855591,0.0,3.13599994115066e-05,9.83769989013672,0.0,1.0,14.0
"InChI=1S/C6H6N4O4/c7-6(11)9-8-3-4-1-2-5(14-4)10(12)13/h1-3H,(H3,7,9,11)",14.0,14.0,6.0,5.0,5.0,-0.309399992227554,4.0,1.24000000953674,2.30399990081787,0.0,0.0957283601164818,23.0333995819092,0.0,3.0,20.0
"InChI=1S/C6H6N6O/c1-12(11-13)6-4-5(8-2-7-4)9-3-10-6/h2-3H,1H3,(H,7,8,9,10)",11.0,14.0,4.0,6.0,10.0,-0.0115000000223517,2.0,1.35000002384186,-0.261000007390976,0.0,0.000132250002934597,14.3537998199463,0.0,2.0,18.0
"InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H",8.0,8.0,0.0,6.0,6.0,-0.92059999704361,0.0,1.89999997615814,0.870000004768372,0.0,0.847504377365112,5.12919998168945,0.0,2.0,14.0
"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H",8.0,8.0,0.0,6.0,6.0,-0.92059999704361,0.0,1.89999997615814,1.29900002479553,0.0,0.847504377365112,5.12919998168945,0.0,2.0,14.0
"InChI=1S/C6H6O4/c7-2-4-1-5(8)6(9)3-10-4/h1,3,7,9H,2H2",1.0,10.0,2.0,0.0,0.0,-1.48800003528595,1.0,1.67999994754791,-1.56200003623962,0.0,2.21414399147034,32.7886009216309,0.0,2.0,20.0
"InChI=1S/C6H7ClN2/c7-4-1-2-5(8)6(9)3-4/h1-3H,8-9H2",8.0,9.0,0.0,6.0,6.0,-0.755500018596649,0.0,1.78999996185303,0.832000017166138,0.0,0.570780277252197,14.0598001480103,0.0,2.0,16.0
"InChI=1S/C6H7ClN2/c7-5-2-1-4(8)3-6(5)9/h1-3H,8-9H2",8.0,9.0,0.0,6.0,6.0,-0.755500018596649,0.0,1.78999996185303,0.832000017166138,0.0,0.570780277252197,14.0598001480103,0.0,2.0,16.0
"InChI=1S/C6H7N3O/c7-9-6(10)5-1-3-8-4-2-5/h1-4H,7H2,(H,9,10)",10.0,10.0,4.0,6.0,6.0,-1.230299949646,2.0,1.67999994754791,-0.570999979972839,0.0,1.51363813877106,12.7256002426147,0.0,2.0,17.0
"InChI=1S/C6H7N3O/c7-9-6(10)5-2-1-3-8-4-5/h1-4H,7H2,(H,9,10)",10.0,10.0,4.0,6.0,6.0,-0.677100002765656,1.0,1.67999994754791,0.319999992847443,0.0,0.458464413881302,13.7604999542236,0.0,2.0,17.0
"InChI=1S/C6H7N3O2/c7-4-1-2-5(8)6(3-4)9(10)11/h1-3H,7-8H2",11.0,11.0,2.0,6.0,6.0,-1.54639995098114,1.0,1.57000005245209,1.48099994659424,0.0,2.391352891922,11.3299999237061,0.0,2.0,18.0
"InChI=1S/C6H8N2/c7-5-3-1-2-4-6(5)8/h1-4H,7-8H2",8.0,8.0,0.0,6.0,6.0,-1.49979996681213,0.0,1.89999997615814,0.736000001430511,0.0,2.24940013885498,8.44419956207275,0.0,,16.0
"InChI=1S/C6H8N2/c7-8-6-4-2-1-3-5-6/h1-5,8H,7H2",8.0,8.0,2.0,6.0,6.0,-1.01590001583099,1.0,1.89999997615814,1.75300002098083,0.0,1.03205275535583,8.58409976959229,0.0,2.0,16.0
"InChI=1S/C6H8N2O/c7-4-1-2-6(9)5(8)3-4/h1-3,9H,7-8H2",9.0,9.0,0.0,6.0,6.0,-1.96010005474091,0.0,1.78999996185303,0.202000007033348,0.0,3.84199190139771,11.0087995529175,0.0,,17.0
"InChI=1S/C6H8N4O3S/c1-2-7-5(11)9-6-8-3-4(14-6)10(12)13/h3H,2H2,1H3,(H2,7,8,9,11)",12.0,14.0,6.0,5.0,5.0,0.59799998998642,4.0,1.24000000953674,1.09899997711182,0.0,0.357603996992111,31.4605007171631,2.0,3.0,22.0
"InChI=1S/C6H8O/c1-2-3-4-5-6-7/h2-6H,1H3",6.0,6.0,7.0,0.0,0.0,1.07599997520447,2.0,2.00999999046326,1.5110000371933,0.0,1.15777599811554,32.5885009765625,6.0,,15.0
"InChI=1S/C6H9NO6/c8-4(9)1-7(2-5(10)11)3-6(12)13/h1-3H2,(H,8,9)(H,10,11)(H,12,13)",3.0,12.0,13.0,0.0,0.0,-1.31159996986389,6.0,1.35000002384186,-1.79100000858307,0.0,1.72029459476471,38.2419013977051,2.0,3.0,22.0
"InChI=1S/C7H10N2/c1-5-2-3-6(8)4-7(5)9/h2-4H,8-9H2,1H3",8.0,9.0,0.0,6.0,6.0,-0.857800006866455,0.0,2.00999999046326,0.84799998998642,0.0,0.735820829868317,13.9462995529175,0.0,2.0,19.0
"InChI=1S/C7H10N2/c8-9-6-7-4-2-1-3-5-7/h1-5,9H,6,8H2",6.0,9.0,3.0,6.0,6.0,-1.00429999828339,2.0,2.00999999046326,2.11800003051758,0.0,1.00861847400665,13.2962999343872,0.0,,19.0
"InChI=1S/C7H10N2O/c1-10-7-3-2-5(8)4-6(7)9/h2-4H,8-9H2,1H3",9.0,10.0,2.0,6.0,6.0,-1.55159997940063,1.0,1.89999997615814,0.291999995708466,0.0,2.40746259689331,15.7600002288818,0.0,,20.0
"InChI=1S/C7H10N2OS/c1-2-3-5-4-6(10)9-7(11)8-5/h4H,2-3H2,1H3,(H2,8,9,10,11)",7.0,11.0,3.0,6.0,6.0,0.0696000009775162,2.0,1.78999996185303,1.85300004482269,0.0,0.00484415981918573,24.5182991027832,3.0,1.0,21.0
"InChI=1S/C7H14N2O/c1-3-4-5-6-8-9(2)7-10/h6-7H,3-5H2,1-2H3",5.0,9.0,10.0,0.0,0.0,-1.12549996376038,5.0,1.89999997615814,1.94200003147125,0.0,1.26675021648407,38.3126983642578,5.0,0.0,24.0
"InChI=1S/C7H14N2O/c1-7(2)4-5-8-9(3)6-10/h5-7H,4H2,1-3H3",5.0,9.0,10.0,0.0,0.0,-0.0278999991714954,4.0,1.89999997615814,1.88100004196167,0.0,0.000778410001657903,40.8586006164551,4.0,0.0,24.0
"InChI=1S/C7H15Cl2N2O2P/c8-2-4-10-14(12)11(6-3-9)5-1-7-13-14/h1-7H2,(H,10,12)",5.0,14.0,4.0,0.0,0.0,0.0841000005602837,5.0,1.46000003814697,0.834999978542328,0.0,0.0070728100836277,55.7243003845215,2.0,1.0,29.0
"InChI=1S/C7H15Cl2N2O2P/c8-2-5-11(6-3-9)14(12)10-4-1-7-13-14/h1-7H2,(H,10,12)",5.0,14.0,7.0,0.0,0.0,0.0841000005602837,5.0,1.46000003814697,0.834999978542328,0.0,0.0070728100836277,55.7243003845215,2.0,1.0,29.0
"InChI=1S/C7H16O2/c1-6(8)5-9-7(2,3)4/h6,8H,5H2,1-4H3",0.0,8.0,9.0,0.0,0.0,0.431699991226196,3.0,2.00999999046326,1.07099997997284,0.0,0.186364889144897,37.693000793457,3.0,1.0,25.0
"InChI=1S/C7H5Cl2NO2/c8-3-1-4(7(11)12)6(9)5(10)2-3/h1-2H,10H2,(H,11,12)",10.0,12.0,2.0,6.0,6.0,0.49889999628067,1.0,1.67999994754791,1.19500005245209,0.0,0.248901203274727,22.6725997924805,0.0,2.0,17.0
"InChI=1S/C7H5Cl3/c8-7(9,10)6-4-2-1-3-5-6/h1-5H",6.0,10.0,4.0,6.0,6.0,1.68819999694824,1.0,1.89999997615814,4.9539999961853,0.0,2.85001921653748,20.9389991760254,0.0,0.0,15.0
"InChI=1S/C7H5N3O2/c11-10(12)5-1-2-6-7(3-5)9-4-8-6/h1-4H,(H,8,9)",11.0,13.0,3.0,6.0,10.0,-0.0465999990701675,1.0,1.67999994754791,1.69200003147125,0.0,0.00217155995778739,2.88579988479614,0.0,2.0,16.0
"InChI=1S/C7H5N3O3S/c8-7-9-4(3-14-7)5-1-2-6(13-5)10(11)12/h1-3H,(H2,8,9)",8.0,15.0,2.0,5.0,5.0,0.392899990081787,2.0,1.46000003814697,1.60199999809265,0.0,0.154370412230492,29.1082000732422,0.0,2.0,21.0
"InChI=1S/C7H6N2O4/c1-5-2-3-6(8(10)11)4-7(5)9(12)13/h2-4H,1H3",12.0,13.0,3.0,6.0,6.0,0.548799991607666,2.0,1.57000005245209,2.68199992179871,0.0,0.301181435585022,11.273699760437,0.0,0.0,19.0
"InChI=1S/C7H6N4O3S/c8-10-7-9-4(3-15-7)5-1-2-6(14-5)11(12)13/h1-3H,8H2,(H,9,10)",15.0,16.0,2.0,10.0,10.0,-0.625999987125397,3.0,1.35000002384186,0.989000022411346,0.0,0.391876012086868,20.8824996948242,0.0,2.0,21.0
"InChI=1S/C7H6O3/c8-5-1-2-6-7(3-5)10-4-9-6/h1-3,8H,4H2",9.0,11.0,0.0,6.0,6.0,-0.763000011444092,0.0,1.89999997615814,0.871999979019165,0.0,0.582168996334076,10.0367002487183,0.0,1.0,16.0
"InChI=1S/C7H7Cl/c8-6-7-4-2-1-3-5-7/h1-5H,6H2",6.0,8.0,2.0,6.0,6.0,0.755900025367737,1.0,2.11999988555908,3.88299989700317,0.0,0.571384787559509,10.3277997970581,0.0,0.0,15.0
"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3",9.0,10.0,3.0,6.0,6.0,0.595399975776672,1.0,1.89999997615814,3.00600004196167,0.0,0.354501157999039,8.38790035247803,0.0,0.0,17.0
"InChI=1S/C7H7NO3/c1-11-7-5-3-2-4-6(7)8(9)10/h2-5H,1H3",10.0,11.0,2.0,6.0,6.0,-0.0983999967575073,2.0,1.78999996185303,2.23900008201599,0.0,0.00968256033957005,10.2016000747681,0.0,0.0,18.0
"InChI=1S/C7H8ClN/c1-5-2-3-6(8)4-7(5)9/h2-4H,9H2,1H3",7.0,9.0,0.0,6.0,6.0,0.636399984359741,0.0,2.00999999046326,1.97399997711182,0.0,0.405004948377609,15.3397998809814,0.0,1.0,17.0
"InChI=1S/C7H8ClN/c1-5-4-6(8)2-3-7(5)9/h2-4H,9H2,1H3",7.0,9.0,0.0,6.0,6.0,0.636399984359741,0.0,2.00999999046326,1.97399997711182,0.0,0.405004948377609,15.3397998809814,0.0,,17.0
"InChI=1S/C7H8N2O/c8-9-7(10)6-4-2-1-3-5-6/h1-5H,8H2,(H,9,10)",10.0,10.0,4.0,6.0,6.0,-0.677100002765656,1.0,1.89999997615814,2.34899997711182,0.0,0.458464413881302,13.7604999542236,0.0,2.0,18.0
"InChI=1S/C7H8N2O2/c1-5-2-3-6(9(10)11)4-7(5)8/h2-4H,8H2,1H3",10.0,11.0,3.0,6.0,6.0,-0.154499992728233,1.0,1.78999996185303,1.76499998569489,0.0,0.023870250210166,12.6099996566772,0.0,1.0,19.0
"InChI=1S/C7H8N2O2/c8-9-6-3-1-5(2-4-6)7(10)11/h1-4,9H,8H2,(H,10,11)",11.0,11.0,2.0,6.0,6.0,-1.25569999217987,2.0,1.78999996185303,0.778999984264374,0.0,1.57678246498108,15.8034000396729,0.0,,19.0
"InChI=1S/C7H8N2O3/c1-12-7-3-2-5(9(10)11)4-6(7)8/h2-4H,8H2,1H3",11.0,12.0,2.0,6.0,6.0,-0.848299980163574,2.0,1.67999994754791,1.20899999141693,0.0,0.719612896442413,14.4237003326416,0.0,1.0,20.0
"InChI=1S/C7H8O2/c1-9-7-4-2-6(8)3-5-7/h2-5,8H,1H3",8.0,9.0,2.0,6.0,6.0,-0.512099981307983,1.0,2.00999999046326,1.38900005817413,0.0,0.262246400117874,9.88039970397949,0.0,1.0,17.0
"InChI=1S/C7H9N/c1-6-2-4-7(8)5-3-6/h2-5H,8H2,1H3",7.0,8.0,0.0,6.0,6.0,-0.107900001108646,0.0,2.11999988555908,2.29999995231628,0.0,0.0116424104198813,9.72420024871826,0.0,1.0,17.0
"InChI=1S/C7H9N/c1-6-3-2-4-7(8)5-6/h2-5H,8H2,1H3",7.0,8.0,0.0,6.0,6.0,-0.107900001108646,0.0,2.11999988555908,2.29999995231628,0.0,0.0116424104198813,9.72420024871826,0.0,,17.0
"InChI=1S/C7H9N/c1-6-4-2-3-5-7(6)8/h2-5H,8H2,1H3",7.0,8.0,0.0,6.0,6.0,-0.107900001108646,0.0,2.11999988555908,2.08899998664856,0.0,0.0116424104198813,9.72420024871826,0.0,,17.0
"InChI=1S/C7H9N3O/c8-7(11)10-9-6-4-2-1-3-5-6/h1-5,9H,(H3,8,10,11)",11.0,11.0,5.0,6.0,6.0,-0.494899988174438,3.0,1.78999996185303,3.25300002098083,0.0,0.244926005601883,14.2775001525879,0.0,4.0,20.0
"InChI=1S/C7H9NO/c1-9-7-5-3-2-4-6(7)8/h2-5H,8H2,1H3",8.0,9.0,2.0,6.0,6.0,-0.801699995994568,1.0,2.00999999046326,1.32200002670288,0.0,0.642722904682159,11.5378999710083,0.0,,18.0
"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",6.0,8.0,2.0,6.0,6.0,0.30689999461174,1.0,2.33999991416931,4.9539999961853,0.0,0.0941876098513603,10.3505001068115,2.0,0.0,18.0
"InChI=1S/C8H10N2O/c1-6-2-4-7(5-3-6)10-8(9)11/h2-5H,1H3,(H3,9,10,11)",10.0,11.0,4.0,6.0,6.0,0.567499995231628,2.0,2.00999999046326,3.09400010108948,0.0,0.322056263685226,16.4796009063721,0.0,3.0,21.0
"InChI=1S/C8H10N2O/c1-7(11)9-10-8-5-3-2-4-6-8/h2-6,10H,1H3,(H,9,11)",10.0,11.0,5.0,6.0,6.0,-0.49210000038147,2.0,2.00999999046326,3.51999998092651,0.0,0.24216240644455,17.2007999420166,2.0,2.0,21.0
"InChI=1S/C8H10N2S/c1-2-7-5-6(8(9)11)3-4-10-7/h3-5H,2H2,1H3,(H2,9,11)",8.0,11.0,2.0,6.0,6.0,0.308999985456467,2.0,2.00999999046326,2.31500005722046,0.0,0.0954810008406639,23.7005004882812,2.0,1.0,21.0
"InChI=1S/C8H11N/c1-6-3-4-7(2)8(9)5-6/h3-5H,9H2,1-2H3",7.0,9.0,0.0,6.0,6.0,0.534099996089935,0.0,2.23000001907349,2.41199994087219,0.0,0.285262823104858,15.226300239563,0.0,,20.0
"InChI=1S/C8H11N/c1-6-3-4-8(9)7(2)5-6/h3-5H,9H2,1-2H3",7.0,9.0,0.0,6.0,6.0,0.534099996089935,0.0,2.23000001907349,2.41199994087219,0.0,0.285262823104858,15.226300239563,0.0,,20.0
"InChI=1S/C8H11NO/c1-6-3-4-8(10-2)7(9)5-6/h3-5H,9H2,1-2H3",8.0,10.0,2.0,6.0,6.0,-0.159700006246567,1.0,2.11999988555908,1.64499998092651,0.0,0.0255040898919106,17.0400009155273,0.0,1.0,21.0
"InChI=1S/C8H12/c1-2-8-6-4-3-5-7-8/h2-4,8H,1,5-7H2",2.0,8.0,2.0,0.0,0.0,1.44280004501343,1.0,2.33999991416931,3.60500001907349,0.0,2.08167195320129,37.0376014709473,2.0,0.0,20.0
"InChI=1S/C8H12N2/c9-10-7-6-8-4-2-1-3-5-8/h1-5,10H,6-7,9H2",6.0,10.0,4.0,6.0,6.0,-0.748700022697449,3.0,2.11999988555908,2.89800000190735,0.0,0.560551702976227,17.7481002807617,2.0,,22.0
"InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)",4.0,18.0,2.0,0.0,0.0,-1.73510003089905,2.0,1.35000002384186,-1.72200000286102,1.0,3.01057195663452,51.6804008483887,0.0,7.0,33.0
"InChI=1S/C8H13NO2/c1-9-5-3-4-7(6-9)8(10)11-2/h4H,3,5-6H2,1-2H3",5.0,11.0,4.0,0.0,0.0,0.134100005030632,2.0,2.00999999046326,0.172000005841255,0.0,0.0179828107357025,42.0176010131836,0.0,0.0,24.0
"InChI=1S/C8H14ClNS2/c1-4-10(5-2)8(11)12-6-7(3)9/h3-6H2,1-2H3",3.0,11.0,12.0,0.0,0.0,3.16650009155273,6.0,1.89999997615814,2.74499988555908,0.0,10.0267219543457,62.7835998535156,3.0,0.0,26.0
"InChI=1S/C8H14O2/c1-4-5-10-8(9)6-7(2)3/h4,7H,1,5-6H2,2-3H3",3.0,9.0,10.0,0.0,0.0,1.23570001125336,5.0,2.11999988555908,2.18600010871887,0.0,1.52695453166962,39.9681015014648,4.0,0.0,24.0
