InChI,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
"InChI=1S/C8H15N3O7/c1-11(10-18)8(17)9-4(2-12)6(15)7(16)5(14)3-13/h2,4-7,13-16H,3H2,1H3,(H,9,17)",6.0,17.0,18.0,0.0,0.0,-1.90499997138977,8.0,1.24000000953674,-3.41100001335144,0.0,3.62902498245239,57.6123008728027,6.0,,33.0
"InChI=1S/C8H16N2O/c1-3-4-5-6-7-9-10(2)8-11/h7-8H,3-6H2,1-2H3",5.0,10.0,11.0,0.0,0.0,-1.41349995136261,6.0,2.00999999046326,2.51099991798401,0.0,1.99798226356506,41.2243003845215,6.0,0.0,27.0
"InChI=1S/C8H18N2O/c1-3-5-7-10(9-11)8-6-4-2/h3-8H2,1-2H3",3.0,10.0,11.0,0.0,0.0,-1.13999998569489,7.0,2.00999999046326,2.42499995231628,0.0,1.29960000514984,41.5252990722656,4.0,0.0,29.0
"InChI=1S/C8H18O/c1-3-5-6-8(4-2)7-9/h8-9H,3-7H2,1-2H3",0.0,8.0,9.0,0.0,0.0,-1.26059997081757,5.0,2.23000001907349,2.85500001907349,0.0,1.58911240100861,35.0635986328125,7.0,1.0,27.0
"InChI=1S/C8H20N2/c1-3-5-7-10(9)8-6-4-2/h3-9H2,1-2H3",2.0,9.0,10.0,0.0,0.0,-1.6085000038147,6.0,2.11999988555908,1.31500005722046,0.0,2.58727216720581,41.0503005981445,4.0,1.0,30.0
"InChI=1S/C8H20N2/c1-3-5-7-9-10-8-6-4-2/h9-10H,3-8H2,1-2H3",2.0,9.0,10.0,0.0,0.0,-1.86699998378754,7.0,2.11999988555908,3.28399991989136,0.0,3.48568892478943,39.4682006835938,4.0,,30.0
"InChI=1S/C8H5N3O4S/c12-4-9-8-10-5(3-16-8)6-1-2-7(15-6)11(13)14/h1-4H,(H,9,10,12)",16.0,17.0,3.0,10.0,10.0,0.239399999380112,3.0,1.46000003814697,1.51699995994568,0.0,0.0573123581707478,22.1271991729736,0.0,1.0,21.0
"InChI=1S/C8H6N4O4/c9-8-10-6(11-16-8)3-1-5-2-4-7(15-5)12(13)14/h1-4H,(H2,9,10,11)",10.0,17.0,2.0,5.0,5.0,0.0531000010669231,3.0,1.46000003814697,2.11700010299683,0.0,0.00281961006112397,31.3509006500244,2.0,3.0,24.0
"InChI=1S/C8H6N4O4S/c1-4(13)9-8-11-10-7(17-8)5-2-3-6(16-5)12(14)15/h2-3H,1H3,(H,9,11,13)",16.0,18.0,4.0,10.0,10.0,0.318199992179871,3.0,1.35000002384186,1.28699994087219,0.0,0.101251237094402,26.1991996765137,2.0,2.0,23.0
"InChI=1S/C8H6N4O4S/c13-4-9-11-8-10-5(3-17-8)6-1-2-7(16-6)12(14)15/h1-4H,(H,9,13)(H,10,11)",17.0,18.0,4.0,10.0,10.0,-0.180999994277954,4.0,1.35000002384186,2.51999998092651,0.0,0.0327610000967979,25.4272003173828,0.0,2.0,23.0
"InChI=1S/C8H6N4O5/c13-6-4-11(8(14)10-6)9-3-5-1-2-7(17-5)12(15)16/h1-3H,4H2,(H,10,13,14)",16.0,18.0,2.0,5.0,5.0,-1.28090000152588,3.0,1.35000002384186,0.880999982357025,0.0,1.64070475101471,32.3368988037109,0.0,1.0,23.0
"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2",8.0,8.0,2.0,6.0,6.0,0.707499980926514,1.0,2.33999991416931,4.9539999961853,0.0,0.500556230545044,10.1471996307373,2.0,0.0,16.0
"InChI=1S/C8H8O/c1-2-4-7(5-3-1)8-6-9-8/h1-5,8H,6H2",6.0,10.0,0.0,6.0,6.0,-0.192900002002716,1.0,2.23000001907349,2.75500011444092,0.0,0.0372104085981846,9.72920036315918,0.0,0.0,17.0
"InChI=1S/C8H9N3O2/c1-6(12)10-11-8(13)7-2-4-9-5-3-7/h2-5H,1H3,(H,10,12)(H,11,13)",12.0,13.0,7.0,6.0,6.0,-0.706499993801117,3.0,1.78999996185303,1.19599997997284,0.0,0.49914225935936,21.3423004150391,2.0,2.0,22.0
"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",10.0,11.0,4.0,6.0,6.0,-0.532000005245209,1.0,2.00999999046326,1.66600000858307,0.0,0.28302401304245,16.4654006958008,0.0,2.0,20.0
"InChI=1S/C9H10N4S/c10-7-3-1-6(2-4-7)8-5-14-9(12-8)13-11/h1-5H,10-11H2,(H,12,13)",14.0,15.0,2.0,11.0,11.0,-1.17519998550415,2.0,1.89999997615814,1.28799998760223,0.0,1.38109505176544,20.5997009277344,0.0,4.0,24.0
"InChI=1S/C9H10O2/c1-8(10)11-7-9-5-3-2-4-6-9/h2-6H,7H2,1H3",6.0,11.0,5.0,6.0,6.0,-0.0696000009775162,3.0,2.23000001907349,3.1489999294281,0.0,0.00484415981918573,16.4283008575439,2.0,0.0,21.0
"InChI=1S/C9H11NO2/c1-2-12-8-6-4-3-5-7(8)9(10)11/h3-6H,2H2,1H3,(H2,10,11)",10.0,12.0,3.0,6.0,6.0,0.116999998688698,3.0,2.11999988555908,2.62899994850159,0.0,0.013689000159502,20.0860004425049,2.0,2.0,23.0
"InChI=1S/C9H12N2O2/c1-7(13)10-11-9-4-2-8(6-12)3-5-9/h2-5,11-12H,6H2,1H3,(H,10,13)",10.0,13.0,5.0,6.0,6.0,-0.94080001115799,3.0,2.00999999046326,2.28900003433228,0.0,0.885104656219482,24.4776000976562,0.0,3.0,25.0
"InChI=1S/C9H13N/c1-6-4-7(2)9(10)8(3)5-6/h4-5H,10H2,1-3H3",7.0,10.0,0.0,6.0,6.0,1.17610001564026,0.0,2.33999991416931,2.5239999294281,0.0,1.38321125507355,20.7283992767334,0.0,,23.0
"InChI=1S/C9H13N/c1-6-4-8(3)9(10)5-7(6)2/h4-5H,10H2,1-3H3",7.0,10.0,0.0,6.0,6.0,1.17610001564026,0.0,2.33999991416931,2.73499989509583,0.0,1.38321125507355,20.7283992767334,0.0,1.0,23.0
"InChI=1S/C9H15Br6O4P/c10-1-7(13)4-17-20(16,18-5-8(14)2-11)19-6-9(15)3-12/h7-9H,1-6H2",5.0,19.0,20.0,0.0,0.0,5.15250015258789,12.0,1.24000000953674,5.55000019073486,2.0,26.5482559204102,101.070198059082,3.0,0.0,35.0
"InChI=1S/C9H4Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-4H",11.0,17.0,5.0,6.0,6.0,2.93129992485046,2.0,1.67999994754791,3.80200004577637,0.0,8.59251976013184,40.8891983032227,0.0,0.0,20.0
"InChI=1S/C9H4Cl6O4/c10-3-4(11)8(13)2(6(18)19)1(5(16)17)7(3,12)9(8,14)15/h1-2H,(H,16,17)(H,18,19)",3.0,20.0,3.0,0.0,0.0,2.4423999786377,2.0,1.35000002384186,1.2849999666214,0.0,5.96531772613525,71.7750015258789,0.0,2.0,23.0
"InChI=1S/C9H4F3N3O4S/c10-9(11,12)7(16)14-8-13-4(3-20-8)5-1-2-6(19-5)15(17)18/h1-3H,(H,13,14,16)",16.0,21.0,7.0,10.0,10.0,1.40639996528625,4.0,1.24000000953674,2.45199990272522,0.0,1.97796094417572,27.209400177002,2.0,1.0,24.0
"InChI=1S/C9H7N3O2S/c10-9-11-8(5-15-9)6-1-3-7(4-2-6)12(13)14/h1-5H,(H2,10,11)",9.0,16.0,2.0,6.0,6.0,0.546999990940094,2.0,1.78999996185303,2.81800007820129,0.0,0.299208998680115,27.4890995025635,0.0,2.0,24.0
"InChI=1S/C9H7N7O2S/c1-15-4-14-7(16(17)18)9(15)19-8-5-6(11-2-10-5)12-3-13-8/h2-4H,1H3,(H,10,11,12,13)",8.0,21.0,2.0,6.0,15.0,0.659500002861023,3.0,1.35000002384186,0.365000009536743,0.0,0.434940248727798,19.2740001678467,0.0,3.0,25.0
"InChI=1S/C9H8Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-2,5-6H,3-4H2",5.0,17.0,5.0,0.0,0.0,3.23449993133545,2.0,1.67999994754791,2.26799988746643,0.0,10.4619903564453,68.1818008422852,0.0,0.0,24.0
"InChI=1S/C9H8N4O2S/c10-12-9-11-8(5-16-9)6-1-3-7(4-2-6)13(14)15/h1-5H,10H2,(H,11,12)",16.0,17.0,2.0,11.0,11.0,-0.47189998626709,3.0,1.67999994754791,2.20499992370605,0.0,0.222689613699913,19.2633991241455,0.0,3.0,24.0
"InChI=1S/C9H8O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-4H,5-6H2",9.0,12.0,0.0,6.0,6.0,0.00609999988228083,0.0,2.23000001907349,2.45099997520447,0.0,3.72100003005471e-05,15.7062997817993,0.0,0.0,19.0
"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)",13.0,13.0,5.0,6.0,6.0,-0.799300014972687,2.0,2.00999999046326,1.14100003242493,0.0,0.638880491256714,22.5919990539551,3.0,3.0,21.0
"InChI=1S/CCl4/c2-1(3,4)5",0.0,4.0,5.0,0.0,0.0,3.58459997177124,0.0,1.12999999523163,2.86400008201599,0.0,12.8493576049805,26.8490009307861,0.0,0.0,5.0
"InChI=1S/CH4N2O/c2-3-1-4/h1H,2H2,(H,3,4)",4.0,3.0,4.0,0.0,0.0,-0.745999991893768,0.0,1.24000000953674,-0.633000016212463,0.0,0.556515991687775,15.1128997802734,0.0,2.0,8.0
"InChI=1S/CH5N3O/c2-1(5)4-3/h3H2,(H3,2,4,5)",5.0,4.0,5.0,0.0,0.0,-0.670000016689301,1.0,1.12999999523163,-0.663999974727631,0.0,0.448900014162064,16.2616004943848,0.0,,10.0
"InChI=1S/CH6N2/c1-3-2/h3H,2H2,1H3",2.0,2.0,3.0,0.0,0.0,-0.913600027561188,0.0,1.35000002384186,-0.790000021457672,0.0,0.834664940834045,14.2807998657227,0.0,2.0,9.0
"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)",5.0,4.0,5.0,0.0,0.0,-0.657800018787384,0.0,0.910000026226044,-1.76400005817413,0.0,0.432700842618942,13.1971998214722,0.0,,7.0
InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,10.0,11.0,0.0,10.0,11.0,0.0,0.0,2.55999994277954,5.93800020217896,1.0,0.0,0.0,0.0,0.0,18.0
InChI=1S/C11H7N3O3/c15-14(16)11-5-4-9(17-11)8-7-12-10-3-1-2-6-13(8)10/h1-7H,17.0,19.0,3.0,14.0,15.0,-0.1875,2.0,2.00999999046326,2.58500003814697,0.0,0.03515625,7.40290021896362,0.0,0.0,24.0
InChI=1S/C12H4Cl4O2/c13-5-1-9-10(2-6(5)14)18-12-4-8(16)7(15)3-11(12)17-9/h1-4H,14.0,20.0,0.0,12.0,12.0,2.66899991035461,0.0,2.11999988555908,4.15999984741211,0.0,7.12356090545654,25.7005996704102,0.0,0.0,22.0
InChI=1S/C12H5Cl5/c13-8-3-1-2-6(10(8)15)7-4-5-9(14)12(17)11(7)16/h1-5H,12.0,18.0,0.0,12.0,12.0,3.72149991989136,1.0,2.23000001907349,5.23999977111816,1.0,13.8495626449585,28.0779991149902,0.0,,22.0
InChI=1S/C12H7Cl2NO3/c13-8-1-6-12(11(14)7-8)18-10-4-2-9(3-5-10)15(16)17/h1-7H,16.0,19.0,2.0,12.0,12.0,1.2878999710083,3.0,2.11999988555908,4.76300001144409,0.0,1.65868639945984,15.7361001968384,0.0,0.0,25.0
InChI=1S/C12HBr9/c13-2-1-3(14)6(15)7(16)4(2)5-8(17)10(19)12(21)11(20)9(5)18/h1H,12.0,22.0,0.0,12.0,12.0,7.99919986724854,1.0,1.78999996185303,8.66600036621094,1.0,63.9872016906738,77.3918991088867,0.0,0.0,22.0
InChI=1S/C14H8Cl4/c15-11-5-1-9(2-6-11)13(14(17)18)10-3-7-12(16)8-4-10/h1-8H,14.0,19.0,4.0,12.0,12.0,2.74130010604858,2.0,2.55999994277954,6.5149998664856,1.0,7.51472568511963,30.6431007385254,2.0,0.0,26.0
InChI=1S/C20H12/c1-2-7-17-15(4-1)12-16-9-8-13-5-3-6-14-10-11-18(17)20(16)19(13)14/h1-12H,20.0,24.0,0.0,20.0,24.0,0.0,0.0,3.66000008583069,10.2119998931885,1.0,0.0,0.0,0.0,0.0,32.0
InChI=1S/C22H14/c1-3-7-19-15(5-1)9-11-17-14-22-18(13-21(17)19)12-10-16-6-2-4-8-20(16)22/h1-14H,22.0,26.0,0.0,22.0,26.0,0.0,0.0,3.88000011444092,11.5659999847412,1.0,0.0,0.0,0.0,0.0,36.0
InChI=1S/C24H12O2/c25-23-17-7-3-1-5-13(17)15-9-11-20-22-16(10-12-19(23)21(15)22)14-6-2-4-8-18(14)24(20)26/h1-12H,26.0,31.0,0.0,22.0,23.0,-0.527599990367889,0.0,3.88000011444092,7.50400018692017,1.0,0.278361767530441,10.6920003890991,0.0,0.0,38.0
InChI=1S/C2Cl2/c3-1-2-4,2.0,3.0,4.0,0.0,0.0,0.971199989318848,0.0,1.46000003814697,1.98599994182587,0.0,0.94322943687439,20.1837997436523,2.0,0.0,4.0
InChI=1S/C2Cl4/c3-1(4)2(5)6,2.0,5.0,6.0,0.0,0.0,2.42880010604858,0.0,1.24000000953674,3.02600002288818,0.0,5.89906930923462,30.9454002380371,2.0,0.0,6.0
InChI=1S/C2F4/c3-1(4)2(5)6,2.0,5.0,6.0,0.0,0.0,1.28159999847412,0.0,1.24000000953674,1.182000041008,0.0,1.64249861240387,12.4054002761841,2.0,0.0,6.0
InChI=1S/C2H2Cl2/c1-2(3)4/h1H2,2.0,3.0,4.0,0.0,0.0,1.68799996376038,0.0,1.46000003814697,1.93299996852875,0.0,2.84934401512146,20.460599899292,0.0,0.0,6.0
InChI=1S/C2H2Cl4/c3-1(4)2(5)6/h1-2H,0.0,5.0,6.0,0.0,0.0,2.39919996261597,1.0,1.24000000953674,2.57599997520447,0.0,5.75616073608398,30.7637996673584,2.0,0.0,8.0
InChI=1S/C2H4Br2/c3-1-2-4/h1-2H2,0.0,3.0,4.0,0.0,0.0,1.80079996585846,1.0,1.46000003814697,2.41599988937378,0.0,3.24288058280945,26.6226005554199,2.0,0.0,8.0
InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2,0.0,3.0,4.0,0.0,0.0,1.51180005073547,1.0,1.46000003814697,1.74000000953674,0.0,2.28553915023804,20.6555995941162,2.0,0.0,8.0
InChI=1S/C2H4Cl2O/c3-1-5-2-4/h1-2H2,0.0,4.0,5.0,0.0,0.0,0.924300014972687,2.0,1.35000002384186,0.833999991416931,0.0,0.854330480098724,22.2912998199463,0.0,0.0,9.0
InChI=1S/C2H4O/c1-2-3-1/h1-2H2,0.0,3.0,0.0,0.0,0.0,-0.130899995565414,0.0,1.57000005245209,-0.189999997615814,0.0,0.0171348098665476,11.0434999465942,0.0,0.0,7.0
InChI=1S/C2H6N2O/c1-4(2)3-5/h1-2H3,3.0,4.0,5.0,0.0,0.0,0.0908000022172928,1.0,1.35000002384186,-0.275000005960464,0.0,0.0082446401938796,20.050500869751,0.0,0.0,11.0
InChI=1S/C2HCl3/c3-1-2(4)5/h1H,2.0,4.0,5.0,0.0,0.0,1.74279999732971,0.0,1.35000002384186,2.64199995994568,0.0,3.03735184669495,25.2621994018555,2.0,0.0,6.0
InChI=1S/C3H4O2/c4-2-1-3-5/h1-4H,5.0,4.0,5.0,0.0,0.0,-0.468600004911423,1.0,1.57000005245209,-0.0439999997615814,0.0,0.219585955142975,18.0569000244141,3.0,,9.0
InChI=1S/C3H4O2/c4-3-1-2-5-3/h1-2H2,3.0,5.0,0.0,0.0,0.0,-0.0447000004351139,0.0,1.57000005245209,-0.138999998569489,0.0,0.00199808995239437,15.5530996322632,0.0,0.0,9.0
InChI=1S/C3H6ClNO/c1-5(2)3(4)6/h1-2H3,3.0,5.0,6.0,0.0,0.0,0.573800027370453,1.0,1.46000003814697,0.247999995946884,0.0,0.329246431589127,24.9722995758057,0.0,0.0,12.0
InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H,5.0,5.0,0.0,5.0,5.0,-0.154100000858307,0.0,1.78999996185303,1.01800000667572,0.0,0.0237468108534813,1.61909997463226,0.0,0.0,9.0
InChI=1S/C4H8Cl2O/c5-1-3-7-4-2-6/h1-4H2,0.0,6.0,7.0,0.0,0.0,1.38090002536774,4.0,1.57000005245209,1.54999995231628,0.0,1.90688478946686,31.6991004943848,2.0,0.0,15.0
InChI=1S/C4H8Cl2O2/c5-3-7-1-2-8-4-6/h1-4H2,0.0,7.0,8.0,0.0,0.0,0.79339998960495,5.0,1.46000003814697,0.643999993801117,0.0,0.629483580589294,33.3348007202148,2.0,0.0,16.0
InChI=1S/C4H8N2O/c7-5-6-3-1-2-4-6/h1-4H2,3.0,7.0,2.0,0.0,0.0,-0.666599988937378,1.0,1.57000005245209,0.46000000834465,0.0,0.444355547428131,23.9046993255615,0.0,0.0,15.0
InChI=1S/C4H8N4O2/c9-5-7-1-2-8(6-10)4-3-7/h1-4H2,3.0,10.0,2.0,0.0,0.0,-0.181199997663498,2.0,1.24000000953674,-0.512000024318695,0.0,0.0328334383666515,36.1629981994629,0.0,0.0,18.0
InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,0.0,5.0,0.0,0.0,0.0,-0.706900000572205,0.0,1.78999996185303,0.526000022888184,0.0,0.499707609415054,16.86669921875,0.0,0.0,13.0
InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,0.0,6.0,0.0,0.0,0.0,-0.261799991130829,0.0,1.67999994754791,-0.379999995231628,0.0,0.0685392394661903,22.0869998931885,0.0,0.0,14.0
InChI=1S/C5H10N2O/c8-6-7-4-2-1-3-5-7/h1-5H2,3.0,8.0,2.0,0.0,0.0,-0.954599976539612,1.0,1.67999994754791,0.818000018596649,0.0,0.911261141300201,26.8162994384766,0.0,0.0,18.0
InChI=1S/C5H4O2/c6-4-5-2-1-3-7-5/h1-4H,7.0,7.0,2.0,5.0,5.0,-0.346500009298325,1.0,1.78999996185303,1.057000041008,0.0,0.120062246918678,7.91300010681152,0.0,0.0,11.0
InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H,6.0,6.0,0.0,6.0,6.0,0.0,0.0,1.89999997615814,1.39999997615814,0.0,0.0,0.0,0.0,0.0,11.0
InChI=1S/C6Cl5NO2/c7-1-2(8)4(10)6(12(13)14)5(11)3(1)9,9.0,14.0,2.0,6.0,6.0,3.67490005493164,1.0,1.24000000953674,3.16300010681152,0.0,13.5048904418945,30.9638004302979,0.0,0.0,14.0
InChI=1S/C6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9,6.0,12.0,0.0,6.0,6.0,4.4657998085022,0.0,1.46000003814697,3.37199997901917,0.0,19.9433689117432,33.6935997009277,0.0,0.0,12.0
InChI=1S/C6H12N2O/c9-7-8-5-3-1-2-4-6-8/h1-6H2,3.0,9.0,2.0,0.0,0.0,-1.24259996414185,1.0,1.78999996185303,1.17599999904633,0.0,1.54405474662781,29.7278995513916,0.0,0.0,21.0
InChI=1S/C6H4Cl2/c7-5-1-2-6(8)4-3-5/h1-4H,6.0,8.0,0.0,6.0,6.0,1.48860001564026,0.0,1.89999997615814,2.98799991607666,0.0,2.21592998504639,11.2312002182007,0.0,0.0,12.0
InChI=1S/C6H4ClNO2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,9.0,10.0,2.0,6.0,6.0,0.697700023651123,1.0,1.67999994754791,2.77900004386902,0.0,0.486785292625427,8.50139999389648,0.0,0.0,14.0
InChI=1S/C6H4ClNO2/c7-5-3-1-2-4-6(5)8(9)10/h1-4H,9.0,10.0,3.0,6.0,6.0,0.697700023651123,1.0,1.67999994754791,2.77900004386902,0.0,0.486785292625427,8.50139999389648,0.0,0.0,14.0
InChI=1S/C6H4F4N2/c7-1-2(8)5(11)4(10)6(12)3(1)9/h11-12H2,8.0,12.0,0.0,6.0,6.0,0.418999999761581,0.0,1.46000003814697,0.572000026702881,0.0,0.175560995936394,11.9342002868652,0.0,,16.0
InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H,8.0,8.0,0.0,0.0,0.0,-0.0187999997287989,0.0,1.89999997615814,-0.228000000119209,0.0,0.000353440002072603,31.0287990570068,0.0,0.0,12.0
InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H,9.0,9.0,3.0,6.0,6.0,-0.0465999990701675,1.0,1.78999996185303,2.89400005340576,0.0,0.00217155995778739,2.88579988479614,0.0,0.0,14.0
InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H,6.0,6.0,0.0,6.0,6.0,0.0,0.0,2.11999988555908,4.06199979782104,0.0,0.0,0.0,0.0,0.0,12.0
InChI=1S/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H,0.0,12.0,0.0,0.0,0.0,4.16340017318726,0.0,1.46000003814697,3.83400011062622,0.0,17.3339004516602,54.0810012817383,0.0,0.0,18.0
InChI=1S/C6HCl5O/c7-1-2(8)4(10)6(12)5(11)3(1)9/h12H,7.0,12.0,0.0,6.0,6.0,3.26119995117188,0.0,1.46000003814697,2.31299996376038,0.0,10.635425567627,30.642599105835,0.0,1.0,13.0
InChI=1S/C7H3Cl5O/c1-13-7-5(11)3(9)2(8)4(10)6(7)12/h1H3,7.0,13.0,2.0,6.0,6.0,3.66969990730286,1.0,1.57000005245209,2.83200001716614,0.0,13.4666976928711,35.393798828125,0.0,0.0,16.0
InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,8.0,8.0,2.0,6.0,6.0,-0.192399993538857,1.0,2.11999988555908,3.07999992370605,0.0,0.0370177589356899,6.29390001296997,0.0,0.0,14.0
InChI=1S/C8H6O/c1-2-4-8-7(3-1)5-6-9-8/h1-6H,7.0,10.0,0.0,6.0,10.0,-0.154100000858307,0.0,2.23000001907349,2.64599990844727,0.0,0.0237468108534813,1.61909997463226,0.0,0.0,15.0
InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H,9.0,12.0,0.0,6.0,6.0,0.00609999988228083,0.0,2.23000001907349,2.45099997520447,0.0,3.72100003005471e-05,15.7062997817993,0.0,0.0,19.0
InChI=1S/CH2Cl2/c2-1-3/h1H2,0.0,2.0,3.0,0.0,0.0,1.07290005683899,0.0,1.35000002384186,1.51900005340576,0.0,1.15111446380615,16.4382991790771,0.0,0.0,5.0
InChI=1S/CH3NO2/c1-2(3)4/h1H3,2.0,3.0,4.0,0.0,0.0,-0.280600011348724,0.0,1.24000000953674,0.34799998998642,0.0,0.0787363573908806,8.30230045318604,0.0,0.0,7.0
InChI=1S/CHBr2Cl/c2-1(3)4/h1H,0.0,3.0,4.0,0.0,0.0,2.02480006217957,0.0,1.24000000953674,2.75,0.0,4.09981489181519,26.9811992645264,0.0,0.0,5.0
InChI=1S/CHBrCl2/c2-1(3)4/h1H,0.0,3.0,4.0,0.0,0.0,1.82099997997284,0.0,1.24000000953674,2.41199994087219,0.0,3.31604099273682,24.172700881958,0.0,0.0,5.0
InChI=1S/CHCl3/c2-1(3)4/h1H,0.0,3.0,4.0,0.0,0.0,1.6172000169754,0.0,1.24000000953674,2.07399988174438,0.0,2.6153359413147,21.364200592041,0.0,0.0,5.0
