InChI,TD50
"InChI=1S/C10Cl10O/c11-2-1(21)3(12)6(15)4(2,13)8(17)5(2,14)7(3,16)9(6,18)10(8,19)20",2.0014943947966027e-06
"InChI=1S/C10Cl12/c11-1-2(12)7(17)4(14)3(13,5(1,15)9(7,19)20)6(1,16)10(21,22)8(2,4)18",2.6579198496020777e-06
"InChI=1S/C10H10N2/c11-9-5-1-3-7-8(9)4-2-6-10(7)12/h1-6H,11-12H2",0.0010240208748551706
"InChI=1S/C10H10O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h2,4-6H,1,3,7H2",0.0003163050635939683
"InChI=1S/C10H10O3/c1-2-8(11)7-3-4-9-10(5-7)13-6-12-9/h2-5,8,11H,1,6H2",0.00039958559830647234
"InChI=1S/C10H12Cl2O2/c11-7-13-5-9-1-2-10(4-3-9)6-14-8-12/h1-4H,5-8H2",1.3228047714546245e-05
"InChI=1S/C10H12N2O4/c1-3-16-10-5-4-8(11-7(2)13)6-9(10)12(14)15/h4-6H,3H2,1-2H3,(H,11,13)",0.010124283383598016
"InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3,5-8H,1,4H2,2H3",0.0003495236559364692
"InChI=1S/C10H12O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h4-6H,2-3,7H2,1H3",0.00076126164806448
"InChI=1S/C10H12O2/c1-3-10(11)8-4-6-9(12-2)7-5-8/h3-7,10-11H,1H2,2H3",0.0003520073860650131
"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",0.011940911459815517
"InChI=1S/C10H14N2O2/c1-3-14-10-5-4-8(6-9(10)11)12-7(2)13/h4-6H,3,11H2,1-2H3,(H,12,13)",0.010657446002273611
"InChI=1S/C10H17Cl2NOS/c1-7(2)13(8(3)4)10(14)15-6-9(12)5-11/h5,7-8H,6H2,1-4H3",9.880856118822022e-05
"InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H",3.241225386777336e-06
"InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2",3.343288360817406e-06
"InChI=1S/C10H8Cl8/c1-4-7(2-11,3-12)9(16)6(14)5(13)8(4,15)10(9,17)18/h5-6H,1-3H2",2.20742457176815e-05
"InChI=1S/C10H8N4/c11-8-5-4-7-10(13-8)14-6-2-1-3-9(14)12-7/h1-6H,(H2,11,13)",8.686328533231914e-05
"InChI=1S/C10H9Cl4NO2S/c11-9(12)10(13,14)18-15-7(16)5-3-1-2-4-6(5)8(15)17/h1-2,5-6,9H,3-4H2",0.0005099398156424359
"InChI=1S/C10H9Cl4O4P/c1-16-19(15,17-2)18-10(5-11)6-3-8(13)9(14)4-7(6)12/h3-5H,1-2H3",0.0006230178877179692
"InChI=1S/C10H9Cl7/c1-4-6(2,3)8(13)5(11)7(4,12)9(14,15)10(8,16)17/h5H,1H2,2-3H3",2.3426688510375124e-06
"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",0.0002751681039660543
"InChI=1S/C10H9N/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,11H2",0.00047002064459176004
"InChI=1S/C11H10N4/c1-15-9-5-4-8-7(3-2-6-13-8)10(9)14-11(15)12/h2-6H,1H3,(H2,12,14)",9.88779870863335e-05
"InChI=1S/C11H10N4/c1-7-3-2-6-15-10(7)13-8-4-5-9(12)14-11(8)15/h2-6H,1H3,(H2,12,14)",2.7241894401336626e-05
"InChI=1S/C11H11N3O3/c12-10(15)6-9-11(16)17-13-14(9)7-8-4-2-1-3-5-8/h1-5H,6-7H2,(H2-,12,13,15,16)/p+1",4.354668076099093e-05
"InChI=1S/C11H11N5/c1-6-5-13-7-3-4-8-10(9(7)14-6)15-11(12)16(8)2/h3-5H,1-2H3,(H2,12,15)",0.00011395680052448317
"InChI=1S/C11H11N5/c12-10-7-6-9(11(13)14-10)16-15-8-4-2-1-3-5-8/h1-7H,(H4,12,13,14)",0.0003334291570901513
"InChI=1S/C11H14N2O4/c12-10(14)16-6-9(7-17-11(13)15)8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H2,12,14)(H2,13,15)",0.031145076874192587
"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3",0.00010828844225673101
"InChI=1S/C11H16N4O4/c16-8-4-14(5-9(17)12-8)2-1-3-15-6-10(18)13-11(19)7-15/h1-7H2,(H,12,16,17)(H,13,18,19)",8.834406322303829e-05
"InChI=1S/C11H17F3N6O/c12-11(13,14)7-17-10(16)18-9-4-6-20(19-9)5-2-1-3-8(15)21/h4,6H,1-3,5,7H2,(H2,15,21)(H3,16,17,18,19)",0.0018446702741669733
"InChI=1S/C11H17N3O4/c1-12-10-3-2-9(8-11(10)14(17)18)13(4-6-15)5-7-16/h2-3,8,12,15-16H,4-7H2,1H3",0.00030830041074076335
"InChI=1S/C11H8N2O5/c12-11(14)8(9-2-1-5-17-9)6-7-3-4-10(18-7)13(15)16/h1-6H,(H2,12,14)",0.0005278178117962812
"InChI=1S/C11H9N3/c12-10-6-5-8-7-3-1-2-4-9(7)13-11(8)14-10/h1-6H,(H3,12,13,14)",0.00027182011403344814
"InChI=1S/C12H10Cl2N2/c13-9-5-7(1-3-11(9)15)8-2-4-12(16)10(14)6-8/h1-6H,15-16H2",4.859226624453276e-05
"InChI=1S/C12H10ClNO/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,14H2",0.0015751135697855032
"InChI=1S/C12H10FN/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,14H2",6.089320720249185e-06
"InChI=1S/C12H10N2O/c15-14-12-8-6-11(7-9-12)13-10-4-2-1-3-5-10/h1-9,13H",0.0017152598088897826
"InChI=1S/C12H11Cl2NO/c1-4-12(2,3)15-11(16)8-5-9(13)7-10(14)6-8/h1,5-7H,2-3H3,(H,15,16)",0.0005466031930215962
"InChI=1S/C12H11ClN2O5S/c13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h1-5,15H,6H2,(H,16,17)(H2,14,18,19)",0.002213186053662509
"InChI=1S/C12H11N/c13-12-8-6-11(7-9-12)10-4-2-1-3-5-10/h1-9H,13H2",1.2409697292026832e-05
"InChI=1S/C12H11N/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9H,13H2",0.006618505222414277
"InChI=1S/C12H11N3/c1-7-12-8-4-2-3-5-9(8)15-10(12)6-11(13)14-7/h2-6,15H,1H3,(H2,13,14)",6.388286114096775e-05
"InChI=1S/C12H11N3/c1-7-6-9-8-4-2-3-5-10(8)14-12(9)15-11(7)13/h2-6H,1H3,(H3,13,14,15)",0.00011255551724837283
"InChI=1S/C12H11N7/c13-9-7(6-4-2-1-3-5-6)16-8-10(14)18-12(15)19-11(8)17-9/h1-5H,(H6,13,14,15,17,18,19)",0.00023769766515348103
"InChI=1S/C12H12N2/c1-3-7-11(8-4-1)13-14-12-9-5-2-6-10-12/h1-10,13-14H",0.00014112242261606322
"InChI=1S/C12H12N2/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,13-14H2",0.0001069273740590929
"InChI=1S/C12H12N2O/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",0.00016780149083634181
"InChI=1S/C12H12N2O2/c13-9-3-1-7(5-11(9)15)8-2-4-10(14)12(16)6-8/h1-6,15-16H,13-14H2",0.0016324763834312539
"InChI=1S/C12H12N2O3/c1-2-12(8-6-4-3-5-7-8)9(15)13-11(17)14-10(12)16/h3-7H,2H2,1H3,(H2,13,14,15,16,17)",3.173504125555375e-05
"InChI=1S/C12H12N2S/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",0.0001534882516763494
"InChI=1S/C12H12N4/c1-7-6-9-8(4-3-5-14-9)10-11(7)16(2)12(13)15-10/h3-6H,1-2H3,(H2,13,15)",7.302688425851248e-05
"InChI=1S/C12H13N3O/c13-8-1-3-9(4-2-8)16-10-5-6-11(14)12(15)7-10/h1-7H,13-15H2",6.178824471675626e-05
"InChI=1S/C12H13NO4S2/c1-2-18(14,15)11-7-8-12(19(13,16)17)10-6-4-3-5-9(10)11/h3-8H,2H2,1H3,(H2,13,16,17)",7.048181502365019e-05
"InChI=1S/C12H14N2O2/c1-2-12(9-6-4-3-5-7-9)10(15)13-8-14-11(12)16/h3-7H,2,8H2,1H3,(H,13,15)(H,14,16)",6.322971906760913e-05
"InChI=1S/C12H14N4/c13-9-3-1-7(5-11(9)15)8-2-4-10(14)12(16)6-8/h1-6H,13-16H2",0.0013441205228068704
"InChI=1S/C12H14N4O2S/c1-8-7-9(2)15-12(14-8)16-19(17,18)11-5-3-10(13)4-6-11/h3-7H,13H2,1-2H3,(H,14,15,16)",0.005425189333718541
"InChI=1S/C12H14O4/c1-2-9(13-5-11-7-15-11)4-10(3-1)14-6-12-8-16-12/h1-4,11-12H,5-8H2",0.00010934263030671753
"InChI=1S/C12H15N3O5/c13-9(12(19)20)5-6-10(16)15-14-8-3-1-7(2-4-8)11(17)18/h1-4,9,14H,5-6,13H2,(H,15,16)(H,17,18)(H,19,20)",0.0009848374147200087
"InChI=1S/C12H15N3O6/c1-6-9(13(16)17)7(2)11(15(20)21)8(12(3,4)5)10(6)14(18)19/h1-5H3",0.0004272295241840515
"InChI=1S/C12H17NO3/c1-3-16-11-6-4-10(5-7-11)13-12(15)8-9(2)14/h4-7,9,14H,3,8H2,1-2H3,(H,13,15)",0.024768406441935443
"InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)",2.521476609237526e-06
"InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",0.00420556027638038
"InChI=1S/C12H8Cl6/c13-8-9(14)11(16)7-5-2-1-4(3-5)6(7)10(8,15)12(11,17)18/h1-2,4-7H,3H2",3.480328334723156e-06
"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2",2.3942820763570925e-06
"InChI=1S/C12H9N/c1-3-7-11-9(5-1)10-6-2-4-8-12(10)13-11/h1-8,13H",0.0009808225273404258
"InChI=1S/C12H9NO/c13-8-5-6-12-10(7-8)9-3-1-2-4-11(9)14-12/h1-7H,13H2",2.3143346833618854e-05
"InChI=1S/C12H9NO2/c14-13(15)11-7-6-9-5-4-8-2-1-3-10(11)12(8)9/h1-3,6-7H,4-5H2",0.00022991344612144238
"InChI=1S/C13H11ClO/c14-12-6-7-13(15)11(9-12)8-10-4-2-1-3-5-10/h1-7,9,15H,8H2",0.006173446406482588
"InChI=1S/C13H12Cl2N2/c14-10-6-8(1-3-12(10)16)5-9-2-4-13(17)11(15)7-9/h1-4,6-7H,5,16-17H2",0.00024929506766339666
"InChI=1S/C13H12N4/c1-17-11-7-10(9-5-3-2-4-6-9)8-15-12(11)16-13(17)14/h2-8H,1H3,(H2,14,15,16)",0.0001480415265400102
"InChI=1S/C13H13N3/c1-7-12-11(8(2)15-13(7)14)9-5-3-4-6-10(9)16-12/h3-6,16H,1-2H3,(H2,14,15)",0.00019265132240696013
"InChI=1S/C13H13N3O/c1-17-13-9-11(7-8-12(13)14)16-15-10-5-3-2-4-6-10/h2-9H,14H2,1H3",0.00026489261948439447
"InChI=1S/C13H14Cl2O3/c1-12(2,11(16)17)18-9-5-3-8(4-6-9)10-7-13(10,14)15/h3-6,10H,7H2,1-2H3,(H,16,17)",2.1441868845621653e-05
"InChI=1S/C13H14N2/c14-12-5-1-10(2-6-12)9-11-3-7-13(15)8-4-11/h1-8H,9,14-15H2",0.00016341871961433259
"InChI=1S/C13H16F3N3O4/c1-3-5-17(6-4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3",0.0009842543169990788
"InChI=1S/C13H17N3O4S/c1-10-12(14(2)9-21(18,19)20)13(17)16(15(10)3)11-7-5-4-6-8-11/h4-8H,9H2,1-3H3,(H,18,19,20)",0.0020233949419622924
"InChI=1S/C13H18Cl2N2O2/c14-5-7-17(8-6-15)11-3-1-10(2-4-11)9-12(16)13(18)19/h1-4,12H,5-9,16H2,(H,18,19)",4.914814791757694e-07
"InChI=1S/C13H19NO4S/c1-3-9-14(10-4-2)19(17,18)12-7-5-11(6-8-12)13(15)16/h5-8H,3-4,9-10H2,1-2H3,(H,15,16)",0.0018923445202433486
"InChI=1S/C14H10Cl4/c15-11-5-1-9(2-6-11)13(14(17)18)10-3-7-12(16)8-4-10/h1-8,13-14H",9.59255093113348e-05
"InChI=1S/C14H13N3O3/c1-20-13-8-10(2-3-12(13)18)9-16-17-14(19)11-4-6-15-7-5-11/h2-9,16H,1H3,(H,17,19)",0.0001010058188936176
"InChI=1S/C14H14ClN3O2S/c1-8-4-3-5-10(9(8)2)16-12-6-11(15)17-14(18-12)21-7-13(19)20/h3-6H,7H2,1-2H3,(H,19,20)(H,16,17,18)",3.335405608484539e-05
"InChI=1S/C14H14N2/c1-2-16-13-6-4-3-5-11(13)12-9-10(15)7-8-14(12)16/h3-9H,2,15H2,1H3",0.00018356965945450366
"InChI=1S/C14H16N2/c1-9-7-11(3-5-13(9)15)12-4-6-14(16)10(2)8-12/h3-8H,15-16H2,1-2H3",0.00013472118132575934
"InChI=1S/C14H16N2O2/c1-17-13-7-9(3-5-11(13)15)10-4-6-12(16)14(8-10)18-2/h3-8H,15-16H2,1-2H3",0.0003021010761429791
"InChI=1S/C14H19Cl2NO2/c15-8-10-17(11-9-16)13-6-4-12(5-7-13)2-1-3-14(18)19/h4-7H,1-3,8-11H2,(H,18,19)",4.3719568879030546e-07
"InChI=1S/C14H19NO2/c1-17-14(16)13(11-7-3-2-4-8-11)12-9-5-6-10-15-12/h2-4,7-8,12-13,15H,5-6,9-10H2,1H3",0.0004286212711021
"InChI=1S/C14H7Br2NO2/c15-8-5-9(16)12(17)11-10(8)13(18)6-3-1-2-4-7(6)14(11)19/h1-5H,17H2",0.0012519064014934582
"InChI=1S/C14H7ClF3NO5/c15-10-5-7(14(16,17)18)1-4-12(10)24-8-2-3-11(19(22)23)9(6-8)13(20)21/h1-6H,(H,20,21)",0.0003898721716985984
"InChI=1S/C14H8O4/c15-9-5-1-3-7-11(9)14(18)12-8(13(7)17)4-2-6-10(12)16/h1-6,15-16H",0.0008367646930260023
"InChI=1S/C14H9Cl5/c15-11-5-1-9(2-6-11)13(14(17,18)19)10-3-7-12(16)8-4-10/h1-8,13H",3.610874147495195e-05
"InChI=1S/C14H9Cl5O/c15-11-5-1-9(2-6-11)13(20,14(17,18)19)10-3-7-12(16)8-4-10/h1-8,20H",8.880270737591527e-05
"InChI=1S/C14H9NO2/c15-8-5-6-11-12(7-8)14(17)10-4-2-1-3-9(10)13(11)16/h1-7H,15H2",0.0053309011283591765
"InChI=1S/C15H11ClN2O2/c16-10-6-7-12-11(8-10)13(9-4-2-1-3-5-9)18-15(20)14(19)17-12/h1-8,15,20H,(H,17,19)",0.00012486362659776596
"InChI=1S/C15H11NO2/c1-8-6-7-11-12(13(8)16)15(18)10-5-3-2-4-9(10)14(11)17/h2-7H,16H2,1H3",0.0007333930725544864
"InChI=1S/C15H12N2O2/c18-13-15(17-14(19)16-13,11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H,(H2,16,17,18,19)",0.00023427456741458887
"InChI=1S/C15H13NO/c1-10(17)16-13-6-7-15-12(9-13)8-11-4-2-3-5-14(11)15/h2-7,9H,8H2,1H3,(H,16,17)",3.399473014499503e-05
"InChI=1S/C15H13NO2/c1-10(17)16(18)13-6-7-15-12(9-13)8-11-4-2-3-5-14(11)15/h2-7,9,18H,8H2,1H3",2.6037606997637996e-05
"InChI=1S/C15H15N3O2/c1-10-3-8-15(20)14(9-10)18-17-13-6-4-12(5-7-13)16-11(2)19/h3-9,17H,1-2H3,(H,16,19)",0.00378761716548102
"InChI=1S/C15H16N4O/c1-3-19-15-13(10(2)18-19)17-12(20)9-16-14(15)11-7-5-4-6-8-11/h4-8H,3,9H2,1-2H3,(H,17,20)",0.00042487549098276254
"InChI=1S/C15H23ClO4S/c1-12(20-21(17)19-10-9-16)11-18-14-7-5-13(6-8-14)15(2,3)4/h5-8,12H,9-11H2,1-4H3",0.00047183982292269244
"InChI=1S/C15H24O/c1-10-8-11(14(2,3)4)13(16)12(9-10)15(5,6)7/h8-9,16H,1-7H3",0.00296346048681535
"InChI=1S/C15H9NO4/c1-8-6-7-11-12(13(8)16(19)20)15(18)10-5-3-2-4-9(10)14(11)17/h2-7H,1H3",5.837530305576034e-06
"InChI=1S/C16H11N3O6/c1-18-8-12(16(21)22)14(20)11-6-3-9(17-15(11)18)2-4-10-5-7-13(25-10)19(23)24/h2-8H,1H3,(H,21,22)",2.3529397975592505e-05
"InChI=1S/C16H12N2O2/c19-15-13-7-3-1-5-11(13)9-17-16(20)14-8-4-2-6-12(14)10-18(15)17/h1-8H,9-10H2",0.003273059841750379
"InChI=1S/C16H14Cl2O3/c1-2-21-15(19)16(20,11-3-7-13(17)8-4-11)12-5-9-14(18)10-6-12/h3-10,20H,2H2,1H3",0.000288757818602276
"InChI=1S/C16H15NO2/c17-15-11-5-4-10-14(15)16(18)19-12-6-9-13-7-2-1-3-8-13/h1-11H,12,17H2",0.010185719621091133
"InChI=1S/C16H17NO2/c1-18-15-9-10-16(19-2)13(11-15)6-3-12-4-7-14(17)8-5-12/h3-11H,17H2,1-2H3",0.0003756192920261776
"InChI=1S/C16H19ClN4O2S/c1-10-4-3-5-12(11(10)2)19-14-8-13(17)20-16(21-14)24-9-15(23)18-6-7-22/h3-5,8,22H,6-7,9H2,1-2H3,(H,18,23)(H,19,20,21)",0.00012157010792754416
"InChI=1S/C16H22N4O3/c1-3-6-13-14(9-8-12(11(2)21)16(13)22)23-10-5-4-7-15-17-19-20-18-15/h8-9,22H,3-7,10H2,1-2H3,(H,17,18,19,20)",0.0003517908352205469
"InChI=1S/C17H13N3O3/c1-11-6-8-14(15(10-11)20(22)23)18-19-17-13-5-3-2-4-12(13)7-9-16(17)21/h2-10,18H,1H3",0.11552093760047069
"InChI=1S/C17H17ClO3/c1-17(2,16(19)20)21-11-12-3-5-13(6-4-12)14-7-9-15(18)10-8-14/h3-10H,11H2,1-2H3,(H,19,20)",0.0005053027255503999
"InChI=1S/C17H17ClO3/c1-17(2,16(19)20-3)21-15-10-6-13(7-11-15)12-4-8-14(18)9-5-12/h4-11H,1-3H3",8.235778189165706e-06
"InChI=1S/C17H20N2O/c1-18(2)15-9-5-13(6-10-15)17(20)14-7-11-16(12-8-14)19(3)4/h5-12H,1-4H3",0.00031339247917672457
