InChI,XLogP,ALogp2,nAtomP,ALogP,nB,AMR,nAtom,MLogP,nRotB
"InChI=1S/C10Cl10O/c11-2-1(21)3(12)6(15)4(2,13)8(17)5(2,14)7(3,16)9(6,18)10(8,19)20",3.7260000705719,20.239200592041,2.0,4.4987998008728,25.0,83.1997985839844,21.0,1.35000002384186,0.0
"InChI=1S/C10Cl12/c11-1-2(12)7(17)4(14)3(13,5(1,15)9(7,19)20)6(1,16)10(21,22)8(2,4)18",6.35799980163574,34.2224998474121,0.0,5.84999990463257,26.0,92.3588027954102,22.0,1.24000000953674,0.0
"InChI=1S/C10H10N2/c11-9-5-1-3-7-8(9)4-2-6-10(7)12/h1-6H,11-12H2",1.76800000667572,2.24940013885498,12.0,-1.49979996681213,13.0,8.44419956207275,22.0,2.33999991416931,0.0
"InChI=1S/C10H10N4O3S/c1-6(2)12-13-10-11-7(5-18-10)8-3-4-9(17-8)14(15)16/h3-5H,1-2H3,(H,11,13)",3.02099990844727,0.0135256899520755,16.0,-0.116300001740456,19.0,33.0503005981445,28.0,1.67999994754791,4.0
"InChI=1S/C10H10O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h2,4-6H,1,3,7H2",2.9300000667572,0.527076005935669,8.0,0.726000010967255,13.0,22.3738994598389,22.0,2.33999991416931,2.0
"InChI=1S/C10H10O3/c1-2-8(11)7-3-4-9-10(5-7)13-6-12-9/h2-5,8,11H,1,6H2",1.53299999237061,0.011214810423553,8.0,-0.105899997055531,14.0,23.5818004608154,23.0,2.23000001907349,2.0
"InChI=1S/C10H12N4O5/c15-6-5-12-3-4-13(10(12)16)11-7-8-1-2-9(19-8)14(17)18/h1-2,7,15H,3-6H2",0.437000006437302,1.62945222854614,14.0,-1.27649998664856,20.0,43.4118995666504,31.0,1.57000005245209,5.0
"InChI=1S/C10H12O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h4-6H,2-3,7H2,1H3",3.2960000038147,0.227529004216194,8.0,-0.476999998092651,13.0,21.1478004455566,24.0,2.33999991416931,2.0
"InChI=1S/C10H13N3O/c14-12-13-7-2-1-5-10(13)9-4-3-6-11-8-9/h3-4,6,8,10H,1-2,5,7H2",1.73399996757507,1.03347551822662,6.0,-1.01660001277924,15.0,25.5020008087158,27.0,2.11999988555908,2.0
"InChI=1S/C10H13N3O2/c1-13(12-15)7-3-5-10(14)9-4-2-6-11-8-9/h2,4,6,8H,3,5,7H2,1H3",0.605000019073486,0.267185598611832,8.0,-0.51690000295639,15.0,31.8728008270264,28.0,2.00999999046326,6.0
"InChI=1S/C10H13N5O3S/c11-10-13-8-7(9(19)14-10)12-3-15(8)6-1-4(17)5(2-16)18-6/h3-6,16-17H,1-2H2,(H3,11,13,14,19)",-0.122000001370907,1.28323578834534,4.0,-1.1327999830246,21.0,50.312198638916,34.0,1.57000005245209,2.0
"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",2.60800004005432,0.0161036103963852,10.0,0.126900002360344,13.0,25.5104007720947,26.0,2.23000001907349,3.0
"InChI=1S/C10H14N2O2/c1-8(12(2)11-14)10(13)9-6-4-3-5-7-9/h3-8,10,13H,1-2H3",2.4210000038147,0.271753698587418,6.0,-0.52130001783371,14.0,29.6128997802734,28.0,2.11999988555908,4.0
"InChI=1S/C10H14N2O4S/c1-9-3-5-10(6-4-9)17(14,15)16-8-7-12(2)11-13/h3-6H,7-8H2,1-2H3",1.03199994564056,0.0680688098073006,10.0,0.260899990797043,17.0,39.2720985412598,31.0,1.78999996185303,6.0
"InChI=1S/C10H15N3O2/c1-13(12-15)7-3-5-10(14)9-4-2-6-11-8-9/h2,4,6,8,10,14H,3,5,7H2,1H3",0.648000001907349,1.18069958686829,6.0,-1.08659994602203,15.0,30.8516998291016,30.0,2.00999999046326,6.0
"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3",3.72900009155273,4.58987760543823,2.0,2.14240002632141,10.0,46.0152015686035,26.0,2.55999994277954,1.0
"InChI=1S/C10H22N2O/c1-3-5-7-9-12(11-13)10-8-6-4-2/h3-10H2,1-2H3",3.56299996376038,2.94465589523315,3.0,-1.71599996089935,12.0,47.3484992980957,35.0,2.23000001907349,9.0
"InChI=1S/C10H8N4/c11-8-5-4-7-10(13-8)14-6-2-1-3-9(14)12-7/h1-6H,(H2,11,13)",1.56900000572205,1.05144512653351,3.0,-1.02540004253387,16.0,34.0446014404297,28.0,2.11999988555908,0.0
"InChI=1S/C10H9Cl4NO2S/c11-9(12)10(13,14)18-15-7(16)5-3-1-2-4-6(5)8(15)17/h1-2,5-6,9H,3-4H2",2.76999998092651,7.41854190826416,5.0,2.72370004653931,19.0,77.7978973388672,27.0,1.67999994754791,3.0
"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",3.8529999256134,0.562350034713745,11.0,-0.749899983406067,12.0,4.22209978103638,20.0,2.45000004768372,0.0
"InChI=1S/C10H9N3O3/c1-6-5-7(2)12-10(11-6)8-3-4-9(16-8)13(14)15/h3-5H,1-2H3",2.51799988746643,0.46009087562561,14.0,0.678300023078918,17.0,15.9699001312256,25.0,1.89999997615814,2.0
"InChI=1S/C10HCl11/c11-2-1-3(12)5(14)4(1,13)10(20,21)7(2,16)8(5,17)6(2,15)9(3,18)19/h1H",5.97900009155273,28.6899490356445,0.0,5.35629987716675,25.0,88.0130996704102,22.0,1.35000002384186,0.0
"InChI=1S/C11H10N4/c1-15-9-5-4-8-7(3-2-6-13-8)10(9)14-11(15)12/h2-6H,1H3,(H2,12,14)",2.85199999809265,0.134835839271545,14.0,-0.36719998717308,17.0,16.8964004516602,25.0,2.23000001907349,0.0
"InChI=1S/C11H10N4/c1-7-3-2-6-15-10(7)13-8-4-5-9(12)14-11(8)15/h2-6H,1H3,(H2,12,14)",1.86600005626678,0.00364816002547741,3.0,-0.0604000017046928,17.0,41.2084999084473,31.0,2.23000001907349,0.0
"InChI=1S/C11H10N6O5/c1-5(18)12-10-14-9(15-11(16-10)13-6(2)19)7-3-4-8(22-7)17(20)21/h3-4H,1-2H3,(H2,12,13,14,15,16,18,19)",1.70799994468689,0.118404813110828,20.0,-0.344099998474121,23.0,32.3064994812012,32.0,1.46000003814697,4.0
"InChI=1S/C11H11N3O3/c12-10(15)6-9-11(16)17-13-14(9)7-8-4-2-1-3-5-8/h1-5H,6-7H2,(H2-,12,13,15,16)/p+1",1.87100005149841,0.673876821994781,6.0,-0.820900022983551,18.0,33.0758018493652,33.0,2.00999999046326,4.0
"InChI=1S/C11H11N5/c1-6-5-13-7-3-4-8-10(9(7)14-6)15-11(12)16(8)2/h3-5H,1-2H3,(H2,12,15)",2.33800005912781,0.00522729009389877,14.0,0.0723000019788742,18.0,22.6289005279541,27.0,2.11999988555908,0.0
"InChI=1S/C11H11N5/c12-10-7-6-9(11(13)14-10)16-15-8-4-2-1-3-5-8/h1-7H,(H4,12,13,14)",3.03500008583069,2.28010010719299,8.0,-1.50999999046326,17.0,26.8635005950928,31.0,2.11999988555908,2.0
"InChI=1S/C11H12N2O/c1-9-8-11(14)13(12(9)2)10-6-4-3-5-7-10/h3-8H,1-2H3",2.00799989700317,0.233868956565857,10.0,-0.483599990606308,15.0,29.8819999694824,28.0,2.33999991416931,1.0
"InChI=1S/C11H13N5O4/c1-15(2)7-12-11-14-13-9(20-11)5-3-8-4-6-10(19-8)16(17)18/h3-6H,7H2,1-2H3,(H,12,14)",2.2260000705719,0.695222437381744,10.0,-0.83380001783371,21.0,49.9392013549805,35.0,1.67999994754791,5.0
"InChI=1S/C11H14N2O4/c1-8(2)16-9-6-4-5-7-10(9)17-11(14)13(3)12-15/h4-8H,1-3H3",2.65799999237061,0.0985332131385803,13.0,0.313899993896484,17.0,37.4609985351562,31.0,2.00999999046326,6.0
"InChI=1S/C11H14N2O4/c12-10(14)16-6-9(7-17-11(13)15)8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H2,12,14)(H2,13,15)",4.34600019454956,0.42968025803566,6.0,0.655499994754791,17.0,31.8826007843018,31.0,2.00999999046326,7.0
"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3",3.00300002098083,0.855809986591339,8.0,0.925100028514862,13.0,29.5333995819092,27.0,2.45000004768372,4.0
"InChI=1S/C11H16N4O4/c16-8-4-14(5-9(17)12-8)2-1-3-15-6-10(18)13-11(19)7-15/h1-7H2,(H,12,16,17)(H,13,18,19)",-1.40199995040894,7.55260324478149,5.0,-2.74819993972778,20.0,62.8157997131348,35.0,1.78999996185303,4.0
"InChI=1S/C11H17F3N6O/c12-11(13,14)7-17-10(16)18-9-4-6-20(19-9)5-2-1-3-8(15)21/h4,6H,1-3,5,7H2,(H2,15,21)(H3,16,17,18,19)",1.34500002861023,0.273424416780472,7.0,-0.522899985313416,21.0,64.0654983520508,40.0,1.57000005245209,9.0
"InChI=1S/C11H23NO2/c12-10-8-6-4-2-1-3-5-7-9-11(13)14/h1-10,12H2,(H,13,14)",2.89299988746643,10.5449571609497,3.0,-3.24729990959167,13.0,43.9956016540527,37.0,2.33999991416931,10.0
"InChI=1S/C11H24N2O/c1-3-4-5-6-7-8-9-10-11-13(2)12-14/h3-11H2,1-2H3",4.48899984359741,5.07420682907104,3.0,-2.2525999546051,13.0,48.2574996948242,38.0,2.33999991416931,10.0
"InChI=1S/C11H8N2O5/c12-11(14)8(9-2-1-5-17-9)6-7-3-4-10(18-7)13(15)16/h1-6H,(H2,12,14)",2.62199997901917,0.0269616395235062,18.0,-0.164199993014336,19.0,23.6989002227783,26.0,1.89999997615814,4.0
"InChI=1S/C11H9BrO4/c1-16-8-4-2-7(3-5-8)11(15)9(12)6-10(13)14/h2-6H,1H3,(H,13,14)",2.26799988746643,0.0667705610394478,14.0,0.258399993181229,16.0,37.6587982177734,25.0,2.11999988555908,4.0
"InChI=1S/C12H10Cl2N2/c13-9-5-7(1-3-11(9)15)8-2-4-12(16)10(14)6-8/h1-6H,15-16H2",2.89199995994568,0.000125439997646026,14.0,-0.0111999996006489,17.0,19.6753997802734,26.0,2.33999991416931,1.0
"InChI=1S/C12H10ClNO/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,14H2",3.75,0.0255040898919106,14.0,-0.159700006246567,16.0,11.4568004608154,25.0,2.45000004768372,2.0
"InChI=1S/C12H10N2O/c15-14-12-8-6-11(7-9-12)13-10-4-2-1-3-5-10/h1-9,13H",4.23400020599365,0.196869686245918,15.0,-0.443699985742569,16.0,4.74289989471436,25.0,2.45000004768372,3.0
"InChI=1S/C12H10O/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9,13H",5.06300020217896,0.211876094341278,13.0,-0.460299998521805,14.0,2.56459999084473,23.0,2.67000007629395,1.0
"InChI=1S/C12H11N3/c1-7-12-8-4-2-3-5-9(8)15-10(12)6-11(13)14-7/h2-6,15H,1H3,(H2,13,14)",2.57299995422363,0.194392815232277,7.0,-0.4408999979496,17.0,22.5443992614746,27.0,2.45000004768372,0.0
"InChI=1S/C12H11N3/c1-7-6-9-8-4-2-3-5-10(8)14-12(9)15-11(7)13/h2-6H,1H3,(H3,13,14,15)",2.93600010871887,0.0194323603063822,7.0,0.139400005340576,17.0,22.807300567627,27.0,2.45000004768372,0.0
"InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H,1H3,(H,13,14)",4.6729998588562,0.0553190410137177,14.0,0.235200002789497,16.0,15.2441997528076,26.0,2.45000004768372,2.0
"InChI=1S/C12H12N2/c1-3-7-11(8-4-1)13-14-12-9-5-2-6-10-12/h1-10,13-14H",5.67000007629395,0.706944644451141,14.0,-0.840799987316132,15.0,6.59999990463257,26.0,2.55999994277954,3.0
"InChI=1S/C12H12N2/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,13-14H2",3.12199997901917,2.24940013885498,14.0,-1.49979996681213,15.0,8.44419956207275,26.0,2.55999994277954,1.0
"InChI=1S/C12H12N2O/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",2.62400007247925,2.73538517951965,15.0,-1.65390002727509,16.0,10.0633001327515,27.0,2.45000004768372,2.0
"InChI=1S/C12H12N2O2S/c13-9-1-5-11(6-2-9)17(15,16)12-7-3-10(14)4-8-12/h1-8H,13-14H2",1.23300004005432,3.70562505722046,17.0,-1.92499995231628,18.0,17.0858001708984,29.0,2.23000001907349,2.0
"InChI=1S/C12H12N2O3/c1-2-12(8-6-4-3-5-7-8)9(15)13-11(17)14-10(12)16/h3-7H,2H2,1H3,(H2,13,14,15,16,17)",3.76099991798401,1.26247692108154,8.0,-1.12360000610352,18.0,34.4664001464844,29.0,2.23000001907349,2.0
"InChI=1S/C12H12N2O3/c1-3-14-6-9(12(16)17)10(15)8-5-4-7(2)13-11(8)14/h4-6H,3H2,1-2H3,(H,16,17)",1.13199996948242,0.0284596905112267,9.0,0.168699994683266,18.0,39.5200996398926,31.0,2.23000001907349,2.0
"InChI=1S/C12H12N2S/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",2.95499992370605,0.826644659042358,7.0,-0.909200012683868,16.0,16.237699508667,27.0,2.45000004768372,2.0
"InChI=1S/C12H13N3O2/c16-9-7-8(13-1-2-13)12(17)11(15-5-6-15)10(9)14-3-4-14/h7H,1-6H2",0.744000017642975,0.864714026451111,11.0,-0.929899990558624,20.0,66.2043991088867,30.0,2.23000001907349,3.0
"InChI=1S/C12H14N2O/c1-9-8-12(2,3)14(13-15)11-7-5-4-6-10(9)11/h4-8H,1-3H3",3.44000005722046,1.9446302652359,11.0,1.39450001716614,16.0,37.0256996154785,29.0,2.45000004768372,1.0
"InChI=1S/C12H14N4/c13-9-3-1-7(5-11(9)15)8-2-4-10(14)12(16)6-8/h1-6H,13-16H2",0.639999985694885,8.99760055541992,16.0,-2.99959993362427,17.0,16.8883991241455,30.0,2.33999991416931,1.0
"InChI=1S/C12H14O4/c1-2-9(13-5-11-7-15-11)4-10(3-1)14-6-12-8-16-12/h1-4,11-12H,5-8H2",1.182000041008,0.449972629547119,8.0,-0.670799970626831,18.0,32.1209983825684,30.0,2.33999991416931,6.0
"InChI=1S/C12H15ClO3/c1-4-15-11(14)12(2,3)16-10-7-5-9(13)6-8-10/h5-8H,4H2,1-3H3",3.21000003814697,2.09062671661377,7.0,1.44589996337891,16.0,37.2849006652832,31.0,2.33999991416931,5.0
"InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)",2.76900005340576,1.71479022502899,9.0,-1.30949997901917,16.0,39.6456985473633,35.0,2.33999991416931,6.0
"InChI=1S/C12H19NO3/c1-12(2,3)13-7-11(16)8-4-9(14)6-10(15)5-8/h4-6,11,13-16H,7H2,1-3H3",0.800999999046326,0.650442242622375,8.0,-0.806500017642975,16.0,38.6044006347656,35.0,2.33999991416931,4.0
"InChI=1S/C12H26N2O/c1-3-4-5-6-7-8-9-10-11-12-14(2)13-15/h3-12H2,1-2H3",5.05800008773804,6.45464849472046,3.0,-2.54060006141663,14.0,51.1691017150879,41.0,2.45000004768372,11.0
"InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",3.35999989509583,2.68304395675659,5.0,-1.63800001144409,16.0,60.3110008239746,44.0,2.23000001907349,12.0
"InChI=1S/C12H8O4/c1-14-12-10-8(4-5-15-10)6-7-2-3-9(13)16-11(7)12/h2-6H,1H3",1.43499994277954,0.0399200394749641,11.0,-0.199799999594688,18.0,24.6411991119385,26.0,2.33999991416931,1.0
"InChI=1S/C12H9N3O3S/c16-12-7-3-1-2-4-8(7)13-11(14-12)9-5-6-10(19-9)15(17)18/h1-6,11,13H,(H,14,16)",3.32699990272522,0.14508481323719,10.0,-0.380899995565414,21.0,25.6646995544434,28.0,2.00999999046326,2.0
"InChI=1S/C12H9NO/c13-8-5-6-10-9-3-1-2-4-11(9)14-12(10)7-8/h1-7H,13H2",3.03299999237061,0.817215979099274,14.0,-0.903999984264374,16.0,5.84119987487793,23.0,2.55999994277954,0.0
"InChI=1S/C12H9NO2/c14-13(15)11-7-6-9-5-4-8-2-1-3-10(11)12(8)9/h1-3,6-7H,4-5H2",4.86499977111816,0.00611524004489183,13.0,0.0781999975442886,17.0,12.6166000366211,24.0,2.45000004768372,1.0
"InChI=1S/C13H11NO2/c1-15-13-6-9-8-4-2-3-5-11(8)16-12(9)7-10(13)14/h2-7H,14H2,1H3",2.58899998664856,0.913553655147552,15.0,-0.955799996852875,18.0,13.1569995880127,27.0,2.55999994277954,1.0
"InChI=1S/C13H11NO5/c1-2-14-5-8(13(16)17)12(15)7-3-10-11(4-9(7)14)19-6-18-10/h3-5H,2,6H2,1H3,(H,16,17)",0.569999992847443,0.328902244567871,11.0,-0.573499977588654,21.0,41.2597007751465,32.0,2.23000001907349,2.0
"InChI=1S/C13H12Cl2N2/c14-10-6-8(1-3-12(10)16)5-9-2-4-13(17)11(15)7-9/h1-4,6-7H,5,16-17H2",3.46099996566772,0.1980250030756,7.0,0.444999992847443,18.0,24.2763996124268,29.0,2.45000004768372,2.0
"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2",0.767000019550323,0.0695904418826103,6.0,0.263799995183945,24.0,21.8330001831055,34.0,1.89999997615814,5.0
"InChI=1S/C13H12N4/c1-17-11-7-10(9-5-3-2-4-6-9)8-15-12(11)16-13(17)14/h2-8H,1H3,(H2,14,15,16)",4.9539999961853,0.134835839271545,16.0,-0.36719998717308,19.0,16.8964004516602,29.0,2.45000004768372,1.0
"InChI=1S/C13H13N3/c1-7-12-11(8(2)15-13(7)14)9-5-3-4-6-10(9)16-12/h3-6,16H,1-2H3,(H2,14,15)",2.8659999370575,0.0327248089015484,7.0,-0.180899992585182,18.0,27.3493003845215,30.0,2.55999994277954,0.0
"InChI=1S/C13H14Cl2O3/c1-12(2,11(16)17)18-9-5-3-8(4-6-9)10-7-13(10,14)15/h3-6,10H,7H2,1-2H3,(H,16,17)",3.59400010108948,1.53041636943817,7.0,1.23710000514984,19.0,44.3660011291504,32.0,2.33999991416931,4.0
"InChI=1S/C13H14N2/c14-12-5-1-10(2-6-12)9-11-3-7-13(15)8-4-11/h1-8H,9,14-15H2",3.69099998474121,1.08910095691681,7.0,-1.04359996318817,16.0,13.0452003479004,29.0,2.67000007629395,2.0
"InChI=1S/C13H14O5/c1-5-7(3)18-4-8-9(5)6(2)11(14)10(12(8)15)13(16)17/h4-5,7,16-17H,1-3H3",2.54999995231628,0.000823689973913133,13.0,-0.0286999996751547,19.0,63.5586013793945,32.0,2.33999991416931,0.0
"InChI=1S/C13H16N4O6/c18-13-16(14-7-10-1-2-12(22-10)17(19)20)9-11(23-13)8-15-3-5-21-6-4-15/h1-2,7,11H,3-6,8-9H2",1.02499997615814,0.19412836432457,14.0,-0.440600007772446,25.0,57.0368995666504,39.0,1.78999996185303,5.0
"InChI=1S/C13H17N3O2/c1-10-8-15(14-18)9-11(2)16(10)13(17)12-6-4-3-5-7-12/h3-7,10-11H,8-9H2,1-2H3",3.05200004577637,0.523596942424774,9.0,-0.723599970340729,19.0,44.1161994934082,35.0,2.33999991416931,3.0
"InChI=1S/C13H18Cl2N2O2/c14-5-7-17(8-6-15)11-3-1-10(2-4-11)9-12(16)13(18)19/h1-4,12H,5-9,16H2,(H,18,19)",0.514999985694885,0.215110436081886,7.0,0.463800013065338,19.0,52.6076011657715,37.0,2.23000001907349,8.0
"InChI=1S/C13H21NO3/c1-13(2,3)14-7-12(17)9-4-5-11(16)10(6-9)8-15/h4-6,12,14-17H,7-8H2,1-3H3",1.17299997806549,0.631866037845612,7.0,-0.794900000095367,17.0,43.3166007995605,38.0,2.45000004768372,5.0
"InChI=1S/C13H28N2O/c1-3-4-5-6-7-8-9-10-11-12-13-15(2)14-16/h3-13H2,1-2H3",5.6269998550415,8.00097751617432,3.0,-2.82859992980957,15.0,54.0806999206543,44.0,2.55999994277954,12.0
"InChI=1S/C13H9NO2/c15-14(16)11-5-6-13-10(8-11)7-9-3-1-2-4-12(9)13/h1-6,8H,7H2",5.86100006103516,0.16777215898037,15.0,0.409599989652634,18.0,7.48680019378662,25.0,2.55999994277954,1.0
"InChI=1S/C14H12FNO/c1-10(17)16-14-8-4-12(5-9-14)11-2-6-13(15)7-3-11/h2-9H,1H3,(H,16,17)",4.97399997711182,0.166464000940323,15.0,0.407999992370605,18.0,14.7733001708984,29.0,2.67000007629395,2.0
"InChI=1S/C14H12N4O2/c15-5-1-2-6(16)10-9(5)13(19)11-7(17)3-4-8(18)12(11)14(10)20/h1-4H,15-18H2",-0.889999985694885,12.4411401748657,20.0,-3.5271999835968,22.0,27.5804004669189,32.0,2.33999991416931,0.0
"InChI=1S/C14H12N4O3S/c19-8-7-15-13-9-3-1-2-4-10(9)16-14(17-13)11-5-6-12(22-11)18(20)21/h1-6,19H,7-8H2,(H,15,16,17)",2.60400009155273,0.778100430965424,10.0,-0.882099986076355,24.0,37.657600402832,36.0,2.11999988555908,4.0
"InChI=1S/C14H13N3O2S/c1-19-13-7-9(20(2)18)3-4-10(13)14-16-11-5-6-15-8-12(11)17-14/h3-8H,1-2H3,(H,16,17)",0.686999976634979,0.22155849635601,9.0,-0.470699995756149,22.0,22.1777000427246,32.0,2.33999991416931,3.0
"InChI=1S/C14H13NO/c1-11(16)15-14-9-7-13(8-10-14)12-5-3-2-4-6-12/h2-10H,1H3,(H,15,16)",6.07000017166138,0.00514088990166783,15.0,-0.0716999992728233,17.0,13.9007997512817,29.0,2.77999997138977,2.0
"InChI=1S/C14H14ClN3O2S/c1-8-4-3-5-10(9(8)2)16-12-6-11(15)17-14(18-12)21-7-13(19)20/h3-6H,7H2,1-2H3,(H,19,20)(H,16,17,18)",2.97399997711182,3.82241606712341,9.0,1.95510005950928,22.0,59.7943992614746,39.0,2.23000001907349,4.0
"InChI=1S/C14H14N2/c1-2-16-13-6-4-3-5-11(13)12-9-10(15)7-8-14(12)16/h3-9H,2,15H2,1H3",3.49900007247925,0.147456005215645,14.0,-0.38400000333786,18.0,17.1105995178223,30.0,2.77999997138977,1.0
"InChI=1S/C14H15N3/c1-10-5-3-4-6-14(10)17-16-12-7-8-13(15)11(2)9-12/h3-9H,15H2,1-2H3",5.08300018310547,0.285262823104858,15.0,0.534099996089935,18.0,15.226300239563,32.0,2.67000007629395,2.0
"InChI=1S/C14H15N3/c1-17(2)14-10-8-13(9-11-14)16-15-12-6-4-3-5-7-12/h3-11H,1-2H3",5.48799991607666,0.0474368408322334,15.0,0.217800006270409,18.0,14.2913999557495,32.0,2.67000007629395,3.0
"InChI=1S/C14H15N3O2/c1-14(2)9-7-8(3-4-11(9)15-13(14)19)10-5-6-12(18)17-16-10/h3-4,7H,5-6H2,1-2H3,(H,15,19)(H,17,18)",2.60400009155273,0.511224985122681,14.0,0.714999973773956,21.0,46.2789993286133,34.0,2.45000004768372,1.0
"InChI=1S/C14H16N2/c1-9-7-11(3-5-13(9)15)12-4-6-14(16)10(2)8-12/h3-8H,15-16H2,1-2H3",3.34599995613098,0.0465696416795254,14.0,-0.215800002217293,17.0,19.4484004974365,32.0,2.77999997138977,1.0
"InChI=1S/C14H16N2O2/c1-17-13-7-9(3-5-11(13)15)10-4-6-12(16)14(8-10)18-2/h3-8H,15-16H2,1-2H3",1.81200003623962,2.57089161872864,16.0,-1.60339999198914,19.0,23.0757999420166,34.0,2.55999994277954,3.0
"InChI=1S/C14H18ClNO4S/c1-9-5-10(2)8-16(7-9)21(19,20)11-3-4-13(15)12(6-11)14(17)18/h3-4,6,9-10H,5,7-8H2,1-2H3,(H,17,18)",2.29999995231628,0.00633616000413895,13.0,-0.0795999988913536,22.0,55.3368988037109,39.0,2.23000001907349,3.0
"InChI=1S/C14H19Cl2NO2/c15-8-10-17(11-9-16)13-6-4-12(5-7-13)2-1-3-14(18)19/h4-7H,1-3,8-11H2,(H,18,19)",4.29199981689453,1.24902975559235,7.0,1.11759996414185,19.0,52.5234985351562,38.0,2.45000004768372,9.0
"InChI=1S/C14H19N3S/c1-16(2)9-10-17(12-13-6-5-11-18-13)14-7-3-4-8-15-14/h3-8,11H,9-10,12H2,1-2H3",2.95000004768372,0.733420968055725,7.0,0.85640001296997,19.0,39.119499206543,37.0,2.55999994277954,6.0
