InChI,XLogP,ALogp2,nAtomP,ALogP,nB,AMR,nAtom,MLogP,nRotB
"InChI=1S/C5H11Cl2N/c1-8(4-2-6)5-3-7/h2-5H2,1H3",1.59300005435944,2.72415018081665,0.0,1.65050005912781,7.0,38.6747016906738,19.0,1.67999994754791,4.0
"InChI=1S/C5H11N3O2/c1-2-3-4-8(7-10)5(6)9/h2-4H2,1H3,(H2,6,9)",1.20099997520447,0.0361380092799664,6.0,-0.190099999308586,9.0,33.5686988830566,21.0,1.46000003814697,5.0
"InChI=1S/C5H11N3O2/c1-4(2)3-8(7-10)5(6)9/h4H,3H2,1-2H3,(H2,6,9)",0.92900002002716,0.823556244373322,6.0,0.90750002861023,9.0,36.1146011352539,21.0,1.46000003814697,4.0
"InChI=1S/C5H11N3O3/c1-2-6-5(10)8(7-11)3-4-9/h9H,2-4H2,1H3,(H,6,10)",-0.633000016212463,0.000207360004424118,6.0,0.0143999997526407,10.0,38.9272994995117,22.0,1.35000002384186,5.0
"InChI=1S/C5H11N3O3/c1-2-8(7-11)5(10)6-3-4-9/h9H,2-4H2,1H3,(H,6,10)",-0.633000016212463,0.000207360004424118,6.0,0.0143999997526407,10.0,38.9272994995117,22.0,1.35000002384186,5.0
"InChI=1S/C5H11NO2/c1-3-5(4-2)6(7)8/h5H,3-4H2,1-2H3",1.442999958992,0.465806245803833,2.0,-0.682500004768372,7.0,23.8108997344971,19.0,1.67999994754791,3.0
"InChI=1S/C5H12N2O3/c1-5(9)4-7(6-10)2-3-8/h5,8-9H,2-4H2,1H3",-1.23300004005432,0.99740171432495,3.0,-0.998700022697449,9.0,37.2195014953613,22.0,1.46000003814697,5.0
"InChI=1S/C5H12N2O4/c8-2-1-7(6-11)3-5(10)4-9/h5,8-10H,1-4H2",-2.36500000953674,2.24610161781311,3.0,-1.49870002269745,10.0,38.597599029541,23.0,1.35000002384186,6.0
"InChI=1S/C5H12N2S/c1-3-6-5(8)7-4-2/h3-4H2,1-2H3,(H2,6,7,8)",1.17799997329712,1.06915605068207,3.0,1.03400003910065,7.0,37.1855010986328,20.0,1.67999994754791,3.0
"InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3",1.32000005245209,0.963931262493134,0.0,0.981800019741058,5.0,26.8162994384766,18.0,1.89999997615814,1.0
"InChI=1S/C5H3Cl3O3/c6-2-1(3(7)8)4(9)11-5(2)10/h3-4,9H",0.917999982833862,2.0200936794281,5.0,1.4213000535965,11.0,41.2304000854492,14.0,1.35000002384186,1.0
"InChI=1S/C5H6O2/c6-4-5-2-1-3-7-5/h1-3,6H,4H2",0.382999986410141,0.363367825746536,5.0,-0.602800011634827,7.0,8.89589977264404,13.0,1.78999996185303,1.0
"InChI=1S/C5H7N3O2/c1-4-6-3-5(7(4)2)8(9)10/h3H,1-2H3",0.726000010967255,0.0144480401650071,8.0,0.120200000703335,10.0,17.3791999816895,17.0,1.46000003814697,1.0
"InChI=1S/C5H7N3OS/c1-4-2-10-5(7-4)8-6-3-9/h2-3H,1H3,(H,6,9)(H,7,8)",1.99699997901917,0.210864633321762,9.0,0.459199994802475,10.0,26.6548004150391,17.0,1.46000003814697,2.0
"InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3",2.34800004959106,3.46480989456177,4.0,1.8614000082016,4.0,24.5764007568359,13.0,2.00999999046326,1.0
"InChI=1S/C5H8N2O/c8-6-7-4-2-1-3-5-7/h1-2H,3-5H2",0.501999974250793,0.00795663986355066,3.0,0.089199997484684,8.0,31.3117008209229,16.0,1.67999994754791,1.0
"InChI=1S/C5H8O2/c1-3-5(6)7-4-2/h3H,1,4H2,2H3",0.955999970436096,0.743733763694763,5.0,0.862399995326996,6.0,26.3542995452881,15.0,1.78999996185303,3.0
"InChI=1S/C5H8O2/c1-5(2)3-7-4(5)6/h3H2,1-2H3",0.354999989271164,0.696724116802216,3.0,0.834699988365173,7.0,24.6285991668701,15.0,1.78999996185303,0.0
"InChI=1S/C5H9NO/c7-6-5-3-1-2-4-5/h7H,1-4H2",0.593999981880188,0.530420899391174,3.0,-0.728299975395203,7.0,23.8024997711182,16.0,1.78999996185303,0.0
"InChI=1S/C62H86N12O16/c1-27(2)42-59(84)73-23-17-19-36(73)57(82)69(13)25-38(75)71(15)48(29(5)6)61(86)88-33(11)44(55(80)65-42)67-53(78)35-22-21-31(9)51-46(35)64-47-40(41(63)50(77)32(10)52(47)90-51)54(79)68-45-34(12)89-62(87)49(30(7)8)72(16)39(76)26-70(14)58(83)37-20-18-24-74(37)60(85)43(28(3)4)66-56(45)81/h21-22,27-30,33-34,36-37,42-45,48-49H,17-20,23-26,63H2,1-16H3,(H,65,80)(H,66,81)(H,67,78)(H,68,79)",1.51999998092651,29.7897644042969,11.0,-5.45800018310547,96.0,289.450012207031,182.0,5.19999980926514,8.0
"InChI=1S/C6H10N2O/c1-3-5-8(7-9)6-4-2/h3-4H,1-2,5-6H2",0.9549999833107,1.75403535366058,3.0,1.32439994812012,8.0,38.3759002685547,19.0,1.78999996185303,5.0
"InChI=1S/C6H10N2O2/c1-3-4-8(7-10)5-6(2)9/h3H,1,4-5H2,2H3",-0.0130000002682209,0.0223801601678133,3.0,0.149599999189377,9.0,38.8488998413086,20.0,1.67999994754791,5.0
"InChI=1S/C6H10N2O3/c1-5(9)3-8(7-11)4-6(2)10/h3-4H2,1-2H3",-0.981000006198883,1.05103504657745,3.0,-1.02520000934601,10.0,39.3218994140625,21.0,1.57000005245209,5.0
"InChI=1S/C6H10N3O6P/c1-5-7-4-6(9(10)11)8(5)2-3-15-16(12,13)14/h4H,2-3H2,1H3,(H2,12,13,14)",-1.21200001239777,0.126025006175041,8.0,-0.354999989271164,16.0,33.9707984924316,26.0,1.01999998092651,5.0
"InChI=1S/C6H10N6O/c1-12(2)11-10-6-4(5(7)13)8-3-9-6/h3H,1-2H3,(H2,7,13)(H,8,9)",-1.77999997138977,0.271128475666046,3.0,-0.520699977874756,13.0,26.0491008758545,22.0,1.35000002384186,3.0
"InChI=1S/C6H11IO3/c1-4(7)6-9-3-5(2-8)10-6/h4-6,8H,2-3H2,1H3",0.722000002861023,0.57380622625351,0.0,0.757499992847443,10.0,45.0453987121582,21.0,1.67999994754791,2.0
"InChI=1S/C6H11N3O3/c1-3-9(8-12)6(11)7-4-5(2)10/h3-4H2,1-2H3,(H,7,11)",-0.623000025749207,0.0483999997377396,6.0,0.219999998807907,11.0,42.4575004577637,23.0,1.46000003814697,5.0
"InChI=1S/C6H11NO2/c1-3-5-6(4-2)7(8)9/h5H,3-4H2,1-2H3",2.0699999332428,0.249000996351242,5.0,-0.499000012874603,8.0,30.1527004241943,20.0,1.78999996185303,3.0
"InChI=1S/C6H12Br2O4/c7-1-3(9)5(11)6(12)4(10)2-8/h3-6,9-12H,1-2H2",-0.272000014781952,0.0585639998316765,0.0,-0.241999998688698,11.0,50.472599029541,24.0,1.46000003814697,5.0
"InChI=1S/C6H12Cl3O4P/c7-1-4-11-14(10,12-5-2-8)13-6-3-9/h1-6H2",1.60500001907349,4.85673427581787,5.0,2.20379996299744,13.0,56.1287002563477,26.0,1.24000000953674,9.0
"InChI=1S/C6H12ClN3O3/c1-4(11)3-8-6(12)10(9-13)5(2)7/h4-5,11H,3H2,1-2H3,(H,8,12)",0.270999997854233,0.432963997125626,6.0,0.657999992370605,12.0,48.0792007446289,25.0,1.35000002384186,5.0
"InChI=1S/C6H12ClN3O3/c1-5(11)4-10(9-13)6(12)8-3-2-7/h5,11H,2-4H2,1H3,(H,8,12)",0.168999999761581,0.175142243504524,6.0,0.418500006198883,12.0,48.5611991882324,25.0,1.35000002384186,6.0
"InChI=1S/C6H12N2O/c1-6-4-2-3-5-8(6)7-9/h6H,2-5H2,1H3",1.27799999713898,0.931804060935974,3.0,-0.965300023555756,9.0,31.4006996154785,21.0,1.78999996185303,1.0
"InChI=1S/C6H12N2O2/c1-3-4-8(7-10)5-6(2)9/h3,6,9H,1,4-5H2,2H3",0.090999998152256,0.0248062498867512,3.0,0.157499998807907,9.0,40.089900970459,22.0,1.67999994754791,5.0
"InChI=1S/C6H12N2O3/c1-2-3-8(7-11)4-6(10)5-9/h2,6,9-10H,1,3-5H2",-1.04100000858307,0.117306247353554,3.0,-0.342500001192093,10.0,41.4679985046387,23.0,1.57000005245209,6.0
"InChI=1S/C6H12N2O3/c1-8(2)7-5(9)3-4-6(10)11/h3-4H2,1-2H3,(H,7,9)(H,10,11)",-0.247999995946884,0.00115599995478988,4.0,-0.034000001847744,10.0,39.0854988098145,23.0,1.57000005245209,4.0
"InChI=1S/C6H12N2O4/c1-4(9)2-7-3-5(10)6(11)8-12/h5-7,10-11H,2-3H2,1H3",-2.04999995231628,5.20615482330322,2.0,-2.28169989585876,11.0,36.5236015319824,24.0,1.46000003814697,6.0
"InChI=1S/C6H12N2OS2/c1-4-8(7-9)5(2)11-6(3)10-4/h4-6H,1-3H3",1.8289999961853,6.18666124343872,3.0,2.48729991912842,11.0,49.611499786377,23.0,1.57000005245209,1.0
"InChI=1S/C6H12N3PS/c11-10(7-1-2-7,8-3-4-8)9-5-6-9/h1-6H2",0.759999990463257,0.579273223876953,5.0,-0.761099994182587,13.0,50.7221984863281,23.0,1.57000005245209,3.0
"InChI=1S/C6H13N3O2/c1-2-3-4-5-9(8-11)6(7)10/h2-5H2,1H3,(H2,7,10)",1.76999998092651,0.228579610586166,6.0,-0.478100001811981,10.0,36.4803009033203,24.0,1.57000005245209,6.0
"InChI=1S/C6H13NO/c1-4-7(5-2)6(3)8/h4-5H2,1-3H3",0.698000013828278,0.00648025004193187,3.0,0.0804999992251396,7.0,32.8469009399414,21.0,1.89999997615814,3.0
"InChI=1S/C6H13NO2S/c1-2-10-4-3-5(7)6(8)9/h5H,2-4,7H2,1H3,(H,8,9)",-1.49500000476837,0.230304002761841,3.0,-0.479900002479553,9.0,40.1720008850098,23.0,1.67999994754791,5.0
"InChI=1S/C6H14N2O/c1-3-5-8(7-9)6-4-2/h3-6H2,1-2H3",1.28699994087219,0.31809601187706,3.0,-0.564000010490417,8.0,35.7020988464355,23.0,1.78999996185303,5.0
"InChI=1S/C6H14N2O3/c1-5(9)3-8(7-11)4-6(2)10/h5-6,9-10H,3-4H2,1-2H3",-0.773000001907349,1.01888835430145,3.0,-1.00940001010895,10.0,41.8039016723633,25.0,1.57000005245209,5.0
"InChI=1S/C6H14N2O4/c1-5(10)2-8(7-12)3-6(11)4-9/h5-6,9-11H,2-4H2,1H3",-1.90499997138977,2.2782883644104,3.0,-1.50940001010895,11.0,43.181999206543,26.0,1.46000003814697,6.0
"InChI=1S/C6H14NO4P/c1-9-12(8,10-2)7-3-5-11-6-4-7/h3-6H2,1-2H3",-1.04700005054474,0.297570258378983,5.0,-0.545499980449677,12.0,44.0197982788086,26.0,1.46000003814697,3.0
"InChI=1S/C6H18N3OP/c1-7(2)11(10,8(3)4)9(5)6/h1-6H3",-0.560999989509583,1.2454559803009,5.0,-1.11600005626678,10.0,48.6383018493652,29.0,1.57000005245209,3.0
"InChI=1S/C6H3Cl3O/c7-3-1-4(8)6(10)5(9)2-3/h1-2,10H",2.12100005149841,3.14211082458496,7.0,1.77260005474091,10.0,19.4113998413086,13.0,1.67999994754791,0.0
"InChI=1S/C6H3N3O5/c10-6-8-7-5(14-6)3-1-2-4(13-3)9(11)12/h1-2H,(H,8,10)",0.672999978065491,0.664388000965118,14.0,-0.815100014209747,15.0,8.68859958648682,17.0,1.24000000953674,2.0
"InChI=1S/C6H4N4O3S/c7-6-9-8-5(14-6)3-1-2-4(13-3)10(11)12/h1-2H,(H2,7,9)",1.38399994373322,0.0205922499299049,8.0,0.143500000238419,15.0,27.4755992889404,20.0,1.24000000953674,2.0
"InChI=1S/C6H4N4O4/c7-6-9-8-5(14-6)3-1-2-4(13-3)10(11)12/h1-2H,(H2,7,9)",1.59899997711182,0.171976089477539,8.0,-0.414700001478195,15.0,21.0323009490967,20.0,1.24000000953674,2.0
"InChI=1S/C6H6ClN/c7-4-6-2-1-3-8-5-6/h1-3,5H,4H2",1.85399997234344,0.571384787559509,6.0,0.755900025367737,8.0,10.3277997970581,14.0,1.89999997615814,1.0
"InChI=1S/C6H6ClN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2",1.86199998855591,3.13599994115066e-05,7.0,-0.00559999980032444,8.0,9.83769989013672,14.0,1.89999997615814,0.0
"InChI=1S/C6H6N2O2/c9-7-5-1-2-6(8-10)4-3-5/h1-4,7,9H",1.63699996471405,0.817215979099274,10.0,-0.903999984264374,10.0,7.30749988555908,16.0,1.67999994754791,2.0
"InChI=1S/C6H6N2O3/c7-4-1-2-6(9)5(3-4)8(10)11/h1-3,9H,7H2",1.54799997806549,1.57954621315002,11.0,-1.25680005550385,11.0,9.67249965667725,17.0,1.57000005245209,1.0
"InChI=1S/C6H6N2O3/c7-5-2-1-4(8(10)11)3-6(5)9/h1-3,9H,7H2",1.11899995803833,1.57954621315002,11.0,-1.25680005550385,11.0,9.67249965667725,17.0,1.57000005245209,1.0
"InChI=1S/C6H6N2O3/c7-5-3-4(8(10)11)1-2-6(5)9/h1-3,9H,7H2",1.11899995803833,1.57954621315002,11.0,-1.25680005550385,11.0,9.67249965667725,17.0,1.57000005245209,1.0
"InChI=1S/C6H6N4O4/c7-6(11)9-8-3-4-1-2-5(14-4)10(12)13/h1-3H,(H3,7,9,11)",2.30399990081787,0.0957283601164818,14.0,-0.309399992227554,14.0,23.0333995819092,20.0,1.24000000953674,4.0
"InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H",0.870000004768372,0.847504377365112,8.0,-0.92059999704361,8.0,5.12919998168945,14.0,1.89999997615814,0.0
"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H",1.29900002479553,0.847504377365112,8.0,-0.92059999704361,8.0,5.12919998168945,14.0,1.89999997615814,0.0
"InChI=1S/C6H7ClN2/c7-4-1-2-5(8)6(9)3-4/h1-3H,8-9H2",0.832000017166138,0.570780277252197,8.0,-0.755500018596649,9.0,14.0598001480103,16.0,1.78999996185303,0.0
"InChI=1S/C6H7ClN2/c7-5-2-1-4(8)3-6(5)9/h1-3H,8-9H2",0.832000017166138,0.570780277252197,8.0,-0.755500018596649,9.0,14.0598001480103,16.0,1.78999996185303,0.0
"InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2",1.97699999809265,0.562350034713745,7.0,-0.749899983406067,7.0,4.22209978103638,14.0,2.00999999046326,0.0
"InChI=1S/C6H7N3O/c1-9(8-10)6-4-2-3-5-7-6/h2-5H,1H3",1.16100001335144,0.000132250002934597,9.0,-0.0115000000223517,10.0,14.3537998199463,17.0,1.67999994754791,2.0
"InChI=1S/C6H7N3O/c7-9-6(10)5-1-3-8-4-2-5/h1-4H,7H2,(H,9,10)",-0.570999979972839,1.51363813877106,10.0,-1.230299949646,10.0,12.7256002426147,17.0,1.67999994754791,2.0
"InChI=1S/C6H8N2/c7-5-3-1-2-4-6(5)8/h1-4H,7-8H2",0.736000001430511,2.24940013885498,8.0,-1.49979996681213,8.0,8.44419956207275,16.0,1.89999997615814,0.0
"InChI=1S/C6H8N4O3S/c1-2-7-5(11)9-6-8-3-4(14-6)10(12)13/h3H,2H2,1H3,(H2,7,8,9,11)",1.09899997711182,0.357603996992111,12.0,0.59799998998642,14.0,31.4605007171631,22.0,1.24000000953674,4.0
"InChI=1S/C6H8O/c1-2-3-4-5-6-7/h2-6H,1H3",1.5110000371933,1.15777599811554,6.0,1.07599997520447,6.0,32.5885009765625,15.0,2.00999999046326,2.0
"InChI=1S/C6H9NO/c1-2-7-5-3-4-6(7)8/h2H,1,3-5H2",0.282999992370605,0.47596201300621,5.0,-0.689899981021881,8.0,29.0034008026123,17.0,1.89999997615814,1.0
"InChI=1S/C6H9NO6/c8-4(9)1-7(2-5(10)11)3-6(12)13/h1-3H2,(H,8,9)(H,10,11)(H,12,13)",-1.79100000858307,1.72029459476471,3.0,-1.31159996986389,12.0,38.2419013977051,22.0,1.35000002384186,6.0
"InChI=1S/C7H10N2/c1-5-2-3-6(8)4-7(5)9/h2-4H,8-9H2,1H3",0.84799998998642,0.735820829868317,8.0,-0.857800006866455,9.0,13.9462995529175,19.0,2.00999999046326,0.0
"InChI=1S/C7H10N2O/c1-10-7-3-2-5(8)4-6(7)9/h2-4H,8-9H2,1H3",0.291999995708466,2.40746259689331,9.0,-1.55159997940063,10.0,15.7600002288818,20.0,1.89999997615814,1.0
"InChI=1S/C7H10N2OS/c1-2-3-5-4-6(10)9-7(11)8-5/h4H,2-3H2,1H3,(H2,8,9,10,11)",1.85300004482269,0.00484415981918573,7.0,0.0696000009775162,11.0,24.5182991027832,21.0,1.78999996185303,2.0
"InChI=1S/C7H10N6O3/c1-11-4-8-6(12(2)9-15)5(11)7(14)13(3)10-16/h4H,1-3H3",-0.688000023365021,0.000960999983362854,5.0,-0.0309999994933605,16.0,42.2438011169434,26.0,1.24000000953674,5.0
"InChI=1S/C7H11N5O2/c1-8-7(13)5-6(12(3)10-14)9-4-11(5)2/h4H,1-3H3,(H,8,13)",-0.109999999403954,0.0447745583951473,3.0,-0.211600005626678,14.0,36.8414001464844,25.0,1.46000003814697,3.0
"InChI=1S/C7H14N4O4/c1-11(10-15)7(14)9-4-2-3-5(8)6(12)13/h5H,2-4,8H2,1H3,(H,9,14)(H,12,13)",-3.08800005912781,2.28040194511414,6.0,-1.51010000705719,14.0,47.9440994262695,29.0,1.35000002384186,7.0
"InChI=1S/C7H15Cl2N2O2P/c8-2-4-10-14(12)11(6-3-9)5-1-7-13-14/h1-7H2,(H,10,12)",0.834999978542328,0.0070728100836277,5.0,0.0841000005602837,14.0,55.7243003845215,29.0,1.46000003814697,5.0
"InChI=1S/C7H15Cl2N2O2P/c8-2-5-11(6-3-9)14(12)10-4-1-7-13-14/h1-7H2,(H,10,12)",0.834999978542328,0.0070728100836277,5.0,0.0841000005602837,14.0,55.7243003845215,29.0,1.46000003814697,5.0
"InChI=1S/C7H15N3O/c1-6-4-10(8-11)5-7(2)9(6)3/h6-7H,4-5H2,1-3H3",0.517000019550323,0.000712890003342181,3.0,0.0266999993473291,11.0,45.269401550293,26.0,1.78999996185303,1.0
"InChI=1S/C7H15N3O2/c1-2-3-4-5-6-10(9-12)7(8)11/h2-6H2,1H3,(H2,8,11)",2.33899998664856,0.586909234523773,6.0,-0.766099989414215,11.0,39.3918991088867,27.0,1.67999994754791,7.0
"InChI=1S/C7H5N3O3S/c8-7-9-4(3-14-7)5-1-2-6(13-5)10(11)12/h1-3H,(H2,8,9)",1.60199999809265,0.154370412230492,8.0,0.392899990081787,15.0,29.1082000732422,21.0,1.46000003814697,2.0
"InChI=1S/C7H5NO4/c9-7(10)5-1-3-6(4-2-5)8(11)12/h1-4H,(H,9,10)",1.91999995708466,0.0820249617099762,12.0,-0.286399990320206,12.0,10.1050996780396,17.0,1.67999994754791,2.0
"InChI=1S/C7H5NS2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-4H,(H,8,9)",2.52800011634827,1.21352255344391,9.0,1.10160005092621,11.0,16.4850997924805,15.0,1.89999997615814,0.0
"InChI=1S/C7H6N2O4/c1-5-2-3-6(8(10)11)4-7(5)9(12)13/h2-4H,1H3",2.68199992179871,0.301181435585022,12.0,0.548799991607666,13.0,11.273699760437,19.0,1.57000005245209,2.0
"InChI=1S/C7H6N2O4/c1-5-6(8(10)11)3-2-4-7(5)9(12)13/h2-4H,1H3",2.68199992179871,0.301181435585022,12.0,0.548799991607666,13.0,11.273699760437,19.0,1.57000005245209,2.0
"InChI=1S/C7H6N4O3S/c8-10-7-9-4(3-15-7)5-1-2-6(14-5)11(12)13/h1-3H,8H2,(H,9,10)",0.989000022411346,0.391876012086868,15.0,-0.625999987125397,16.0,20.8824996948242,21.0,1.35000002384186,3.0
"InChI=1S/C7H6N6O3/c8-6-10-5(11-7(9)12-6)3-1-2-4(16-3)13(14)15/h1-2H,(H4,8,9,10,11,12)",1.74699997901917,0.246214434504509,8.0,-0.496199995279312,17.0,27.5818004608154,24.0,1.24000000953674,2.0
"InChI=1S/C7H6O3/c8-5-1-2-6-7(3-5)10-4-9-6/h1-3,8H,4H2",0.871999979019165,0.582168996334076,9.0,-0.763000011444092,11.0,10.0367002487183,16.0,1.89999997615814,0.0
"InChI=1S/C7H7FN2O/c1-10(9-11)7-4-2-6(8)3-5-7/h2-5H,1H3",2.01600003242493,0.219211235642433,9.0,0.468199998140335,11.0,15.226300239563,18.0,1.78999996185303,2.0
"InChI=1S/C7H7N3O2/c1-10(9-12)7-4-2-6(8-11)3-5-7/h2-5H,1H3",1.59200000762939,0.00121103995479643,11.0,-0.0348000004887581,12.0,15.7966995239258,19.0,1.67999994754791,3.0
"InChI=1S/C7H7NO/c1-6-4-2-3-5-7(6)8-9/h2-5H,1H3",2.65400004386902,0.382789701223373,8.0,0.61870002746582,9.0,6.94500017166138,16.0,2.00999999046326,1.0
"InChI=1S/C7H7NO2/c1-6-2-4-7(5-3-6)8(9)10/h2-5H,1H3",3.21700000762939,0.354501157999039,9.0,0.595399975776672,10.0,8.38790035247803,17.0,1.89999997615814,1.0
"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3",3.00600004196167,0.354501157999039,9.0,0.595399975776672,10.0,8.38790035247803,17.0,1.89999997615814,1.0
"InChI=1S/C7H7NO3/c1-11-7-5-3-2-4-6(7)8(9)10/h2-5H,1H3",2.23900008201599,0.00968256033957005,10.0,-0.0983999967575073,11.0,10.2016000747681,18.0,1.78999996185303,2.0
"InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",4.38500022888184,0.412164002656937,6.0,0.642000019550323,7.0,5.50209999084473,15.0,2.23000001907349,0.0
"InChI=1S/C7H8N2O/c1-9(8-10)7-5-3-2-4-6-7/h2-6H,1H3",2.26799988746643,0.000132250002934597,9.0,-0.0115000000223517,10.0,14.3537998199463,18.0,1.89999997615814,2.0
"InChI=1S/C7H8N2O3/c1-12-7-3-2-5(9(10)11)4-6(7)8/h2-4H,8H2,1H3",1.20899999141693,0.719612896442413,11.0,-0.848299980163574,12.0,14.4237003326416,20.0,1.67999994754791,2.0
"InChI=1S/C7H8O2/c1-5-2-3-6(8)7(9)4-5/h2-4,8-9H,1H3",1.62199997901917,0.0776179581880569,8.0,-0.278600007295609,9.0,10.6312999725342,17.0,2.00999999046326,0.0
"InChI=1S/C7H8O2/c1-9-7-4-2-6(8)3-5-7/h2-5,8H,1H3",1.38900005817413,0.262246400117874,8.0,-0.512099981307983,9.0,9.8803997039795,17.0,2.00999999046326,1.0
"InChI=1S/C7H9N/c1-6-4-2-3-5-7(6)8/h2-5H,8H2,1H3",2.08899998664856,0.0116424104198813,7.0,-0.107900001108646,8.0,9.72420024871826,17.0,2.11999988555908,0.0
"InChI=1S/C7H9NO/c1-9-7-5-3-2-4-6(7)8/h2-5H,8H2,1H3",1.32200002670288,0.642722904682159,8.0,-0.801699995994568,9.0,11.5378999710083,18.0,2.00999999046326,1.0
"InChI=1S/C7H9NO2S/c1-6-4-2-3-5-7(6)11(8,9)10/h2-5H,1H3,(H2,8,9,10)",1.20299994945526,0.0867302492260933,10.0,-0.29449999332428,11.0,16.6436996459961,20.0,1.78999996185303,1.0
"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",4.9539999961853,0.0941876098513603,6.0,0.30689999461174,8.0,10.3505001068115,18.0,2.33999991416931,1.0
"InChI=1S/C8H10O/c1-7(9)8-5-3-2-4-6-8/h2-7,9H,1H3",2.86899995803833,0.211048364639282,6.0,-0.459399998188019,9.0,11.8612003326416,19.0,2.23000001907349,1.0
"InChI=1S/C8H11N/c1-6-3-4-7(2)8(9)5-6/h3-5H,9H2,1-2H3",2.41199994087219,0.285262823104858,7.0,0.534099996089935,9.0,15.226300239563,20.0,2.23000001907349,0.0
"InChI=1S/C8H11N/c1-9(2)8-6-4-3-5-7-8/h3-7H,1-2H3",2.60599994659424,0.0474368408322334,7.0,0.217800006270409,9.0,14.2913999557495,20.0,2.23000001907349,1.0
"InChI=1S/C8H11N3/c1-11(2)10-9-8-6-4-3-5-7-8/h3-7H,1-2H3",2.15000009536743,0.0130188101902604,9.0,0.114100001752377,11.0,18.6075992584229,22.0,2.00999999046326,2.0
"InChI=1S/C8H11NO/c1-6-3-4-8(10-2)7(9)5-6/h3-5H,9H2,1-2H3",1.64499998092651,0.0255040898919106,8.0,-0.159700006246567,10.0,17.0400009155273,21.0,2.11999988555908,1.0
"InChI=1S/C8H11NO/c1-6-5-7(10-2)3-4-8(6)9/h3-5H,9H2,1-2H3",1.43400001525879,0.0255040898919106,8.0,-0.159700006246567,10.0,17.0400009155273,21.0,2.11999988555908,1.0
"InChI=1S/C8H12F6N2O/c9-7(10,11)3-1-5-16(15-17)6-2-4-8(12,13)14/h1-6H2",4.00699996948242,0.909352958202362,3.0,0.953599989414215,16.0,42.5970993041992,29.0,1.35000002384186,9.0
"InChI=1S/C8H12N2O3/c1-3-8(4-2)5(11)9-7(13)10-6(8)12/h3-4H2,1-2H3,(H2,9,10,11,12,13)",1.42299997806549,0.666998863220215,8.0,-0.816699981689453,13.0,44.8168983459473,25.0,1.78999996185303,2.0
