InChI,pTD50
"InChI=1S/C10Cl10O/c11-2-1(21)3(12)6(15)4(2,13)8(17)5(2,14)7(3,16)9(6,18)10(8,19)20",5.21946539853086
"InChI=1S/C10H10N2/c11-9-5-1-3-7-8(9)4-2-6-10(7)12/h1-6H,11-12H2",3.35659696502858
"InChI=1S/C10H10N4O3S/c1-6(2)12-13-10-11-7(5-18-10)8-3-4-9(17-8)14(15)16/h3-5H,1-2H3,(H,11,13)",4.64357925928341
"InChI=1S/C10H10O3/c1-2-8(11)7-3-4-9-10(5-7)13-6-12-9/h2-5,8,11H,1,6H2",3.9860523434476
"InChI=1S/C10H12N4O5/c15-6-5-12-3-4-13(10(12)16)11-7-8-1-2-9(19-8)14(17)18/h1-2,7,15H,3-6H2",4.20578488769569
"InChI=1S/C10H12O2/c1-2-3-8-4-5-9-10(6-8)12-7-11-9/h4-6H,2-3,7H2,1H3",3.06004002471136
"InChI=1S/C10H13N3O/c14-12-13-7-2-1-5-10(13)9-4-3-6-11-8-9/h3-4,6,8,10H,1-2,5,7H2",4.20600860942994
"InChI=1S/C10H13N3O2/c1-13(12-15)7-3-5-10(14)9-4-2-6-11-8-9/h2,4,6,8H,3,5,7H2,1H3",6.31688546219751
"InChI=1S/C10H13N5O3S/c11-10-13-8-7(9(19)14-10)12-3-15(8)6-1-4(17)5(2-16)18-6/h3-6,16-17H,1-2H2,(H3,11,13,14,19)",5.13003969678269
"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",2.15646628221944
"InChI=1S/C10H14N2O4S/c1-9-3-5-10(6-4-9)17(14,15)16-8-7-12(2)11-13/h3-6H,7-8H2,1-2H3",4.7308752663485
"InChI=1S/C10H15N3O2/c1-13(12-15)7-3-5-10(14)9-4-2-6-11-8-9/h2,4,6,8,10,14H,3,5,7H2,1H3",6.30781807198221
"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3",2.82465534080909
"InChI=1S/C10H22N2O/c1-3-5-7-9-12(11-13)10-8-6-4-2/h3-10H2,1-2H3",4.66489522032684
"InChI=1S/C10H8N4/c11-8-5-4-7-10(13-8)14-6-2-1-3-9(14)12-7/h1-6H,(H2,11,13)",3.63894336411243
"InChI=1S/C10H9Cl4NO2S/c11-9(12)10(13,14)18-15-7(16)5-3-1-2-4-6(5)8(15)17/h1-2,5-6,9H,3-4H2",3.67720501977871
"InChI=1S/C10H9N/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7H,11H2",3.36631741830388
"InChI=1S/C10HCl11/c11-2-1-3(12)5(14)4(1,13)10(20,21)7(2,16)8(5,17)6(2,15)9(3,18)19/h1H",5.54414852160459
"InChI=1S/C11H10N4/c1-15-9-5-4-8-7(3-2-6-13-8)10(9)14-11(15)12/h2-6H,1H3,(H2,12,14)",5.38760042545264
"InChI=1S/C11H10N4/c1-7-3-2-6-15-10(7)13-8-4-5-9(12)14-11(8)15/h2-6H,1H3,(H2,12,14)",4.62598361197873
"InChI=1S/C11H11N3O3/c12-10(15)6-9-11(16)17-13-14(9)7-8-4-2-1-3-5-8/h1-5H,6-7H2,(H2-,12,13,15,16)/p+1",4.7422792575964
"InChI=1S/C11H11N5/c12-10-7-6-9(11(13)14-10)16-15-8-4-2-1-3-5-8/h1-7H,(H4,12,13,14)",2.84742339770221
"InChI=1S/C11H12N2O/c1-9-8-11(14)13(12(9)2)10-6-4-3-5-7-10/h3-8H,1-2H3",2.18477427095239
"InChI=1S/C11H13N5O4/c1-15(2)7-12-11-14-13-9(20-11)5-3-8-4-6-10(19-8)16(17)18/h3-6H,7H2,1-2H3,(H,12,14)",4.09574858491847
"InChI=1S/C11H14N2O4/c1-8(2)16-9-6-4-5-7-10(9)17-11(14)13(3)12-15/h4-8H,1-3H3",5.81591311446616
"InChI=1S/C11H14N2O4/c12-10(14)16-6-9(7-17-11(13)15)8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H2,12,14)(H2,13,15)",2.33958800017459
"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4,6-8H,1,5H2,2-3H3",3.95650897647
"InChI=1S/C11H16N4O4/c16-8-4-14(5-9(17)12-8)2-1-3-15-6-10(18)13-11(19)7-15/h1-7H2,(H,12,16,17)(H,13,18,19)",4.39918719836559
"InChI=1S/C11H17F3N6O/c12-11(13,14)7-17-10(16)18-9-4-6-20(19-9)5-2-1-3-8(15)21/h4,6H,1-3,5,7H2,(H2,15,21)(H3,16,17,18,19)",2.41794383666603
"InChI=1S/C11H23NO2/c12-10-8-6-4-2-1-3-5-7-9-11(13)14/h1-10,12H2,(H,13,14)",2.26246381849294
"InChI=1S/C11H24N2O/c1-3-4-5-6-7-8-9-10-11-13(2)12-14/h3-11H2,1-2H3",5.20135615121019
"InChI=1S/C11H9BrO4/c1-16-8-4-2-7(3-5-8)11(15)9(12)6-10(13)14/h2-6H,1H3,(H,13,14)",5.01250343360558
"InChI=1S/C12H10Cl2N2/c13-9-5-7(1-3-11(9)15)8-2-4-12(16)10(14)6-8/h1-6H,15-16H2",3.95463163738706
"InChI=1S/C12H10ClNO/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,14H2",3.76657638084873
"InChI=1S/C12H10N2O/c15-14-12-8-6-11(7-9-12)13-10-4-2-1-3-5-10/h1-9,13H",2.99395294805851
"InChI=1S/C12H10O/c13-12-9-5-4-8-11(12)10-6-2-1-3-7-10/h1-9,13H",2.86548994250357
"InChI=1S/C12H11N3/c1-7-12-8-4-2-3-5-9(8)15-10(12)6-11(13)14-7/h2-6,15H,1H3,(H2,13,14)",4.47151195716729
"InChI=1S/C12H11N3/c1-7-6-9-8-4-2-3-5-10(8)14-12(9)15-11(7)13/h2-6H,1H3,(H3,13,14,15)",4.46891138363676
"InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H,1H3,(H,13,14)",4.15445483779834
"InChI=1S/C12H12N2/c1-3-7-11(8-4-1)13-14-12-9-5-2-6-10-12/h1-10,13-14H",4.51796551679951
"InChI=1S/C12H12N2/c13-11-5-1-9(2-6-11)10-3-7-12(14)8-4-10/h1-8H,13-14H2",5.02733122155714
"InChI=1S/C12H12N2O/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",4.32336294544294
"InChI=1S/C12H12N2O2S/c13-9-1-5-11(6-2-9)17(15,16)12-7-3-10(14)4-8-12/h1-8H,13-14H2",4.04473202444375
"InChI=1S/C12H12N2O3/c1-2-12(8-6-4-3-5-7-8)9(15)13-11(17)14-10(12)16/h3-7H,2H2,1H3,(H2,13,14,15,16,17)",3.43142996938231
"InChI=1S/C12H12N2O3/c1-3-14-6-9(12(16)17)10(15)8-5-4-7(2)13-11(8)14/h4-6H,3H2,1-2H3,(H,16,17)",3.06273236320539
"InChI=1S/C12H12N2S/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2",4.76568903484514
"InChI=1S/C12H13N3O2/c16-9-7-8(13-1-2-13)12(17)11(15-5-6-15)10(9)14-3-4-14/h7H,1-6H2",7.6616523317822
"InChI=1S/C12H14N2O/c1-9-8-12(2,3)14(13-15)11-7-5-4-6-10(9)11/h4-8H,1-3H3",4.78606569003429
"InChI=1S/C12H14O4/c1-2-9(13-5-11-7-15-11)4-10(3-1)14-6-12-8-16-12/h1-4,11-12H,5-8H2",4.76932495684911
"InChI=1S/C12H15ClO3/c1-4-15-11(14)12(2,3)16-10-7-5-9(13)6-8-10/h5-8H,4H2,1-3H3",3.157180208622
"InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)",5.79967213873971
"InChI=1S/C12H19NO3/c1-12(2,3)13-7-11(16)8-4-9(14)6-10(15)5-8/h4-6,11,13-16H,7H2,1-3H3",2.73994687742118
"InChI=1S/C12H26N2O/c1-3-4-5-6-7-8-9-10-11-12-14(2)13-15/h3-12H2,1-2H3",4.95637048178212
"InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",3.14436079352124
"InChI=1S/C12H8O4/c1-14-12-10-8(4-5-15-10)6-7-2-3-9(13)16-11(7)12/h2-6H,1H3",3.82428958689081
"InChI=1S/C12H9N3O3S/c16-12-7-3-1-2-4-8(7)13-11(14-12)9-5-6-10(19-9)15(17)18/h1-6,11,13H,(H,14,16)",5.25509001262151
"InChI=1S/C12H9NO/c13-8-5-6-10-9-3-1-2-4-11(9)14-12(10)7-8/h1-7H,13H2",4.8684880118911
"InChI=1S/C12H9NO2/c14-13(15)11-7-6-9-5-4-8-2-1-3-10(11)12(8)9/h1-3,6-7H,4-5H2",4.36128200949508
"InChI=1S/C13H11NO2/c1-15-13-6-9-8-4-2-3-5-11(8)16-12(9)7-10(13)14/h2-7H,14H2,1H3",3.866454382477
"InChI=1S/C13H11NO5/c1-2-14-5-8(13(16)17)12(15)7-3-10-11(4-9(7)14)19-6-18-10/h3-5H,2,6H2,1H3,(H,16,17)",3.19430691177395
"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2",3.57923234182257
"InChI=1S/C13H12N4/c1-17-11-7-10(9-5-3-2-4-6-9)8-15-12(11)16-13(17)14/h2-8H,1H3,(H2,14,15,16)",5.10033452669265
"InChI=1S/C13H13N3/c1-7-12-11(8(2)15-13(7)14)9-5-3-4-6-10(9)16-12/h3-6,16H,1-2H3,(H2,14,15)",5.56515457007017
"InChI=1S/C13H14Cl2O3/c1-12(2,11(16)17)18-9-5-3-8(4-6-9)10-7-13(10,14)15/h3-6,10H,7H2,1-2H3,(H,16,17)",5.16666282811958
"InChI=1S/C13H14N2/c14-12-5-1-10(2-6-12)9-11-3-7-13(15)8-4-11/h1-8H,9,14-15H2",3.99621321106377
"InChI=1S/C13H16N4O6/c18-13-16(14-7-10-1-2-12(22-10)17(19)20)9-11(23-13)8-15-3-5-21-6-4-15/h1-2,7,11H,3-6,8-9H2",4.70952917708953
"InChI=1S/C13H17N3O2/c1-10-8-15(14-18)9-11(2)16(10)13(17)12-6-4-3-5-7-12/h3-7,10-11H,8-9H2,1-2H3",4.40823487238118
"InChI=1S/C13H18Cl2N2O2/c14-5-7-17(8-6-15)11-3-1-10(2-4-11)9-12(16)13(18)19/h1-4,12H,5-9,16H2,(H,18,19)",6.5123812640086
"InChI=1S/C13H21NO3/c1-13(2,3)14-7-12(17)9-4-5-11(16)10(6-9)8-15/h4-6,12,14-17H,7-8H2,1-3H3",3.77690230726276
"InChI=1S/C13H28N2O/c1-3-4-5-6-7-8-9-10-11-12-13-15(2)14-16/h3-13H2,1-2H3",5.62867294348817
"InChI=1S/C13H9NO2/c15-14(16)11-5-6-13-10(8-11)7-9-3-1-2-4-12(9)13/h1-6,8H,7H2",5.86988215932042
"InChI=1S/C14H12FNO/c1-10(17)16-14-8-4-12(5-9-14)11-2-6-13(15)7-3-11/h2-9H,1H3,(H,16,17)",5.35598721279303
"InChI=1S/C14H12N4O2/c15-5-1-2-6(16)10-9(5)13(19)11-7(17)3-4-8(18)12(11)14(10)20/h1-4H,15-18H2",3.23544880600215
"InChI=1S/C14H12N4O3S/c19-8-7-15-13-9-3-1-2-4-10(9)16-14(17-13)11-5-6-12(22-11)18(20)21/h1-6,19H,7-8H2,(H,15,16,17)",5.22830742409291
"InChI=1S/C14H13N3O2S/c1-19-13-7-9(20(2)18)3-4-10(13)14-16-11-5-6-15-8-12(11)17-14/h3-8H,1-2H3,(H,16,17)",3.61020394756304
"InChI=1S/C14H13NO/c1-11(16)15-14-9-7-13(8-10-14)12-5-3-2-4-6-12/h2-10H,1H3,(H,15,16)",5.25293362355695
"InChI=1S/C14H14ClN3O2S/c1-8-4-3-5-10(9(8)2)16-12-6-11(15)17-14(18-12)21-7-13(19)20/h3-6H,7H2,1-2H3,(H,19,20)(H,16,17,18)",4.87078861152938
"InChI=1S/C14H14N2/c1-2-16-13-6-4-3-5-11(13)12-9-10(15)7-8-14(12)16/h3-9H,2,15H2,1H3",3.56539037363419
"InChI=1S/C14H15N3/c1-10-5-3-4-6-14(10)17-16-12-7-8-13(15)11(2)9-12/h3-9H,15H2,1-2H3",4.7463588149649
"InChI=1S/C14H15N3/c1-17(2)14-10-8-13(9-11-14)16-15-12-6-4-3-5-7-12/h3-11H,1-2H3",4.83291218629979
"InChI=1S/C14H16N2O2/c1-17-13-7-9(3-5-11(13)15)10-4-6-12(16)14(8-10)18-2/h3-8H,15-16H2,1-2H3",5.37087075020654
"InChI=1S/C14H18ClNO4S/c1-9-5-10(2)8-16(7-9)21(19,20)11-3-4-13(15)12(6-11)14(17)18/h3-4,6,9-10H,5,7-8H2,1-2H3,(H,17,18)",4.83515532328331
"InChI=1S/C14H19Cl2NO2/c15-8-10-17(11-9-16)13-6-4-12(5-7-13)2-1-3-14(18)19/h4-7H,1-3,8-11H2,(H,18,19)",5.53086776060692
"InChI=1S/C14H19N3S/c1-16(2)9-10-17(12-13-6-5-11-18-13)14-7-3-4-8-15-14/h3-8,11H,9-10,12H2,1-2H3",4.45681304059823
"InChI=1S/C14H7Br2NO2/c15-8-5-9(16)12(17)11-10(8)13(18)6-3-1-2-4-7(6)14(11)19/h1-5H,17H2",3.91818868720173
"InChI=1S/C14H8O3/c15-11-7-3-6-10-12(11)14(17)9-5-2-1-4-8(9)13(10)16/h1-7,15H",3.37984627329391
"InChI=1S/C14H8O4/c15-9-5-1-3-7-11(9)14(18)12-8(13(7)17)4-2-6-10(12)16/h1-6,15-16H",2.99142662603978
"InChI=1S/C14H8O5/c15-8-5-9(16)14(19)11-10(8)12(17)6-3-1-2-4-7(6)13(11)18/h1-5,15-16,19H",2.57736689111712
"InChI=1S/C14H9NO2/c15-8-5-6-11-12(7-8)14(17)10-4-2-1-3-9(10)13(11)16/h1-7H,15H2",3.34442495982254
"InChI=1S/C15H10F3NO/c16-15(17,18)14(20)19-11-5-6-13-10(8-11)7-9-3-1-2-4-12(9)13/h1-6,8H,7H2,(H,19,20)",5.23334291206838
"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",4.47602438799828
"InChI=1S/C15H11NO2/c1-8-6-7-11-12(13(8)16)15(18)10-5-3-2-4-9(10)14(11)17/h2-7H,16H2,1H3",3.60289073815158
"InChI=1S/C15H11NO2/c1-9(17)16-10-6-7-12-11-4-2-3-5-13(11)15(18)14(12)8-10/h2-8H,1H3,(H,16,17)",4.58492728084125
"InChI=1S/C15H13NO/c1-10(17)16-13-6-7-15-12(9-13)8-11-4-2-3-5-14(11)15/h2-7,9H,8H2,1H3,(H,16,17)",5.26247034718831
"InChI=1S/C15H13NO2/c1-10(17)16(18)13-6-7-15-12(9-13)8-11-4-2-3-5-14(11)15/h2-7,9,18H,8H2,1H3",5.38413003444408
"InChI=1S/C15H15N3O2/c1-10-3-8-15(20)14(9-10)18-17-13-6-4-12(5-7-13)16-11(2)19/h3-9,17H,1-2H3,(H,16,19)",2.85045049903809
"InChI=1S/C15H17N3/c1-12-5-4-6-14(11-12)17-16-13-7-9-15(10-8-13)18(2)3/h4-11H,1-3H3",4.86309734716964
"InChI=1S/C15H17N5O/c1-2-21-9-8-12-13(11-6-4-3-5-7-11)19-15(16)20-14(12)17-10-18-20/h3-7,10H,2,8-9H2,1H3,(H2,16,19)",2.71350985717714
"InChI=1S/C15H18N2/c1-10-7-12(3-5-14(10)16)9-13-4-6-15(17)11(2)8-13/h3-8H,9,16-17H2,1-2H3",4.48666062387141
"InChI=1S/C15H18N4O/c1-3-18(4-2)15-7-5-13(6-8-15)16-17-14-9-11-19(20)12-10-14/h5-12H,3-4H2,1-2H3",5.2197063186984
"InChI=1S/C15H22O3/c1-11-6-7-12(2)13(10-11)18-9-5-8-15(3,4)14(16)17/h6-7,10H,5,8-9H2,1-4H3,(H,16,17)",3.00582184468248
"InChI=1S/C15H23ClO4S/c1-12(20-21(17)19-10-9-16)11-18-14-7-5-13(6-8-14)15(2,3)4/h5-8,12H,9-11H2,1-4H3",3.53943602065054
"InChI=1S/C15H32N2O/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-17(2)16-18/h3-15H2,1-2H3",5.19148065408148
"InChI=1S/C15H9NO4/c1-8-6-7-11-12(13(8)16(19)20)15(18)10-5-3-2-4-9(10)14(11)17/h2-7H,1H3",3.49849959787514
"InChI=1S/C16H12ClNO2/c1-2-16(20-15(18)19,12-6-4-3-5-7-12)13-8-10-14(17)11-9-13/h1,3-11H,(H2,18,19)",4.51245326948899
"InChI=1S/C16H12N2O/c19-15-11-10-12-6-4-5-9-14(12)16(15)18-17-13-7-2-1-3-8-13/h1-11,17H",3.92659335677243
"InChI=1S/C16H12N2O4/c1-21-15-7-11(3-5-13(15)17-9-19)12-4-6-14(18-10-20)16(8-12)22-2/h3-8H,1-2H3",2.25951121358256
"InChI=1S/C16H14O6/c17-10-2-1-8-13-9-4-12(19)11(18)3-7(9)5-16(13,21)6-22-15(8)14(10)20/h1-4,13,17-21H,5-6H2",2.48040768946736
"InChI=1S/C16H15NO2/c17-15-11-5-4-10-14(15)16(18)19-12-6-9-13-7-2-1-3-8-13/h1-11H,12,17H2",1.32084261832153
"InChI=1S/C16H16N2O4S/c1-11(19)17-13-3-7-15(8-4-13)23(21,22)16-9-5-14(6-10-16)18-12(2)20/h3-10H,1-2H3,(H,17,19)(H,18,20)",3.7765539507494
"InChI=1S/C16H16N4O4S/c21-9-7-19(8-10-22)16-11-3-1-2-4-12(11)17-15(18-16)13-5-6-14(25-13)20(23)24/h1-6,21-22H,7-10H2",5.0598416376362
"InChI=1S/C16H17NO2/c1-18-15-9-10-16(19-2)13(11-15)6-3-12-4-7-14(17)8-5-12/h3-11H,17H2,1-2H3",5.54913545266613
"InChI=1S/C16H19ClN4O2S/c1-10-4-3-5-12(11(10)2)19-14-8-13(17)20-16(21-14)24-9-15(23)18-6-7-22/h3-5,8,22H,6-7,9H2,1-2H3,(H,18,23)(H,19,20,21)",4.7522633596561
"InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3",5.53923230134191
"InChI=1S/C17H12O6/c1-20-10-6-11-14(8-4-5-21-17(8)22-11)15-13(10)7-2-3-9(18)12(7)16(19)23-15/h4-6,8,17H,2-3H2,1H3",7.98938529166451
"InChI=1S/C17H13N3O3/c1-11-6-8-14(15(10-11)20(22)23)18-19-17-13-5-3-2-4-12(13)7-9-16(17)21/h2-10,18H,1H3",2.41938178621271
"InChI=1S/C17H14O6/c1-20-10-6-11-14(8-4-5-21-17(8)22-11)15-13(10)7-2-3-9(18)12(7)16(19)23-15/h4-6,8-9,17-18H,2-3H2,1H3",8.10463291879122
"InChI=1S/C17H15NO2/c1-11(19)18(12(2)20)17-9-5-8-15-14-7-4-3-6-13(14)10-16(15)17/h3-9H,10H2,1-2H3",4.14499428935951
"InChI=1S/C17H17ClO3/c1-17(2,16(19)20-3)21-15-10-6-13(7-11-15)12-4-8-14(18)9-5-12/h4-11H,1-3H3",4.80454118344048
"InChI=1S/C17H21N3/c1-19(2)15-9-5-13(6-10-15)17(18)14-7-11-16(12-8-14)20(3)4/h5-12,18H,1-4H3",4.38571820414063
"InChI=1S/C17H22N2/c1-18(2)16-9-5-14(6-10-16)13-15-7-11-17(12-8-15)19(3)4/h5-12H,13H2,1-4H3",4.19062221267017
"InChI=1S/C17H22N2O/c1-17(20-14-13-19(2)3,15-9-5-4-6-10-15)16-11-7-8-12-18-16/h4-12H,13-14H2,1-3H3",2.22513166122608
"InChI=1S/C18H12O6/c1-21-11-7-12-13(8-5-6-22-18(8)24-12)17-15(11)16(20)14-9(19)3-2-4-10(14)23-17/h2-8,18-19H,1H3",6.32908233517033
"InChI=1S/C18H14N4O5S/c23-16-9-6-13(11-15(16)18(24)25)21-20-12-4-7-14(8-5-12)28(26,27)22-17-3-1-2-10-19-17/h1-11,20H,(H,19,22)(H,24,25)",2.39891533776839
"InChI=1S/C18H16N2O7S2/c1-10-3-6-15(11(2)7-10)19-20-17-14-9-13(28(22,23)24)5-4-12(14)8-16(18(17)21)29(25,26)27/h3-9,19H,1-2H3,(H,22,23,24)(H,25,26,27)",3.0218972471489
"InChI=1S/C18H16N2O7S2/c1-10-7-11(2)16(28(22,23)24)8-14(10)19-20-15-9-17(29(25,26)27)12-5-3-4-6-13(12)18(15)21/h3-9,19H,1-2H3,(H,22,23,24)(H,25,26,27)",1.73092448964984
"InChI=1S/C18H18Cl2N2O3/c1-24-15-7-6-11(8-16(15)25-12-4-2-3-5-12)18(23)22-17-13(19)9-21-10-14(17)20/h6-10,12H,2-5H2,1H3,(H,21,22,23)",5.39369209325426
"InChI=1S/C18H20O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12,19-20H,3-4H2,1-2H3",6.08039706025242
"InChI=1S/C18H22ClNO/c1-16(15-21-18-10-6-3-7-11-18)20(13-12-19)14-17-8-4-2-5-9-17/h2-11,16H,12-15H2,1H3",5.44519858099726
"InChI=1S/C18H25NO6/c1-3-12-8-11(2)18(23,10-20)17(22)24-9-13-4-6-19-7-5-14(15(13)19)25-16(12)21/h3-4,11,14-15,20,23H,5-10H2,1-2H3",5.61028744666005
"InChI=1S/C18H25NO7/c1-3-12-8-11(2)18(23,10-20)17(22)25-9-13-4-6-19(24)7-5-14(15(13)19)26-16(12)21/h3-4,11,14-15,20,23H,5-10H2,1-2H3",5.71021856431383
