InChI,pTD50
"InChI=1S/C19H16ClNO4/c1-11-15(10-18(22)23)16-9-14(25-2)7-8-17(16)21(11)19(24)12-3-5-13(20)6-4-12/h3-9H,10H2,1-2H3,(H,22,23)",5.49292720183966
"InChI=1S/C19H17N3/c20-16-7-1-13(2-8-16)19(14-3-9-17(21)10-4-14)15-5-11-18(22)12-6-15/h1-12,20H,21-22H2",3.86292782616754
"InChI=1S/C19H18N2O7S2/c1-10-6-12(3)16(7-11(10)2)20-21-18-15-5-4-14(29(23,24)25)8-13(15)9-17(19(18)22)30(26,27)28/h4-9,22H,1-3H3,(H,23,24,25)(H,26,27,28)",2.93684502150204
"InChI=1S/C19H20N2O2/c1-2-3-14-17-18(22)20(15-10-6-4-7-11-15)21(19(17)23)16-12-8-5-9-13-16/h4-13,17H,2-3,14H2,1H3",2.42462032827065
"InChI=1S/C19H20O4/c1-2-3-13-22-18(20)16-11-7-8-12-17(16)19(21)23-14-15-9-5-4-6-10-15/h4-12H,2-3,13-14H2,1H3",2.47762165774831
"InChI=1S/C19H27NO6/c1-5-13-10-12(2)19(3,24)18(23)25-11-14-6-8-20(4)9-7-15(16(14)21)26-17(13)22/h5-6,12,15,24H,7-11H2,1-4H3",5.33234434267855
"InChI=1S/C19H27NO7/c1-11-9-19(12(2)27-19)17(23)26-14-6-8-20(4)7-5-13(15(14)21)10-25-16(22)18(11,3)24/h5,11-12,14,24H,6-10H2,1-4H3",5.61667276848548
"InChI=1S/C19H28O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h3,13-16,20H,4-11H2,1-2H3",3.53834552237071
"InChI=1S/C19H30O5/c1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18(23-15-24-19)12-16(17)6-4-2/h12-13H,3-11,14-15H2,1-2H3",2.72807605152009
"InChI=1S/C20H14N2O10S3/c23-16-7-5-11-9-12(33(24,25)26)10-18(35(30,31)32)19(11)20(16)22-21-15-6-8-17(34(27,28)29)14-4-2-1-3-13(14)15/h1-10,21H,(H,24,25,26)(H,27,28,29)(H,30,31,32)",1.34204430114055
"InChI=1S/C20H14N2O10S3/c23-20-18(35(30,31)32)10-11-9-12(33(24,25)26)5-6-13(11)19(20)22-21-16-7-8-17(34(27,28)29)15-4-2-1-3-14(15)16/h1-10,21H,(H,24,25,26)(H,27,28,29)(H,30,31,32)",2.56389305075691
"InChI=1S/C20H14O4/c21-15-9-5-13(6-10-15)20(14-7-11-16(22)12-8-14)18-4-2-1-3-17(18)19(23)24-20/h1-12,21-22H",2.547661208712
"InChI=1S/C20H16O8/c1-23-10-7-11-13(8-4-5-26-20(8)27-11)18-15(10)16(22)14-9(21)6-12(24-2)17(25-3)19(14)28-18/h4-8,20-21H,1-3H3",6.02360990823094
"InChI=1S/C20H19NO3/c1-20(2)10-9-13-15(24-20)11-16(23-4)17-18(13)21(3)14-8-6-5-7-12(14)19(17)22/h5-11H,1-4H3",5.8037136843846
"InChI=1S/C20H22O3/c1-20(2,19(21)22)23-16-12-10-15(11-13-16)18-9-5-7-14-6-3-4-8-17(14)18/h3-4,6,8,10-13,18H,5,7,9H2,1-2H3,(H,21,22)",4.45051069824697
"InChI=1S/C20H24O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,5,7,12,16-18,21-22H,4,6,8-11H2,2H3",6.17085318540029
"InChI=1S/C20H31NO6/c1-6-13(4)18(23)27-16-8-10-21-9-7-15(17(16)21)11-26-19(24)20(25,12(2)3)14(5)22/h6-7,12,14,16-17,22,25H,8-11H2,1-5H3",5.30041939424586
"InChI=1S/C21H27N5O2S/c1-14-4-5-15(11-24-14)10-16-12-25-20(26-19(16)27)23-8-9-29-13-17-6-7-18(28-17)21(2,3)22/h4-7,11-12H,8-10,13,22H2,1-3H3,(H2,23,25,26,27)",2.09017572556797
"InChI=1S/C21H27NO7/c1-6-15-11-13(2)21(4,29-14(3)23)20(26)27-12-16-7-9-22(5)10-8-17(18(16)24)28-19(15)25/h6-7,11,13,17H,1,8-10,12H2,2-5H3",5.90895830273325
"InChI=1S/C21H28O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h5,7,9,14-16,18,22,24,26H,3-4,6,8,10-11H2,1-2H3",5.37214636977696
"InChI=1S/C21H30O3/c1-13(22)24-15-8-10-20(2)14(12-15)4-5-16-17-6-7-19(23)21(17,3)11-9-18(16)20/h4,15-18H,5-12H2,1-3H3",3.82363866766537
"InChI=1S/C21H32O3/c1-19-11-13(12-22)18(23)10-14(19)4-5-15-16(19)6-8-20(2)17(15)7-9-21(20,3)24/h12,14-17,22,24H,4-11H2,1-3H3",3.69633548940942
"InChI=1S/C21H33NO7/c1-7-13(2)18(23)29-16-9-11-22-10-8-15(17(16)22)12-28-19(24)21(26,14(3)27-6)20(4,5)25/h7-8,14,16-17,25-26H,9-12H2,1-6H3",6.02440894536384
"InChI=1S/C22H28O3/c1-4-22(25-14(2)23)12-10-20-19-7-5-15-13-16(24)6-8-17(15)18(19)9-11-21(20,22)3/h1,13,17-20H,5-12H2,2-3H3",5.24425913484421
"InChI=1S/C22H32O2/c1-17(9-7-10-18(2)14-16-24-20(4)23)12-13-21-19(3)11-8-15-22(21,5)6/h7,9-10,12-14H,8,11,15-16H2,1-6H3",3.41960989258964
"InChI=1S/C23H31NO2/c1-6-22(26-19(3)25)23(17-18(2)24(4)5,20-13-9-7-10-14-20)21-15-11-8-12-16-21/h7-16,18,22H,6,17H2,1-5H3",3.71587780259547
"InChI=1S/C24H26FNO4/c1-15(2)26-21-6-4-3-5-20(21)24(16-7-9-17(25)10-8-16)22(26)12-11-18(27)13-19(28)14-23(29)30/h3-12,15,18-19,27-28H,13-14H2,1-2H3,(H,29,30)",3.51742394167405
"InChI=1S/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3",2.73677040302587
"InChI=1S/C26H29NO/c1-4-25(21-11-7-5-8-12-21)26(22-13-9-6-10-14-22)23-15-17-24(18-16-23)28-20-19-27(2)3/h5-18H,4,19-20H2,1-3H3",4.9722806996673
"InChI=1S/C26H36O6/c1-4-5-6-22-31-21-12-18-17-8-7-15-11-16(28)9-10-24(15,2)23(17)19(29)13-25(18,3)26(21,32-22)20(30)14-27/h9-11,17-19,21-23,27,29H,4-8,12-14H2,1-3H3",6.18403788324544
"InChI=1S/C27H50O6/c1-4-7-10-13-16-19-25(28)31-22-24(33-27(30)21-18-15-12-9-6-3)23-32-26(29)20-17-14-11-8-5-2/h24H,4-23H2,1-3H3",1.93315552252686
"InChI=1S/C2H2Cl2O2/c3-1(4)2(5)6/h1H,(H,5,6)",2.90356684209959
"InChI=1S/C2H2ClF3/c3-1-2(4,5)6/h1H2",3.13264986225449
"InChI=1S/C2H2F4/c3-1-2(4,5)6/h1H2",0.533060529194463
"InChI=1S/C2H3Br/c1-2-3/h2H,1H2",3.76200581191281
"InChI=1S/C2H3Cl/c1-2-3/h2H,1H2",4.00982435354065
"InChI=1S/C2H3Cl2F/c1-2(3,4)5/h1H3",1.34701076846994
"InChI=1S/C2H3F/c1-2-3/h2H,1H2",3.36213946534549
"InChI=1S/C2H4N4/c3-2-4-1-5-6-2/h1H,(H3,3,4,5,6)",3.9273069384528
"InChI=1S/C2H4O/c1-2-3/h2H,1H3",2.45927972055858
"InChI=1S/C2H5Br/c1-2-3/h2H2,1H3",2.86410115334094
"InChI=1S/C2H5ClO/c1-4-2-3/h2H2,1H3",4.16550439854075
"InChI=1S/C2H5N3O2/c1-5(4-7)2(3)6/h1H3,(H2,3,6)",6.04609509705206
"InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)",2.51607417320709
"InChI=1S/C2H5NO2/c1-5-2(3)4/h1H3,(H2,3,4)",3.12263054599267
"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",0.465513853849645
"InChI=1S/C2H5NS/c1-2(3)4/h1H3,(H2,3,4)",3.81513774532087
"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",0.703885129161544
"InChI=1S/C32H24N6O14S4/c33-23-13-21(53(41,42)43)9-17-11-25(55(47,48)49)29(31(39)27(17)23)37-35-19-5-1-15(2-6-19)16-3-7-20(8-4-16)36-38-30-26(56(50,51)52)12-18-10-22(54(44,45)46)14-24(34)28(18)32(30)40/h1-14,35-36H,33-34H2,(H,41,42,43)(H,44,45,46)(H,47,48,49)(H,50,51,52)",5.68872271011469
"InChI=1S/C32H24N6O16S4/c33-19-11-17(55(43,44)45)5-15-9-25(57(49,50)51)29(31(41)27(15)19)37-35-21-3-1-13(7-23(21)39)14-2-4-22(24(40)8-14)36-38-30-26(58(52,53)54)10-16-6-18(56(46,47)48)12-20(34)28(16)32(30)42/h1-12,35-36,39-40H,33-34H2,(H,43,44,45)(H,46,47,48)(H,49,50,51)(H,52,53,54)",2.74701465834237
"InChI=1S/C32H40BrN5O5/c1-16(2)12-24-29(40)37-11-7-10-25(37)32(42)38(24)30(41)31(43-32,17(3)4)35-28(39)18-13-20-19-8-6-9-22-26(19)21(27(33)34-22)14-23(20)36(5)15-18/h6,8-9,13,16-18,23-25,34,42H,7,10-12,14-15H2,1-5H3,(H,35,39)",4.28834258380051
"InChI=1S/C33H40N2O9/c1-38-19-7-8-20-21-9-10-35-16-18-13-27(44-32(36)17-11-25(39-2)30(41-4)26(12-17)40-3)31(42-5)28(33(37)43-6)22(18)15-24(35)29(21)34-23(20)14-19/h7-8,11-12,14,18,22,24,27-28,31,34H,9-10,13,15-16H2,1-6H3",6.29866674925968
"InChI=1S/C34H27N9O7S2/c35-22-10-15-27(26(36)18-22)41-38-24-11-6-19(7-12-24)20-8-13-25(14-9-20)40-42-32-28(51(45,46)47)16-21-17-29(52(48,49)50)33(34(44)30(21)31(32)37)43-39-23-4-2-1-3-5-23/h1-18,39H,35-37H2,(H,45,46,47)(H,48,49,50)",5.72490424866783
"InChI=1S/C34H28N6O16S4/c1-55-25-9-15(3-5-23(25)37-39-31-27(59(49,50)51)11-17-7-19(57(43,44)45)13-21(35)29(17)33(31)41)16-4-6-24(26(10-16)56-2)38-40-32-28(60(52,53)54)12-18-8-20(58(46,47)48)14-22(36)30(18)34(32)42/h3-14,37-38H,35-36H2,1-2H3,(H,43,44,45)(H,46,47,48)(H,49,50,51)(H,52,53,54)",4.51725877549488
"InChI=1S/C34H59NO15/c1-5-6-9-20(3)32(50-31(44)17-23(34(47)48)15-29(41)42)27(49-30(43)16-22(33(45)46)14-28(39)40)13-19(2)12-24(36)10-7-8-11-25(37)18-26(38)21(4)35/h19-27,32,36-38H,5-18,35H2,1-4H3,(H,39,40)(H,41,42)(H,45,46)(H,47,48)",5.68234366876992
"InChI=1S/C35H45Cl2NO6/c1-33-14-12-26(39)20-24(33)8-11-27-28-13-15-35(43,34(28,2)21-29(40)32(27)33)30(41)22-44-31(42)5-3-4-23-6-9-25(10-7-23)38(18-16-36)19-17-37/h6-7,9-10,12,14,20,27-29,32,40,43H,3-5,8,11,13,15-19,21-22H2,1-2H3",4.5273616057337
"InChI=1S/C37H30N4O10S3/c1-22-4-13-30(14-5-22)54(49,50)51-29-11-9-28(10-12-29)38-39-32-15-6-25(18-23(32)2)26-7-16-33(24(3)19-26)40-41-37-34(42)17-8-27-20-31(52(43,44)45)21-35(36(27)37)53(46,47)48/h4-21,40H,1-3H3,(H,43,44,45)(H,46,47,48)",5.30594405884234
"InChI=1S/C37H36N2O6S2/c1-3-38(26-28-10-8-14-35(24-28)46(40,41)42)33-20-16-31(17-21-33)37(30-12-6-5-7-13-30)32-18-22-34(23-19-32)39(4-2)27-29-11-9-15-36(25-29)47(43,44)45/h5-25H,3-4,26-27H2,1-2H3,(H-,40,41,42,43,44,45)/p+1",2.04349300781318
"InChI=1S/C37H37N2O9S3/c1-3-38(25-27-7-5-9-35(23-27)50(43,44)45)32-17-11-29(12-18-32)37(31-15-21-34(22-16-31)49(40,41)42)30-13-19-33(20-14-30)39(4-2)26-28-8-6-10-36(24-28)51(46,47)48/h5-24H,3-4,25-26H2,1-2H3,(H,40,41,42)(H,43,44,45)(H,46,47,48)",2.12372181723647
"InChI=1S/C39H41N3O6S2/c1-5-41(27-29-9-7-11-37(25-29)49(43,44)45)35-21-15-32(16-22-35)39(31-13-19-34(20-14-31)40(3)4)33-17-23-36(24-18-33)42(6-2)28-30-10-8-12-38(26-30)50(46,47)48/h7-26H,5-6,27-28H2,1-4H3,(H-,43,44,45,46,47,48)/p+1",3.06627682705081
"InChI=1S/C39H59Cl2NO2/c1-27(2)7-6-8-28(3)34-15-16-35-33-14-11-30-26-32(17-19-38(30,4)36(33)18-20-39(34,35)5)44-37(43)25-29-9-12-31(13-10-29)42(23-21-40)24-22-41/h9-13,27-28,32-36H,6-8,14-26H2,1-5H3",6.09092104990939
"InChI=1S/C3H3N/c1-2-3-4/h2H,1H2",3.4969023125058
"InChI=1S/C3H3N3O2S/c4-3-5-1-2(9-3)6(7)8/h1H,(H2,4,5)",3.5124549530458
"InChI=1S/C3H3N3O3/c7-2-1-6(5-9)3(8)4-2/h1H2,(H,4,7,8)",3.46936566794139
"InChI=1S/C3H4Cl2/c4-2-1-3-5/h1-2H,3H2",3.04520284649197
"InChI=1S/C3H5Br2Cl/c4-1-3(5)2-6/h3H,1-2H2",5.96022368501668
"InChI=1S/C3H5N3O/c1-2-6(3-4)5-7/h2H2,1H3",4.43018823330952
"InChI=1S/C3H5N3O4/c4-3(9)6(5-10)1-2(7)8/h1H2,(H2,4,9)(H,7,8)",4.53310469677289
"InChI=1S/C3H5N3O9/c7-4(8)13-1-3(15-6(11)12)2-14-5(9)10/h3H,1-2H2",3.09374041825525
"InChI=1S/C3H5NO/c1-2-3(4)5/h2H,1H2,(H2,4,5)",4.2777035647483
"InChI=1S/C3H6FN3O2/c4-1-2-7(6-9)3(5)8/h1-2H2,(H2,5,8)",6.03373633499879
"InChI=1S/C3H6N2S/c6-3-4-1-2-5-3/h1-2H2,(H2,4,5,6)",4.09918693775148
"InChI=1S/C3H6N6/c4-1-7-2(5)9-3(6)8-1/h(H6,4,5,6,7,8,9)",2.23449731169154
"InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3",2.89244724142957
"InChI=1S/C3H6O2/c4-1-3-2-5-3/h3-4H,1-2H2",4.23824864531686
"InChI=1S/C3H7N3O2/c1-2-6(5-8)3(4)7/h2H2,1H3,(H2,4,7)",5.09177340564027
"InChI=1S/C3H7N3O3/c4-3(8)6(5-9)1-2-7/h7H,1-2H2,(H2,4,8)",5.73680813248407
"InChI=1S/C3H7NO/c1-3(2)4-5/h5H,1-2H3",3.78109528908523
"InChI=1S/C3H7NO2/c1-2-6-3(4)5/h2H2,1H3,(H2,4,5)",3.33389460379884
"InChI=1S/C3H8N2O/c1-3-5(2)4-6/h3H2,1-2H3",6.24344982261863
"InChI=1S/C3H8N2O2/c1-5(4-7)2-3-6/h6H,2-3H2,1H3",4.9068939759474
"InChI=1S/C3H9O3P/c1-5-7(3,4)6-2/h1-3H3",2.24858799398046
"InChI=1S/C4H10N2O/c1-3-6(4-2)5-7/h3-4H2,1-2H3",6.58592914451313
"InChI=1S/C4H10N2O2/c1-4(7)3-6(2)5-8/h4,7H,3H2,1-2H3",6.40679575648186
"InChI=1S/C4H10N2O2/c1-6(5-8)3-2-4-7/h7H,2-4H2,1H3",4.85226865945976
"InChI=1S/C4H10N2O3/c1-6(5-9)2-4(8)3-7/h4,7-8H,2-3H2,1H3",5.31730603407234
"InChI=1S/C4H10N2S/c1-5-4(7)6(2)3/h1-3H3,(H,5,7)",3.66100401673522
"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",3.05971226749893
"InChI=1S/C4H10O3/c5-1-3-7-4-2-6/h5-6H,1-4H2",1.80569079026105
"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",2.22283195036795
"InChI=1S/C4H4N2OS/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",4.03218317141919
"InChI=1S/C4H5Cl/c1-3-4(2)5/h3H,1-2H2",3.85020595968309
"InChI=1S/C4H5N3O3/c8-3-1-2-7(6-10)4(9)5-3/h1-2H2,(H,5,8,9)",6.16308884733089
"InChI=1S/C4H5NS/c1-2-3-5-4-6/h2H,1,3H2",3.01404443701918
"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2",2.31648000689718
"InChI=1S/C4H6Cl2/c5-3-1-2-4-6/h1-2H,3-4H2",5.6241389711511
"InChI=1S/C4H6N2/c1-4-5-2-3-6-4/h2-3H,1H3,(H,5,6)",1.97584416755473
"InChI=1S/C4H6N2O2/c7-5-6-3-1-2-4-8-6/h1-2H,3-4H2",3.10016772352692
"InChI=1S/C4H6N2S/c1-6-3-2-5-4(6)7/h2-3H,1H3,(H,5,7)",5.00064676932507
"InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3",4.22240577818607
"InChI=1S/C4H6O2/c1-3-2-4(5)6-3/h3H,2H2,1H3",3.79506978746072
"InChI=1S/C4H6O2/c1-3-6-4(2)5/h3H,1H2,2H3",2.40219449486946
"InChI=1S/C4H7Cl/c1-4(2)3-5/h3H,1-2H3",3.45446656247499
"InChI=1S/C4H7Cl2O4P/c1-8-11(7,9-2)10-3-4(5)6/h3H,1-2H3",4.72525000847988
"InChI=1S/C4H7F3N2O/c1-2-9(8-10)3-4(5,6)7/h2-3H2,1H3",4.79202044591547
"InChI=1S/C4H7N3O2/c1-2-3-7(6-9)4(5)8/h2H,1,3H2,(H2,5,8)",5.5782303932103
"InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3",1.19878343131215
"InChI=1S/C4H8N2O2/c1-4(7)3-6(2)5-8/h3H2,1-2H3",6.82937334415202
"InChI=1S/C4H8N2O2/c7-4-1-2-6(3-4)5-8/h4,7H,1-3H2",4.18124035590595
"InChI=1S/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3",2.51554703696105
"InChI=1S/C4H9N3O/c8-6-7-3-1-5-2-4-7/h5H,1-4H2",4.11770870012392
"InChI=1S/C4H9N3O2/c1-2-3-7(6-9)4(5)8/h2-3H2,1H3,(H2,5,8)",4.54137164026271
"InChI=1S/C4H9N3O3/c5-4(9)7(6-10)2-1-3-8/h8H,1-3H2,(H2,5,9)",5.17737034989995
"InChI=1S/C4H9N5O3/c1-2-3-8(7-10)4(5)6-9(11)12/h2-3H2,1H3,(H2,5,6)",5.12612942357754
"InChI=1S/C4H9NO/c1-3-4(2)5-6/h6H,3H2,1-2H3",3.06796358800073
"InChI=1S/C4H9NO2/c1-3-4(2)5(6)7/h4H,3H2,1-2H3",4.55697602890656
"InChI=1S/C4H9NO2/c1-4(2)3-7-5-6/h4H,3H2,1-2H3",3.28014479692904
"InChI=1S/C5H10Br2O2/c6-1-5(2-7,3-8)4-9/h8-9H,1-4H2",3.37287834699364
"InChI=1S/C5H10ClN3O3/c6-1-2-7-5(11)9(8-12)3-4-10/h10H,1-4H2,(H,7,11)",5.73992773366565
"InChI=1S/C5H10N2O3/c1-7(6-10)4-2-3-5(8)9/h2-4H2,1H3,(H,8,9)",5.17267128514955
"InChI=1S/C5H10N2O3/c8-4-3-6-2-1-5(9)7-10/h6,8H,1-4H2",4.9095102678332
"InChI=1S/C5H11Cl2N/c1-8(4-2-6)5-3-7/h2-5H2,1H3",7.13636727072558
"InChI=1S/C5H11N3O2/c1-2-3-4-8(7-10)5(6)9/h2-4H2,1H3,(H2,6,9)",5.44835611725117
"InChI=1S/C5H11N3O2/c1-4(2)3-8(7-10)5(6)9/h4H,3H2,1-2H3,(H2,6,9)",4.4869855196073
"InChI=1S/C5H11N3O3/c1-2-6-5(10)8(7-11)3-4-9/h9H,2-4H2,1H3,(H,6,10)",5.45751905678095
"InChI=1S/C5H11N3O3/c1-2-8(7-11)5(10)6-3-4-9/h9H,2-4H2,1H3,(H,6,10)",5.48958486934775
"InChI=1S/C5H11NO2/c1-3-5(4-2)6(7)8/h5H,3-4H2,1-2H3",4.69398060092068
"InChI=1S/C5H12N2O3/c1-5(9)4-7(6-10)2-3-8/h5,8-9H,2-4H2,1H3",5.1621322632001
"InChI=1S/C5H12N2O4/c8-2-1-7(6-11)3-5(10)4-9/h5,8-10H,1-4H2",4.43856589488763
"InChI=1S/C5H12N2S/c1-3-6-5(8)7-4-2/h3-4H2,1-2H3,(H2,6,7,8)",3.74111317273084
"InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3",2.09887623769763
"InChI=1S/C5H3Cl3O3/c6-2-1(3(7)8)4(9)11-5(2)10/h3-4,9H",5.57165810167507
"InChI=1S/C5H6O2/c6-4-5-2-1-3-7-5/h1-3,6H,4H2",4.00939755298738
"InChI=1S/C5H7N3OS/c1-4-2-10-5(7-4)8-6-3-9/h2-3H,1H3,(H,6,9)(H,7,8)",4.03807540711732
"InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3",2.33771130253881
"InChI=1S/C5H8N2O/c8-6-7-4-2-1-3-5-7/h1-2H,3-5H2",6.27084696283615
"InChI=1S/C5H8O2/c1-3-5(6)7-4-2/h3H,1,4H2,2H3",2.92495566065548
"InChI=1S/C5H8O2/c1-5(2)3-7-4(5)6/h3H2,1-2H3",2.67622016675032
"InChI=1S/C5H9NO/c7-6-5-3-1-2-4-5/h7H,1-4H2",3.38448661731029
